cod_ine,n_edificios,pct_anterior_1980,pct_posterior_2010
4625001001,145,80.0,4.8276
4625001002,153,88.8889,1.3072
4625001003,114,85.0877,0.8772
4625001005,158,87.3418,0.0
4625001007,120,95.8333,0.0
4625001008,113,92.0354,0.0
4625001009,32,84.375,6.25
4625001010,120,76.6667,5.0
4625001011,170,88.2353,0.0
4625001012,93,80.6452,5.3763
4625001013,68,82.3529,0.0
4625001014,131,75.5725,3.0534
4625001017,38,78.9474,0.0
4625001019,187,75.9358,4.8128
4625001022,75,65.3333,6.6667
4625001023,78,79.4872,6.4103
4625001024,142,85.2113,2.8169
4625001025,237,92.4051,0.8439
4625001026,152,84.2105,5.9211
4625001028,122,87.7049,1.6393
4625001030,87,82.7586,0.0
4625001031,103,83.4951,0.9709
4625001032,102,90.1961,0.9804
4625001034,95,84.2105,0.0
4625002001,43,83.7209,6.9767
4625002003,48,97.9167,2.0833
4625002004,49,93.8776,2.0408
4625002006,50,98.0,0.0
4625002008,75,97.3333,0.0
4625002009,68,92.6471,0.0
4625002010,43,79.0698,0.0
4625002013,106,80.1887,3.7736
4625002014,60,78.3333,0.0
4625002015,101,92.0792,0.9901
4625002016,97,77.3196,4.1237
4625002018,61,80.3279,1.6393
4625002019,71,95.7746,1.4085
4625002020,25,84.0,0.0
4625002021,51,84.3137,3.9216
4625002023,44,79.5455,0.0
4625002024,35,100.0,0.0
4625002025,36,97.2222,0.0
4625002026,56,85.7143,0.0
4625002030,54,83.3333,3.7037
4625002031,52,96.1538,0.0
4625002032,26,73.0769,3.8462
4625002033,119,81.5126,4.2017
4625002035,52,84.6154,3.8462
4625002036,54,75.9259,0.0
4625002037,87,90.8046,2.2989
4625002039,77,85.7143,1.2987
4625002041,36,75.0,0.0
4625002042,54,88.8889,1.8519
4625002043,34,88.2353,2.9412
4625002044,36,97.2222,0.0
4625002045,50,88.0,0.0
4625002046,40,97.5,0.0
4625002047,42,95.2381,0.0
4625002050,60,91.6667,0.0
4625002051,58,98.2759,0.0
4625002053,35,97.1429,0.0
4625002054,27,100.0,0.0
4625002055,51,94.1176,0.0
4625002057,36,100.0,0.0
4625003001,33,81.8182,0.0
4625003002,112,82.1429,1.7857
4625003004,144,88.8889,0.0
4625003007,42,90.4762,0.0
4625003008,78,83.3333,6.4103
4625003010,135,93.3333,0.0
4625003013,117,89.7436,0.0
4625003015,93,84.9462,3.2258
4625003017,75,85.3333,0.0
4625003018,44,93.1818,0.0
4625003019,57,57.8947,12.2807
4625003020,34,64.7059,2.9412
4625003021,75,84.0,1.3333
4625003023,39,97.4359,0.0
4625003025,35,77.1429,2.8571
4625003026,37,75.6757,5.4054
4625003027,37,94.5946,0.0
4625003029,22,77.2727,4.5455
4625003030,56,67.8571,1.7857
4625003032,18,100.0,0.0
4625003033,26,69.2308,15.3846
4625003034,42,90.4762,0.0
4625003035,41,70.7317,2.439
4625003036,49,75.5102,4.0816
4625003037,38,81.5789,0.0
4625003038,24,87.5,0.0
4625003040,42,97.619,0.0
4625003041,95,96.8421,0.0
4625003044,44,77.2727,2.2727
4625003046,59,84.7458,0.0
4625003047,20,55.0,0.0
4625003048,55,67.2727,1.8182
4625003049,42,80.9524,0.0
4625003050,30,80.0,0.0
4625003052,62,88.7097,1.6129
4625003053,28,75.0,0.0
4625003055,25,64.0,0.0
4625004001,58,62.069,0.0
4625004002,38,94.7368,0.0
4625004003,167,81.4371,6.5868
4625004004,81,86.4198,3.7037
4625004005,16,37.5,0.0
4625004006,22,22.7273,0.0
4625004007,25,76.0,0.0
4625004008,45,86.6667,2.2222
4625004009,46,95.6522,0.0
4625004010,12,50.0,0.0
4625004011,40,82.5,0.0
4625004012,20,100.0,0.0
4625004014,21,95.2381,0.0
4625004015,16,81.25,0.0
4625004016,23,100.0,0.0
4625004017,21,47.619,0.0
4625004018,83,73.494,3.6145
4625004019,13,23.0769,0.0
4625004020,22,59.0909,0.0
4625004021,21,9.5238,0.0
4625004022,26,80.7692,3.8462
4625004023,6,83.3333,0.0
4625004024,15,20.0,0.0
4625004025,49,57.1429,18.3673
4625004026,7,0.0,14.2857
4625004027,12,16.6667,8.3333
4625004028,35,68.5714,8.5714
4625004029,10,0.0,0.0
4625004030,8,12.5,25.0
4625005001,28,82.1429,0.0
4625005002,21,76.1905,4.7619
4625005003,30,96.6667,0.0
4625005004,39,89.7436,0.0
4625005005,38,76.3158,0.0
4625005006,21,61.9048,4.7619
4625005007,22,86.3636,0.0
4625005008,32,65.625,3.125
4625005009,46,91.3043,0.0
4625005010,22,77.2727,0.0
4625005011,47,89.3617,2.1277
4625005013,51,68.6275,7.8431
4625005014,48,93.75,0.0
4625005015,68,73.5294,5.8824
4625005016,46,80.4348,4.3478
4625005017,71,87.3239,0.0
4625005018,54,75.9259,0.0
4625005021,41,92.6829,0.0
4625005022,53,100.0,0.0
4625005025,90,64.4444,3.3333
4625005027,23,60.8696,4.3478
4625005028,18,83.3333,5.5556
4625005029,58,94.8276,0.0
4625005031,42,88.0952,0.0
4625005033,32,59.375,0.0
4625005034,36,94.4444,0.0
4625005036,36,77.7778,0.0
4625005037,33,81.8182,3.0303
4625005038,36,58.3333,2.7778
4625005039,22,81.8182,4.5455
4625005040,56,48.2143,0.0
4625005041,17,41.1765,0.0
4625005042,53,84.9057,1.8868
4625005043,60,56.6667,1.6667
4625005044,16,75.0,0.0
4625006001,49,59.1837,4.0816
4625006002,38,65.7895,0.0
4625006003,29,89.6552,3.4483
4625006004,68,98.5294,0.0
4625006006,9,55.5556,0.0
4625006007,45,82.2222,0.0
4625006008,39,69.2308,0.0
4625006009,41,87.8049,0.0
4625006011,23,100.0,0.0
4625006012,37,40.5405,2.7027
4625006013,41,73.1707,2.439
4625006014,39,53.8462,0.0
4625006015,44,47.7273,2.2727
4625006016,14,64.2857,0.0
4625006017,12,100.0,0.0
4625006018,29,100.0,0.0
4625006019,23,100.0,0.0
4625006021,9,88.8889,0.0
4625006022,12,100.0,0.0
4625006023,10,70.0,0.0
4625006024,32,71.875,0.0
4625006026,14,14.2857,0.0
4625006027,9,11.1111,0.0
4625007001,45,80.0,2.2222
4625007002,72,73.6111,4.1667
4625007003,43,79.0698,2.3256
4625007004,17,100.0,0.0
4625007005,16,75.0,0.0
4625007006,20,100.0,0.0
4625007007,39,89.7436,0.0
4625007008,28,96.4286,0.0
4625007009,20,95.0,0.0
4625007010,48,75.0,0.0
4625007012,14,85.7143,0.0
4625007013,23,78.2609,8.6957
4625007014,14,92.8571,0.0
4625007015,8,75.0,12.5
4625007016,38,65.7895,2.6316
4625007017,62,70.9677,6.4516
4625007018,45,82.2222,0.0
4625007019,91,90.1099,0.0
4625007020,33,48.4848,0.0
4625007021,22,77.2727,0.0
4625007022,41,80.4878,0.0
4625007023,15,93.3333,0.0
4625007024,48,87.5,2.0833
4625007025,97,97.9381,0.0
4625007026,30,96.6667,0.0
4625007027,56,96.4286,0.0
4625007030,36,100.0,0.0
4625007031,152,100.0,0.0
4625007032,18,83.3333,0.0
4625007036,30,86.6667,0.0
4625007037,40,90.0,0.0
4625007039,25,40.0,4.0
4625007040,25,76.0,0.0
4625007041,25,72.0,8.0
4625007042,32,37.5,0.0
4625008001,54,96.2963,0.0
4625008002,26,84.6154,3.8462
4625008003,8,62.5,0.0
4625008004,41,70.7317,2.439
4625008006,26,73.0769,0.0
4625008007,32,68.75,0.0
4625008008,22,81.8182,0.0
4625008009,33,84.8485,3.0303
4625008010,123,81.3008,4.065
4625008012,20,95.0,0.0
4625008013,30,36.6667,0.0
4625008014,23,65.2174,4.3478
4625008015,54,83.3333,0.0
4625008016,22,90.9091,0.0
4625008017,22,81.8182,0.0
4625008018,42,52.381,4.7619
4625008019,31,41.9355,22.5806
4625008020,21,38.0952,0.0
4625008021,62,79.0323,1.6129
4625008022,20,70.0,0.0
4625008023,16,81.25,0.0
4625008024,110,69.0909,5.4545
4625008025,14,100.0,0.0
4625008026,24,100.0,0.0
4625008027,44,50.0,29.5455
4625008028,13,61.5385,0.0
4625008029,27,29.6296,59.2593
4625008030,15,33.3333,6.6667
4625008031,96,70.8333,2.0833
4625008032,74,72.973,4.0541
4625008033,29,68.9655,6.8966
4625008034,18,38.8889,11.1111
4625008035,24,58.3333,0.0
4625008036,16,81.25,0.0
4625008037,7,28.5714,0.0
4625008038,13,15.3846,0.0
4625008039,16,87.5,0.0
4625008040,25,84.0,4.0
4625008041,21,76.1905,0.0
4625008042,21,19.0476,0.0
4625009001,20,50.0,5.0
4625009002,26,92.3077,0.0
4625009003,33,84.8485,0.0
4625009004,50,76.0,6.0
4625009005,113,71.6814,4.4248
4625009007,45,84.4444,0.0
4625009008,34,94.1176,0.0
4625009009,73,58.9041,5.4795
4625009010,30,86.6667,0.0
4625009012,37,83.7838,2.7027
4625009013,57,85.9649,0.0
4625009015,96,77.0833,0.0
4625009016,96,96.875,1.0417
4625009017,14,78.5714,0.0
4625009018,31,67.7419,0.0
4625009019,26,69.2308,3.8462
4625009020,12,41.6667,0.0
4625009021,13,15.3846,0.0
4625009022,20,85.0,0.0
4625009023,42,92.8571,0.0
4625009024,18,77.7778,0.0
4625009025,54,87.037,0.0
4625009026,61,91.8033,0.0
4625009028,11,63.6364,0.0
4625009029,34,88.2353,0.0
4625009030,36,75.0,0.0
4625009031,27,55.5556,0.0
4625009032,33,87.8788,0.0
4625009033,15,80.0,0.0
4625009034,15,93.3333,0.0
4625009035,3,66.6667,0.0
4625009036,10,100.0,0.0
4625009037,17,100.0,0.0
4625009038,94,89.3617,1.0638
4625009039,66,74.2424,3.0303
4625009040,2,100.0,0.0
4625009041,28,82.1429,0.0
4625009042,12,75.0,0.0
4625010001,41,65.8537,2.439
4625010002,45,77.7778,0.0
4625010003,102,79.4118,0.9804
4625010004,53,73.5849,1.8868
4625010005,30,80.0,0.0
4625010006,54,85.1852,0.0
4625010007,92,84.7826,1.087
4625010008,29,93.1034,0.0
4625010009,33,100.0,0.0
4625010010,32,71.875,0.0
4625010011,21,90.4762,0.0
4625010012,31,90.3226,0.0
4625010013,224,87.9464,3.5714
4625010014,47,65.9574,0.0
4625010015,12,100.0,0.0
4625010016,54,72.2222,5.5556
4625010017,22,86.3636,4.5455
4625010018,55,69.0909,3.6364
4625010019,66,75.7576,4.5455
4625010021,54,79.6296,3.7037
4625010022,28,42.8571,10.7143
4625010023,24,54.1667,0.0
4625010024,25,64.0,0.0
4625010025,22,40.9091,45.4545
4625010026,31,70.9677,3.2258
4625010027,10,60.0,0.0
4625010028,24,79.1667,0.0
4625010029,40,67.5,0.0
4625010030,132,84.0909,6.0606
4625010031,69,89.8551,2.8986
4625010032,61,86.8852,0.0
4625010033,18,94.4444,5.5556
4625010034,28,89.2857,3.5714
4625010035,11,100.0,0.0
4625010036,22,86.3636,4.5455
4625010037,25,96.0,0.0
4625010039,52,51.9231,32.6923
4625010040,25,0.0,16.0
4625010041,649,92.1418,0.4622
4625010043,14,42.8571,28.5714
4625010044,57,75.4386,0.0
4625010045,10,90.0,0.0
4625010046,16,93.75,0.0
4625010047,19,63.1579,0.0
4625010048,39,58.9744,5.1282
4625010049,15,53.3333,6.6667
4625010050,15,53.3333,0.0
4625010051,17,47.0588,29.4118
4625010052,6,0.0,0.0
4625010053,8,0.0,0.0
4625010054,127,62.9921,16.5354
4625010055,24,0.0,91.6667
4625011001,53,71.6981,1.8868
4625011002,78,80.7692,6.4103
4625011004,71,76.0563,1.4085
4625011005,55,80.0,0.0
4625011006,108,48.1481,6.4815
4625011008,361,91.4127,1.662
4625011009,146,84.9315,0.6849
4625011011,175,88.5714,1.7143
4625011012,198,89.899,1.5152
4625011015,90,88.8889,3.3333
4625011017,202,93.5644,0.0
4625011019,221,95.0226,0.4525
4625011021,333,92.4925,1.5015
4625011022,314,95.8599,1.2739
4625011024,228,98.2456,0.4386
4625011026,134,92.5373,1.4925
4625011028,335,80.8955,3.5821
4625011030,328,85.9756,3.9634
4625011031,100,84.0,6.0
4625011032,51,90.1961,0.0
4625011033,31,58.0645,0.0
4625011034,26,76.9231,3.8462
4625011035,54,88.8889,0.0
4625011036,52,88.4615,0.0
4625011037,46,100.0,0.0
4625011038,170,70.0,2.3529
4625011039,94,91.4894,0.0
4625011040,18,50.0,0.0
4625011041,98,62.2449,5.102
4625011042,69,100.0,0.0
4625011044,272,80.1471,3.3088
4625011045,125,84.0,1.6
4625011046,179,85.4749,1.676
4625011047,152,88.1579,3.2895
4625011048,121,87.6033,0.8264
4625011050,25,80.0,4.0
4625011051,18,38.8889,0.0
4625011052,26,53.8462,0.0
4625011053,19,52.6316,0.0
4625011054,20,45.0,0.0
4625011055,29,48.2759,17.2414
4625012001,57,96.4912,0.0
4625012002,17,88.2353,0.0
4625012003,66,89.3939,0.0
4625012006,54,98.1481,0.0
4625012008,51,88.2353,0.0
4625012009,21,100.0,0.0
4625012010,34,82.3529,0.0
4625012011,47,82.9787,6.383
4625012012,54,79.6296,5.5556
4625012013,63,76.1905,1.5873
4625012014,64,73.4375,3.125
4625012015,44,93.1818,0.0
4625012016,45,62.2222,2.2222
4625012018,66,78.7879,3.0303
4625012019,67,68.6567,2.9851
4625012020,39,61.5385,2.5641
4625012021,71,85.9155,1.4085
4625012023,30,83.3333,0.0
4625012024,13,38.4615,7.6923
4625012025,10,30.0,0.0
4625012026,20,100.0,0.0
4625012027,2,100.0,0.0
4625012028,64,78.125,3.125
4625012029,27,74.0741,3.7037
4625012030,34,79.4118,0.0
4625012031,24,79.1667,0.0
4625012032,11,90.9091,0.0
4625012033,31,77.4194,0.0
4625012034,28,89.2857,0.0
4625012035,110,98.1818,0.0
4625012036,26,73.0769,0.0
4625012037,17,23.5294,11.7647
4625012038,20,10.0,0.0
4625012039,17,76.4706,0.0
4625012040,20,30.0,10.0
4625012041,17,0.0,11.7647
4625012042,13,0.0,0.0
4625012043,19,84.2105,0.0
4625012044,26,57.6923,3.8462
4625012045,11,0.0,0.0
4625012046,12,0.0,16.6667
4625012047,33,54.5455,3.0303
4625012048,13,0.0,7.6923
4625013001,41,92.6829,0.0
4625013002,34,76.4706,0.0
4625013003,11,72.7273,9.0909
4625013004,43,97.6744,0.0
4625013005,24,41.6667,0.0
4625013007,23,78.2609,0.0
4625013008,32,75.0,3.125
4625013009,27,100.0,0.0
4625013010,10,60.0,0.0
4625013011,18,72.2222,0.0
4625013012,17,64.7059,0.0
4625013013,15,26.6667,0.0
4625013014,11,90.9091,0.0
4625013015,36,91.6667,0.0
4625013016,40,85.0,0.0
4625013017,44,68.1818,0.0
4625013019,16,62.5,0.0
4625013020,22,81.8182,0.0
4625013021,28,60.7143,0.0
4625013022,28,67.8571,0.0
4625013023,33,66.6667,0.0
4625013024,41,70.7317,0.0
4625013025,104,64.4231,4.8077
4625013026,13,53.8462,0.0
4625013027,9,22.2222,22.2222
4625013028,15,40.0,0.0
4625013029,43,88.3721,0.0
4625013030,12,58.3333,0.0
4625014001,22,27.2727,0.0
4625014002,117,77.7778,2.5641
4625014004,37,86.4865,0.0
4625014005,41,80.4878,0.0
4625014006,63,95.2381,1.5873
4625014007,98,86.7347,6.1224
4625014008,129,82.9457,3.1008
4625014009,133,76.6917,4.5113
4625014010,139,86.3309,2.1583
4625014012,37,62.1622,5.4054
4625014013,35,74.2857,2.8571
4625014014,33,51.5152,3.0303
4625014015,22,72.7273,4.5455
4625014016,39,87.1795,0.0
4625014018,23,69.5652,0.0
4625014019,18,33.3333,5.5556
4625014020,69,63.7681,0.0
4625014021,14,7.1429,7.1429
4625014022,23,65.2174,4.3478
4625014023,20,45.0,0.0
4625014024,4,0.0,0.0
4625015001,20,100.0,0.0
4625015002,19,68.4211,0.0
4625015003,34,70.5882,0.0
4625015004,91,92.3077,0.0
4625015005,27,77.7778,3.7037
4625015006,34,82.3529,2.9412
4625015007,17,100.0,0.0
4625015008,22,95.4545,0.0
4625015010,30,83.3333,0.0
4625015011,21,100.0,0.0
4625015012,57,87.7193,1.7544
4625015013,30,76.6667,0.0
4625015014,110,91.8182,0.9091
4625015015,40,82.5,2.5
4625015016,67,85.0746,0.0
4625015017,44,86.3636,0.0
4625015018,62,77.4194,0.0
4625015019,27,85.1852,0.0
4625015020,77,81.8182,0.0
4625015021,43,72.093,0.0
4625015022,47,82.9787,4.2553
4625015023,22,77.2727,0.0
4625015024,24,70.8333,0.0
4625015025,21,80.9524,0.0
4625015026,81,86.4198,1.2346
4625015027,45,86.6667,0.0
4625015028,10,10.0,10.0
4625015029,12,16.6667,16.6667
4625015030,21,52.381,9.5238
4625015031,46,80.4348,2.1739
4625015032,16,93.75,0.0
4625015033,8,37.5,0.0
4625015034,15,20.0,0.0
4625015035,9,22.2222,0.0
4625015036,14,92.8571,0.0
4625015037,13,7.6923,7.6923
4625015038,59,64.4068,6.7797
4625015039,61,73.7705,1.6393
4625015040,5,0.0,0.0
4625016001,151,78.8079,3.3113
4625016002,39,79.4872,0.0
4625016003,68,80.8824,1.4706
4625016004,50,90.0,0.0
4625016005,99,76.7677,1.0101
4625016006,55,90.9091,0.0
4625016008,46,76.087,0.0
4625016009,56,94.6429,0.0
4625016010,71,81.6901,0.0
4625016011,45,82.2222,4.4444
4625016012,56,87.5,1.7857
4625016013,51,92.1569,0.0
4625016014,21,33.3333,0.0
4625016015,29,72.4138,0.0
4625016016,16,68.75,0.0
4625016017,19,21.0526,5.2632
4625016018,45,84.4444,0.0
4625016019,22,45.4545,0.0
4625016020,14,92.8571,0.0
4625016021,62,96.7742,0.0
4625016022,11,72.7273,0.0
4625016023,90,77.7778,0.0
4625016024,25,44.0,8.0
4625016025,41,73.1707,0.0
4625016026,53,86.7925,1.8868
4625016027,26,80.7692,0.0
4625016028,12,0.0,8.3333
4625016029,14,0.0,28.5714
4625016030,22,22.7273,13.6364
4625016031,10,0.0,10.0
4625016032,63,7.9365,79.3651
4625016033,18,0.0,66.6667
4625017001,508,80.1181,2.1654
4625017002,317,84.5426,1.5773
4625017003,333,74.4745,3.6036
4625017006,318,80.8176,2.5157
4625017007,251,79.6813,2.7888
4625017008,134,47.7612,8.9552
4625018001,63,74.6032,3.1746
4625018002,132,80.303,2.2727
4625018003,200,78.5,2.0
4625018004,283,81.2721,3.1802
4625018005,201,87.0647,2.9851
4625018006,87,86.2069,3.4483
4625018007,185,65.9459,5.9459
4625018008,193,89.6373,2.0725
4625018009,201,75.1244,1.99
4625018010,30,56.6667,0.0
4625019001,327,77.9817,0.0
4625019002,143,91.6084,0.0
4625019003,329,78.4195,1.5198
4625019004,167,82.0359,2.994
4625019005,702,69.0883,2.4217
4625019006,161,58.3851,1.2422
4625019007,381,62.4672,2.8871
4625019008,152,90.1316,0.6579
4625019009,431,76.3341,1.8561
4625019011,62,90.3226,0.0
4625019012,335,73.4328,3.8806
4625019013,151,82.7815,0.6623
4625019014,22,77.2727,0.0
4625019015,165,75.1515,0.6061
4625019016,524,51.5267,0.7634
