id_candidato,id_fuente,tipo_fuente,dist_m
J2E_0000,J3_0914,J3,49.36
J2E_0000,J3_0393,J3,53.94
J2E_0001,J3_0481,J3,35.58
J2E_0001,F_019,F,51.93
J2E_0001,J3_0479,J3,51.93
J2E_0002,J3_1085,J3,89.62
J2E_0002,J3_1033,J3,98.65
J2E_0002,J3_0982,J3,114.33
J2E_0003,F_032,F,38.22
J2E_0003,J3_1127,J3,116.99
J2E_0007,F_036,F,19.45
J2E_0007,J3_0265,J3,129.33
J2E_0008,J3_0995,J3,91.9
J2E_0011,J3_0707,J3,113.47
J2E_0013,J3_1070,J3,58.27
J2E_0013,J3_1340,J3,143.97
J2E_0016,J3_0870,J3,121.84
J2E_0017,J3_1015,J3,25.82
J2E_0017,J3_1013,J3,97.34
J2E_0018,J3_0508,J3,0.0
J2E_0018,J3_0097,J3,125.15
J2E_0020,J3_0520,J3,145.93
J2E_0021,J3_1201,J3,72.42
J2E_0022,J3_0392,J3,134.54
J2E_0023,J3_1424,J3,7.71
J2E_0023,J3_0613,J3,60.6
J2E_0023,J3_0335,J3,103.01
J2E_0024,J3_1421,J3,62.35
J2E_0024,J3_0349,J3,114.57
J2E_0024,J3_0177,J3,137.6
J2E_0026,J3_0197,J3,0.0
J2E_0026,J3_1243,J3,88.56
J2E_0030,J3_0683,J3,65.76
J2E_0030,J3_0377,J3,80.08
J2E_0030,J3_0180,J3,109.16
J2E_0031,J3_0426,J3,115.14
J2E_0032,J3_0421,J3,73.21
J2E_0032,J3_0463,J3,115.74
J2E_0034,J3_0903,J3,14.19
J2E_0034,J3_0178,J3,74.22
J2E_0034,J3_0774,J3,118.06
J2E_0034,J3_1163,J3,131.22
J2E_0036,J3_1276,J3,26.05
J2E_0037,J3_0680,J3,127.62
J2E_0037,J3_0225,J3,133.34
J2E_0038,J3_0425,J3,125.91
J2E_0038,F_056,F,137.93
J2E_0038,J3_1279,J3,137.93
J2E_0040,J3_1422,J3,40.64
J2E_0043,F_032,F,124.52
J2E_0044,F_032,F,71.28
J2E_0045,J3_1127,J3,29.75
J2E_0045,F_032,F,118.62
J2E_0047,J3_0470,J3,12.09
J2E_0047,J3_0548,J3,143.31
J2E_0048,J3_0502,J3,95.23
J2E_0049,J3_0172,J3,0.0
J2E_0049,J3_1113,J3,33.55
J2E_0049,J3_0482,J3,66.55
J2E_0049,F_033,F,102.65
J2E_0050,J3_0498,J3,58.96
J2E_0051,J3_0785,J3,23.01
J2E_0052,J3_1127,J3,87.58
J2E_0054,J3_0979,J3,39.42
J2E_0054,J3_0249,J3,69.34
J2E_0054,J3_0125,J3,105.99
J2E_0054,J3_0496,J3,105.99
J2E_0054,J3_0124,J3,139.62
J2E_0056,J3_0078,J3,23.82
J2E_0057,J3_0780,J3,77.5
J2E_0058,J3_1689,J3,122.11
J2E_0060,J3_0760,J3,82.86
J2E_0062,J3_0391,J3,135.17
J2E_0062,J3_1203,J3,147.4
J2E_0063,F_050,F,35.3
J2E_0063,J3_0463,J3,141.67
J2E_0065,J3_0555,J3,55.97
J2E_0066,J3_0562,J3,23.96
J2E_0066,J3_0433,J3,127.65
J2E_0067,J3_0127,J3,113.54
J2E_0069,J3_0996,J3,124.23
J2E_0072,J3_0819,J3,147.28
J2E_0073,J3_0652,J3,98.94
J2E_0073,J3_1366,J3,140.32
J2E_0078,J3_0460,J3,134.27
J2E_0078,J3_0834,J3,144.71
J2E_0079,J3_1418,J3,139.78
J2E_0083,J3_0779,J3,107.23
J2E_0083,J3_1683,J3,148.25
J2E_0084,F_046,F,0.0
J2E_0085,F_031,F,48.07
J2E_0085,J3_1108,J3,85.89
J2E_0086,J3_0057,J3,130.48
J2E_0088,J3_0068,J3,118.63
J2E_0088,J3_1298,J3,123.4
J2E_0089,J3_0511,J3,88.99
J2E_0089,J3_0785,J3,121.92
J2E_0090,J3_0179,J3,139.57
J2E_0092,J3_0124,J3,32.75
J2E_0092,J3_0125,J3,99.27
J2E_0092,J3_0496,J3,99.27
J2E_0092,J3_0979,J3,129.99
J2E_0092,J3_0495,J3,130.97
J2E_0092,J3_0123,J3,140.13
J2E_0092,J3_0249,J3,146.65
J2E_0095,J3_0995,J3,116.2
J2E_0096,J3_1102,J3,77.64
J2E_0097,J3_0995,J3,120.94
J2E_0099,J3_1102,J3,144.36
J2E_0107,J3_1126,J3,120.86
J2E_0108,J3_0398,J3,146.3
J2E_0109,J3_1248,J3,131.26
J2E_0109,J3_0632,J3,136.34
J2E_0110,J3_0440,J3,90.18
J2E_0110,J3_1268,J3,130.23
J2E_0115,J3_1299,J3,92.8
J2E_0119,J3_0421,J3,117.95
J2E_0120,J3_0574,J3,0.0
J2E_0124,J3_0448,J3,42.67
J2E_0124,J3_0138,J3,129.75
J2E_0125,J3_1064,J3,98.38
J2E_0125,J3_0306,J3,113.96
J2E_0126,F_022,F,14.59
J2E_0127,J3_1401,J3,47.66
J2E_0128,J3_0853,J3,76.17
J2E_0131,J3_1014,J3,65.07
J2E_0131,J3_1072,J3,74.94
J2E_0131,J3_1013,J3,104.38
J2E_0133,J3_0902,J3,115.25
J2E_0134,J3_0904,J3,93.0
J2E_0134,J3_1207,J3,98.8
J2E_0135,J3_0904,J3,125.44
J2E_0136,J3_0394,J3,120.35
J2E_0137,J3_1100,J3,108.92
J2E_0138,J3_1472,J3,141.74
J2E_0139,J3_1472,J3,108.17
J2E_0140,J3_0352,J3,113.92
J2E_0140,J3_1070,J3,144.13
J2E_0142,J3_1170,J3,64.66
J2E_0143,J3_1170,J3,78.47
J2E_0144,F_032,F,133.69
J2E_0145,F_073,F,0.0
J2E_0145,J3_1326,J3,19.0
J2E_0146,J3_0428,J3,32.06
J2E_0147,J3_1132,J3,16.74
J2E_0147,J3_0900,J3,147.29
J2E_0148,J3_0219,J3,0.0
J2E_0148,J3_0601,J3,139.78
J2E_0148,J3_0900,J3,139.98
J2E_0149,J3_0428,J3,122.8
J2E_0150,J3_0012,J3,108.73
J2E_0152,J3_0901,J3,77.2
J2E_0152,J3_1132,J3,118.28
J2E_0153,J3_0900,J3,16.35
J2E_0153,J3_1132,J3,114.2
J2E_0156,J3_0548,J3,120.15
J2E_0156,J3_1084,J3,135.89
J2E_0158,J3_0887,J3,105.91
J2E_0158,J3_0817,J3,143.37
J2E_0159,J3_0421,J3,84.5
J2E_0160,J3_1410,J3,96.49
J2E_0161,J3_1365,J3,63.43
J2E_0161,J3_0819,J3,137.74
J2E_0162,J3_1097,J3,46.05
J2E_0162,J3_0266,J3,86.1
J2E_0164,J3_0373,J3,79.33
J2E_0165,J3_0462,J3,0.0
J2E_0165,J3_0280,J3,115.19
J2E_0168,J3_0984,J3,41.87
J2E_0170,J3_0104,J3,104.44
J2E_0171,J3_0417,J3,64.77
J2E_0173,J3_0101,J3,100.13
J2E_0174,J3_1102,J3,36.36
J2E_0174,J3_0470,J3,137.19
J2E_0176,F_029,F,99.49
J2E_0177,F_043,F,32.73
J2E_0178,J3_0515,J3,61.06
J2E_0178,J3_0415,J3,144.93
J2E_0179,J3_0233,J3,33.91
J2E_0179,J3_0838,J3,56.76
J2E_0179,J3_0695,J3,116.51
J2E_0180,J3_0759,J3,144.38
J2E_0182,F_033,F,41.25
J2E_0182,J3_0172,J3,95.71
J2E_0182,J3_1113,J3,121.48
J2E_0183,J3_0498,J3,136.82
J2E_0184,F_072,F,84.01
J2E_0184,J3_0103,J3,95.03
J2E_0184,J3_0737,J3,124.86
J2E_0189,J3_0995,J3,77.68
J2E_0189,F_031,F,117.17
J2E_0190,J3_0311,J3,140.5
J2E_0193,J3_0355,J3,9.71
J2E_0195,J3_1577,J3,80.82
J2E_0198,J3_1303,J3,70.96
J2E_0199,J3_0257,J3,26.57
J2E_0199,J3_1021,J3,30.11
J2E_0199,J3_0062,J3,68.48
J2E_0199,J3_0031,J3,75.18
J2E_0199,J3_1094,J3,96.14
J2E_0199,J3_0776,J3,141.24
J2E_0200,J3_0197,J3,37.71
J2E_0200,J3_1243,J3,126.27
J2E_0201,J3_0197,J3,26.47
J2E_0201,J3_1243,J3,115.03
J2E_0203,F_023,F,22.41
J2E_0203,J3_0679,J3,109.22
J2E_0205,J3_0135,J3,139.6
J2E_0206,J3_0498,J3,0.0
J2E_0207,J3_1100,J3,117.98
J2E_0208,J3_0193,J3,67.8
J2E_0210,J3_1100,J3,141.71
J2E_0218,J3_0179,J3,74.23
J2E_0219,J3_0784,J3,30.58
J2E_0220,J3_0172,J3,127.93
J2E_0220,J3_1113,J3,142.04
J2E_0220,F_033,F,144.56
J2E_0221,J3_1109,J3,127.8
J2E_0223,J3_0439,J3,122.24
J2E_0224,J3_0474,J3,34.64
J2E_0224,J3_1038,J3,55.83
J2E_0224,J3_1039,J3,86.03
J2E_0224,J3_0501,J3,93.35
J2E_0224,J3_1077,J3,109.77
J2E_0225,J3_1249,J3,98.69
J2E_0225,J3_0991,J3,122.07
J2E_0227,J3_0869,J3,78.5
J2E_0229,J3_0398,J3,112.74
J2E_0230,F_032,F,149.34
J2E_0231,F_033,F,118.26
J2E_0234,J3_0044,J3,44.64
J2E_0234,J3_0913,J3,71.77
J2E_0235,J3_0784,J3,149.88
J2E_0236,J3_0197,J3,41.46
J2E_0236,J3_1243,J3,130.02
J2E_0237,J3_1005,J3,7.07
J2E_0237,J3_1369,J3,111.77
J2E_0239,J3_1373,J3,47.87
J2E_0239,J3_0288,J3,140.78
J2E_0239,J3_0422,J3,140.78
J2E_0244,J3_1221,J3,120.03
J2E_0244,J3_0645,J3,148.09
J2E_0247,J3_1689,J3,0.0
J2E_0249,J3_1210,J3,121.29
J2E_0251,J3_0132,J3,86.77
J2E_0252,J3_1287,J3,13.25
J2E_0253,J3_1287,J3,121.09
J2E_0255,J3_0393,J3,121.75
J2E_0256,J3_0334,J3,64.0
J2E_0257,J3_0762,J3,98.26
J2E_0259,J3_0323,J3,129.51
J2E_0259,J3_0536,J3,138.11
J2E_0260,J3_0872,J3,49.97
J2E_0263,J3_0168,J3,76.49
J2E_0263,J3_1125,J3,131.15
J2E_0264,J3_0419,J3,119.86
J2E_0266,J3_0268,J3,126.54
J2E_0267,J3_0891,J3,50.28
J2E_0267,J3_1003,J3,70.4
J2E_0267,J3_1002,J3,112.32
J2E_0268,J3_1001,J3,0.0
J2E_0268,J3_0268,J3,59.42
J2E_0268,J3_0863,J3,116.19
J2E_0268,J3_1003,J3,133.41
J2E_0269,J3_1001,J3,56.89
J2E_0269,J3_1003,J3,76.51
J2E_0269,J3_1002,J3,95.6
J2E_0269,J3_0891,J3,96.63
J2E_0269,J3_0268,J3,116.32
J2E_0269,J3_1030,J3,136.29
J2E_0270,J3_0891,J3,50.28
J2E_0270,J3_1003,J3,70.4
J2E_0270,J3_1002,J3,112.32
J2E_0275,J3_0574,J3,109.35
J2E_0275,J3_0661,J3,145.28
J2E_0276,J3_0888,J3,61.41
J2E_0276,F_059,F,68.99
J2E_0276,J3_0353,J3,97.25
J2E_0276,J3_1346,J3,140.89
J2E_0277,J3_0886,J3,140.08
J2E_0279,J3_0779,J3,52.96
J2E_0280,J3_0688,J3,114.17
J2E_0281,J3_0517,J3,122.31
J2E_0281,J3_0876,J3,126.07
J2E_0282,J3_1153,J3,26.69
J2E_0282,J3_0305,J3,44.13
J2E_0282,J3_0764,J3,54.85
J2E_0282,J3_0344,J3,78.13
J2E_0282,J3_0342,J3,105.57
J2E_0282,J3_0690,J3,112.6
J2E_0282,J3_0403,J3,136.01
J2E_0282,J3_0947,J3,147.28
J2E_0283,J3_0337,J3,100.03
J2E_0283,J3_0336,J3,112.42
J2E_0284,J3_0834,J3,128.12
J2E_0284,J3_1418,J3,146.08
J2E_0285,J3_0881,J3,59.68
J2E_0286,J3_0890,J3,59.39
J2E_0286,J3_0874,J3,121.34
J2E_0286,J3_1066,J3,133.72
J2E_0286,J3_0517,J3,136.31
J2E_0287,J3_0881,J3,113.97
J2E_0287,J3_0513,J3,133.15
J2E_0290,J3_1024,J3,140.58
J2E_0291,F_065,F,140.99
J2E_0291,J3_1027,J3,143.36
J2E_0292,J3_0056,J3,29.81
J2E_0293,J3_0702,J3,98.83
J2E_0293,F_007,F,146.96
J2E_0294,J3_0182,J3,138.49
J2E_0295,J3_0570,J3,104.02
J2E_0297,J3_0965,J3,135.13
J2E_0299,J3_0192,J3,145.3
J2E_0299,J3_0908,J3,146.52
J2E_0300,J3_0371,J3,108.85
J2E_0300,J3_0769,J3,113.69
J2E_0306,J3_1126,J3,18.44
J2E_0309,J3_1200,J3,24.16
J2E_0313,J3_0321,J3,78.2
J2E_0315,J3_1126,J3,95.29
J2E_0317,J3_0658,J3,13.65
J2E_0317,J3_1289,J3,13.65
J2E_0317,J3_0616,J3,91.27
J2E_0317,J3_0408,J3,110.57
J2E_0321,F_032,F,63.61
J2E_0321,J3_1127,J3,84.76
J2E_0323,J3_1127,J3,139.12
J2E_0325,F_032,F,86.9
J2E_0325,J3_1127,J3,98.68
J2E_0326,J3_1344,J3,0.0
J2E_0327,J3_0052,J3,103.86
J2E_0328,J3_0052,J3,112.59
J2E_0329,F_033,F,148.19
J2E_0330,J3_0863,J3,130.03
J2E_0332,J3_0470,J3,68.26
J2E_0333,J3_0193,J3,102.32
J2E_0334,F_033,F,68.02
J2E_0336,J3_0391,J3,8.39
J2E_0336,J3_1203,J3,48.85
J2E_0337,J3_1298,J3,136.58
J2E_0338,J3_0198,J3,148.85
J2E_0339,J3_1102,J3,47.45
J2E_0340,J3_0476,J3,101.87
J2E_0340,J3_0125,J3,128.01
J2E_0340,J3_0496,J3,128.01
J2E_0341,J3_0125,J3,92.6
J2E_0341,J3_0496,J3,92.6
J2E_0341,J3_0124,J3,102.25
J2E_0343,J3_0172,J3,87.33
J2E_0343,F_033,F,97.34
J2E_0343,J3_1113,J3,120.88
J2E_0345,J3_0151,J3,131.43
J2E_0347,J3_1082,J3,60.57
J2E_0347,J3_0980,J3,125.05
J2E_0349,J3_0640,J3,54.28
J2E_0349,J3_1195,J3,100.99
J2E_0349,J3_0807,J3,145.87
J2E_0350,J3_0536,J3,76.29
J2E_0350,J3_1141,J3,136.22
J2E_0352,J3_1200,J3,122.32
J2E_0353,J3_1202,J3,57.76
J2E_0354,J3_0682,J3,107.82
J2E_0354,F_053,F,114.42
J2E_0354,J3_0224,J3,136.59
J2E_0355,J3_0101,J3,98.78
J2E_0356,J3_1247,J3,98.85
J2E_0357,J3_1277,J3,120.89
J2E_0358,J3_0894,J3,61.71
J2E_0359,J3_0614,J3,32.19
J2E_0359,J3_1164,J3,126.38
J2E_0362,J3_0549,J3,138.9
J2E_0363,J3_1210,J3,132.06
J2E_0364,J3_0785,J3,124.08
J2E_0365,J3_0201,J3,87.75
J2E_0366,J3_0689,J3,110.11
J2E_0366,J3_1026,J3,135.94
J2E_0366,J3_1273,J3,143.52
J2E_0367,J3_0172,J3,146.52
J2E_0368,J3_0167,J3,32.44
J2E_0368,J3_0728,J3,32.44
J2E_0368,J3_1271,J3,82.39
J2E_0369,J3_0236,J3,141.98
J2E_0370,J3_0181,J3,123.34
J2E_0370,J3_0845,J3,123.88
J2E_0372,J3_0383,J3,42.38
J2E_0372,J3_1071,J3,130.68
J2E_0372,J3_1122,J3,141.77
J2E_0375,J3_1102,J3,45.93
J2E_0375,J3_0470,J3,146.76
J2E_0376,J3_0033,J3,100.62
J2E_0377,J3_1332,J3,93.21
J2E_0377,J3_0141,J3,134.41
J2E_0378,J3_0145,J3,62.11
J2E_0378,J3_0443,J3,76.88
J2E_0378,J3_0090,J3,148.43
J2E_0379,J3_0065,J3,15.49
J2E_0379,F_071,F,107.57
J2E_0382,J3_0922,J3,143.01
J2E_0384,J3_1343,J3,42.22
J2E_0387,J3_1199,J3,60.89
J2E_0387,F_015,F,116.42
J2E_0388,F_015,F,94.49
J2E_0388,J3_1199,J3,145.34
J2E_0389,J3_0173,J3,75.03
J2E_0389,J3_0694,J3,104.98
J2E_0389,J3_1342,J3,127.34
J2E_0390,J3_0711,J3,15.5
J2E_0392,J3_0117,J3,128.6
J2E_0393,J3_0421,J3,22.81
J2E_0393,J3_0463,J3,114.32
J2E_0393,J3_0375,J3,146.97
J2E_0394,J3_0617,J3,121.69
J2E_0395,J3_1347,J3,71.38
J2E_0396,J3_0836,J3,37.38
J2E_0396,J3_1162,J3,37.38
J2E_0396,J3_0386,J3,113.23
J2E_0396,J3_0363,J3,120.66
J2E_0398,J3_0076,J3,111.4
J2E_0400,J3_1260,J3,15.54
J2E_0401,J3_0617,J3,57.95
J2E_0403,J3_0023,J3,83.17
J2E_0403,J3_1364,J3,139.62
J2E_0407,J3_0434,J3,44.65
J2E_0407,J3_0882,J3,44.65
J2E_0408,J3_0434,J3,71.63
J2E_0408,J3_0882,J3,71.63
J2E_0409,J3_0852,J3,41.04
J2E_0409,J3_0819,J3,113.95
J2E_0411,J3_0969,J3,76.12
J2E_0411,F_070,F,105.05
J2E_0411,J3_0471,J3,136.65
J2E_0412,J3_1368,J3,108.44
J2E_0412,J3_0329,J3,145.03
J2E_0414,J3_0678,J3,127.16
J2E_0415,J3_0849,J3,35.47
J2E_0416,F_017,F,62.71
J2E_0416,J3_0288,J3,90.9
J2E_0416,J3_0422,J3,90.9
J2E_0418,J3_0126,J3,104.42
J2E_0419,J3_0357,J3,139.11
J2E_0420,J3_0709,J3,116.46
J2E_0421,J3_1401,J3,0.0
J2E_0422,J3_0182,J3,117.83
J2E_0422,J3_0036,J3,128.36
J2E_0424,J3_1196,J3,111.89
J2E_0426,J3_0035,J3,77.59
J2E_0426,J3_0085,J3,143.26
J2E_0427,J3_1196,J3,86.41
J2E_0428,J3_1251,J3,100.04
J2E_0430,J3_1621,J3,139.16
J2E_0431,J3_0723,J3,88.37
J2E_0432,J3_1168,J3,120.99
J2E_0433,J3_1169,J3,28.86
J2E_0435,J3_1415,J3,51.04
J2E_0435,J3_0527,J3,51.15
J2E_0436,J3_0458,J3,0.0
J2E_0437,J3_0881,J3,57.38
J2E_0438,J3_1418,J3,139.78
J2E_0439,J3_1418,J3,80.41
J2E_0439,J3_0390,J3,148.88
J2E_0440,J3_1420,J3,37.53
J2E_0441,J3_0118,J3,74.5
J2E_0441,J3_0956,J3,133.08
J2E_0442,J3_0074,J3,35.78
J2E_0442,J3_1321,J3,113.23
J2E_0443,J3_0098,J3,35.52
J2E_0443,J3_0971,J3,53.67
J2E_0444,J3_1421,J3,100.79
J2E_0445,J3_0177,J3,129.14
J2E_0449,J3_1300,J3,89.96
J2E_0450,F_053,F,0.0
J2E_0452,J3_1294,J3,0.0
J2E_0453,J3_1300,J3,80.97
J2E_0455,F_011,F,81.42
J2E_0456,J3_1098,J3,105.59
J2E_0456,J3_1069,J3,110.71
J2E_0456,J3_0311,J3,119.62
J2E_0456,J3_0626,J3,122.46
J2E_0456,J3_0843,J3,140.25
J2E_0456,J3_0629,J3,144.83
J2E_0457,J3_0109,J3,67.89
J2E_0457,J3_1099,J3,97.59
J2E_0457,J3_0312,J3,112.39
J2E_0457,J3_0716,J3,112.86
J2E_0457,J3_0858,J3,125.64
J2E_0457,J3_0628,J3,140.2
J2E_0458,J3_0109,J3,30.78
J2E_0458,J3_1099,J3,61.23
J2E_0458,J3_0312,J3,76.03
J2E_0458,J3_0858,J3,89.28
J2E_0458,J3_0716,J3,110.55
J2E_0459,J3_0441,J3,14.57
J2E_0459,J3_0630,J3,70.93
J2E_0459,J3_0313,J3,123.46
J2E_0460,J3_0313,J3,49.33
J2E_0460,J3_0999,J3,123.52
J2E_0461,J3_1097,J3,0.0
J2E_0461,J3_0266,J3,132.15
J2E_0463,F_069,F,34.68
J2E_0465,J3_0628,J3,70.78
J2E_0465,J3_0311,J3,100.27
J2E_0465,J3_1098,J3,141.33
J2E_0466,J3_0109,J3,50.4
J2E_0466,J3_0628,J3,96.14
J2E_0466,J3_1099,J3,141.65
J2E_0467,J3_0842,J3,44.48
J2E_0467,F_025,F,49.47
J2E_0468,J3_1402,J3,57.69
J2E_0469,J3_1622,J3,50.19
J2E_0470,J3_1056,J3,38.49
J2E_0471,J3_1065,J3,14.97
J2E_0471,J3_0354,J3,110.43
J2E_0472,J3_0018,J3,127.49
J2E_0473,J3_0873,J3,112.4
J2E_0477,J3_0960,J3,97.07
J2E_0479,J3_0115,J3,135.79
J2E_0480,J3_0371,J3,108.85
J2E_0480,J3_0769,J3,113.69
J2E_0482,J3_0757,J3,91.81
J2E_0482,J3_0758,J3,91.81
J2E_0483,J3_1488,J3,120.14
J2E_0486,J3_0835,J3,149.36
J2E_0489,J3_0472,J3,121.56
J2E_0489,J3_0158,J3,126.53
J2E_0493,J3_0966,J3,74.51
J2E_0493,J3_0114,J3,148.15
J2E_0494,J3_0966,J3,93.08
J2E_0495,J3_0057,J3,110.54
J2E_0496,J3_1286,J3,149.33
J2E_0498,J3_0540,J3,57.04
J2E_0498,J3_1362,J3,99.07
J2E_0499,J3_0540,J3,83.31
J2E_0499,J3_1362,J3,125.34
J2E_0500,J3_1360,J3,89.9
J2E_0502,J3_0953,J3,69.29
J2E_0502,J3_1417,J3,72.86
J2E_0503,F_032,F,141.74
J2E_0504,J3_0721,J3,98.84
J2E_0506,J3_0442,J3,138.95
J2E_0506,J3_0446,J3,149.69
J2E_0507,J3_0239,J3,96.95
J2E_0507,J3_0004,J3,115.76
J2E_0507,J3_0290,J3,141.85
J2E_0509,J3_0003,J3,0.0
J2E_0509,J3_1046,J3,125.82
J2E_0509,J3_1450,J3,131.66
J2E_0509,J3_0002,J3,141.12
J2E_0510,J3_1363,J3,111.68
J2E_0511,J3_0692,J3,99.51
J2E_0512,J3_0338,J3,103.18
J2E_0512,J3_0457,J3,134.22
J2E_0512,J3_0256,J3,138.14
J2E_0513,J3_0359,J3,41.37
J2E_0513,F_062,F,94.14
J2E_0513,J3_0989,J3,118.03
J2E_0514,J3_0001,J3,57.73
J2E_0514,J3_0571,J3,107.78
J2E_0515,J3_0334,J3,92.54
J2E_0515,J3_1179,J3,127.32
J2E_0515,J3_0639,J3,136.94
J2E_0516,J3_0161,J3,93.16
J2E_0516,J3_0322,J3,105.02
J2E_0516,F_016,F,113.6
J2E_0520,F_033,F,79.25
J2E_0522,J3_0354,J3,75.01
J2E_0522,J3_0127,J3,117.73
J2E_0522,J3_0555,J3,131.51
J2E_0525,J3_0382,J3,60.85
J2E_0525,J3_1184,J3,74.32
J2E_0525,J3_0646,J3,142.13
J2E_0527,J3_0271,J3,5.9
J2E_0528,J3_0271,J3,49.04
J2E_0529,J3_1085,J3,85.61
J2E_0529,J3_1033,J3,94.64
J2E_0529,J3_0982,J3,110.33
J2E_0530,J3_1179,J3,140.79
J2E_0532,J3_0991,J3,73.0
J2E_0532,J3_0008,J3,107.44
J2E_0533,J3_1249,J3,145.41
J2E_0535,J3_1249,J3,86.89
J2E_0538,J3_0033,J3,125.89
J2E_0539,J3_0476,J3,83.68
J2E_0540,J3_1126,J3,95.29
J2E_0543,J3_1109,J3,27.59
J2E_0544,J3_0498,J3,144.3
J2E_0545,J3_0984,J3,89.31
J2E_0546,J3_0398,J3,0.0
J2E_0547,J3_0172,J3,72.11
J2E_0547,J3_1113,J3,86.22
J2E_0547,J3_0482,J3,107.23
J2E_0548,J3_0482,J3,0.0
J2E_0548,J3_1113,J3,33.0
J2E_0548,J3_0172,J3,66.55
J2E_0550,J3_1278,J3,100.43
J2E_0551,J3_0784,J3,148.76
J2E_0553,J3_0359,J3,127.4
J2E_0554,J3_0700,J3,11.46
J2E_0554,J3_0272,J3,49.38
J2E_0554,J3_0618,J3,67.6
J2E_0554,J3_0699,J3,105.2
J2E_0554,J3_0237,J3,130.3
J2E_0555,J3_0949,J3,115.81
