cod_ine,n_paradas_emt,n_lineas_emt_unicas,n_bocas_metro,n_lineas_metro_unicas,n_comercios,n_monumentos,pct_area_turistica
4625001001,0,0,0,0,61,17,7.364408245283895
4625001002,0,0,0,0,62,12,12.09374089332706
4625001003,3,10,0,0,20,10,20.744672185209676
4625001005,1,4,0,0,24,14,0.9416153901302252
4625001007,0,0,0,0,22,5,9.7655897649612
4625001008,0,0,0,0,4,4,13.823121844844277
4625001009,4,15,1,4,10,3,48.595633224403706
4625001010,2,3,0,0,10,4,44.22727115695563
4625001011,0,0,0,0,42,6,27.40685258113294
4625001012,1,1,0,0,4,3,10.742162526036012
4625001013,1,2,0,0,26,2,2.200352707507661
4625001014,0,0,0,0,39,9,2.3620573572497103
4625001017,0,0,0,0,8,2,13.014686214978886
4625001019,2,2,0,0,32,2,0.3856542048982107
4625001022,1,3,0,0,7,0,2.344894889495904
4625001023,1,5,0,0,20,0,0.0
4625001024,2,3,0,0,48,6,12.06514011430666
4625001025,0,0,0,0,86,3,2.774600403593951
4625001026,2,5,0,0,62,1,0.0
4625001028,4,4,0,0,104,3,0.0
4625001030,3,15,0,0,38,3,8.93788434780421
4625001031,6,16,2,4,53,3,5.795036768810098
4625001032,9,31,2,3,94,1,0.032043785871136
4625001034,3,11,0,0,48,6,30.26554573671528
4625002001,1,3,1,3,13,1,20.72214488389733
4625002003,2,5,0,0,2,0,1.0573490981710765
4625002004,1,2,0,0,8,1,0.0
4625002006,2,3,0,0,13,0,0.0
4625002008,1,5,0,0,16,0,0.0
4625002009,1,1,0,0,7,0,0.0
4625002010,1,3,0,0,7,0,0.0
4625002013,1,5,0,0,27,1,0.0
4625002014,1,1,0,0,11,0,0.0
4625002015,0,0,0,0,22,0,0.0
4625002016,4,8,0,0,7,0,0.0
4625002018,1,2,0,0,10,0,0.0
4625002019,2,2,0,0,28,0,0.0
4625002020,1,1,0,0,4,0,0.0
4625002021,3,6,0,0,6,0,0.0
4625002023,1,2,0,0,4,0,0.0
4625002024,0,0,0,0,4,0,0.0
4625002025,1,1,0,0,10,0,0.0
4625002026,0,0,0,0,20,0,0.0
4625002030,1,1,0,0,6,0,0.0
4625002031,0,0,0,0,7,0,0.0
4625002032,3,2,0,0,0,0,49.60749798159025
4625002033,5,14,0,0,28,2,0.0
4625002035,0,0,0,0,17,1,0.0
4625002036,0,0,0,0,13,0,0.0
4625002037,2,5,0,0,43,2,3.994882306379623
4625002039,5,10,1,4,16,1,21.64323716201709
4625002041,3,13,0,0,10,0,22.590593474074502
4625002042,1,1,0,0,14,0,0.0
4625002043,2,5,0,0,6,0,0.0
4625002044,0,0,0,0,6,0,0.0
4625002045,0,0,0,0,6,0,24.086202634567336
4625002046,2,6,0,0,11,0,17.533860150211268
4625002047,1,4,0,0,14,0,0.0
4625002050,2,6,0,0,11,0,0.0
4625002051,0,0,0,0,5,0,0.0
4625002053,1,1,0,0,13,0,0.0
4625002054,2,3,0,0,1,0,0.0
4625002055,3,5,0,0,8,1,18.30614149095473
4625002057,3,6,0,0,1,0,25.04923298252144
4625003001,2,11,1,4,13,0,0.0
4625003002,2,7,0,0,15,0,0.0
4625003004,1,7,0,0,7,1,0.0
4625003007,1,6,1,1,5,1,52.21865075260928
4625003008,2,2,0,0,7,2,32.05138498737553
4625003010,2,3,3,4,26,1,4.773879603870306
4625003013,3,13,1,1,41,1,0.0
4625003015,2,11,0,0,13,0,0.0
4625003017,0,0,0,0,14,0,0.0
4625003018,1,4,0,0,4,0,8.138448429966088
4625003019,1,3,0,0,3,0,5.826675893173739
4625003020,0,0,0,0,1,0,0.5294380493241148
4625003021,3,8,0,0,6,0,2.3892929879560807
4625003023,2,7,0,0,2,1,23.45322126219077
4625003025,2,2,0,0,0,1,35.36141819589879
4625003026,1,1,0,0,2,0,0.0
4625003027,4,5,0,0,8,1,4.700392769399457
4625003029,0,0,0,0,2,0,0.0
4625003030,0,0,0,0,1,0,0.0
4625003032,1,3,0,0,3,0,0.0
4625003033,4,6,3,2,9,0,0.0
4625003034,3,11,1,1,9,0,8.305934574423167
4625003035,2,2,0,0,3,0,0.0
4625003036,0,0,0,0,2,0,0.0
4625003037,0,0,0,0,2,0,0.0
4625003038,0,0,0,0,4,1,0.0
4625003040,2,4,0,0,5,0,9.498036031870212
4625003041,3,12,0,0,14,1,0.0
4625003044,0,0,0,0,2,1,0.0
4625003046,1,1,0,0,3,0,0.0
4625003047,1,2,0,0,2,0,0.0
4625003048,0,0,0,0,4,0,0.0
4625003049,2,7,3,4,7,0,7.228993817519272
4625003050,1,6,1,4,9,0,0.0
4625003052,2,7,0,0,6,1,19.328104901021657
4625003053,0,0,0,0,13,0,0.0
4625003055,0,0,0,0,1,0,0.0
4625004001,16,13,3,1,57,1,16.30408985015629
4625004002,2,6,0,0,4,0,0.0
4625004003,0,0,0,0,2,1,6.709423282749122
4625004004,0,0,0,0,3,0,0.0
4625004005,4,8,0,0,17,0,9.073487516402269
4625004006,4,4,0,0,7,0,27.238341628017988
4625004007,1,1,0,0,1,0,28.8002931285266
4625004008,3,5,0,0,2,1,29.101929706516177
4625004009,0,0,0,0,0,0,1.4692771477946776
4625004010,1,1,0,0,1,0,0.0
4625004011,2,3,0,0,0,0,2.4814405630875846
4625004012,2,5,0,0,6,0,0.0
4625004014,0,0,0,0,6,0,0.0
4625004015,1,2,0,0,3,0,0.0
4625004016,1,1,0,0,14,0,0.0
4625004017,0,0,0,0,5,0,4.551256247842899
4625004018,2,1,0,0,3,0,0.9001814133808649
4625004019,2,3,0,0,0,0,20.03193140862702
4625004020,2,2,0,0,21,0,12.055018168802908
4625004021,3,2,0,0,6,0,26.38295279242512
4625004022,1,5,2,1,2,0,5.333586706000313
4625004023,1,2,0,0,0,0,40.89808476234223
4625004024,4,5,1,1,19,0,0.0
4625004025,6,4,0,0,12,2,32.83439326174189
4625004026,4,5,0,0,4,0,26.48300019837383
4625004027,1,1,0,0,1,0,8.795431982019025
4625004028,2,4,0,0,3,0,3.1009767831148403
4625004029,1,2,0,0,4,0,5.210853268555105
4625004030,1,1,0,0,8,0,6.63082012692327
4625005001,3,7,0,0,0,0,13.288173071238829
4625005002,1,2,1,1,2,0,31.825407177016352
4625005003,0,0,1,1,1,0,0.0
4625005004,2,6,0,0,0,0,4.647397329587564
4625005005,5,4,0,0,2,0,2.730592433287703
4625005006,0,0,0,0,3,0,0.0
4625005007,2,4,0,0,3,0,17.332509179180285
4625005008,1,1,0,0,2,0,5.836768202602763
4625005009,0,0,0,0,2,0,47.572658294360856
4625005010,2,8,0,0,4,1,52.4030860520014
4625005011,2,7,0,0,3,0,45.13960447955351
4625005013,0,0,0,0,1,0,1.478146605709847
4625005014,1,1,0,0,3,1,0.5740322753291606
4625005015,2,3,0,0,4,0,8.784299425834185
4625005016,1,2,0,0,1,0,0.0
4625005017,3,7,1,1,4,3,13.343071687188834
4625005018,2,2,0,0,8,0,0.0
4625005021,1,1,0,0,16,0,0.0
4625005022,1,2,1,2,1,0,0.0
4625005025,9,15,0,0,19,2,57.97152952345436
4625005027,0,0,0,0,10,1,0.0
4625005028,0,0,0,0,7,3,32.440062245277026
4625005029,1,4,0,0,0,0,2.43380955150049
4625005031,1,4,0,0,2,0,0.0
4625005033,1,1,0,0,0,0,0.0
4625005034,0,0,0,0,0,0,13.828671496325482
4625005036,1,3,0,0,0,0,15.521634767060664
4625005037,0,0,1,1,2,0,0.0
4625005038,0,0,0,0,4,0,0.0
4625005039,2,3,0,0,3,0,8.249292743149432
4625005040,0,0,0,0,4,0,0.0
4625005041,1,3,0,0,2,1,0.0
4625005042,2,5,0,0,4,1,2.061712252497663
4625005043,2,5,0,0,1,0,0.0
4625005044,0,0,0,0,4,0,0.0
4625006001,1,8,1,4,14,3,28.898062422115288
4625006002,4,13,0,0,11,1,9.072909850100636
4625006003,0,0,0,0,8,1,0.0
4625006004,4,7,2,2,8,0,2.3852068730523697
4625006006,2,3,0,0,1,1,18.305067014649197
4625006007,6,10,1,4,2,4,19.400556637087583
4625006008,4,10,5,2,8,0,0.6447748658121094
4625006009,2,3,0,0,10,0,0.0
4625006011,1,2,0,0,7,0,0.0
4625006012,6,6,0,0,5,1,24.40910624687509
4625006013,1,2,0,0,4,1,0.0
4625006014,2,5,0,0,15,0,3.415289500731132
4625006015,2,3,0,0,8,0,4.184345489884079
4625006016,1,2,0,0,0,0,0.0
4625006017,1,2,0,0,4,0,0.0
4625006018,1,4,0,0,1,0,0.0
4625006019,2,4,1,4,10,1,0.0
4625006021,0,0,0,0,3,0,0.0
4625006022,1,2,0,0,1,0,0.0
4625006023,2,6,0,0,1,0,7.687665490496369
4625006024,8,12,2,2,5,1,1.367398583773314
4625006026,2,10,0,0,7,0,1.7506781077159643
4625006027,2,6,1,2,3,0,1.4652451931820776
4625007001,0,0,0,0,1,0,0.0
4625007002,0,0,0,0,6,0,0.0
4625007003,5,5,0,0,2,0,45.031831259998114
4625007004,0,0,0,0,0,1,0.0
4625007005,0,0,0,0,3,0,29.241117693766515
4625007006,1,2,0,0,2,0,0.0
4625007007,0,0,0,0,3,0,0.0
4625007008,2,4,0,0,8,0,0.0
4625007009,0,0,0,0,0,0,0.0
4625007010,5,7,0,0,2,0,28.014134340835614
4625007012,1,2,1,3,1,0,0.0
4625007013,0,0,0,0,1,0,0.0
4625007014,0,0,0,0,1,0,0.0
4625007015,0,0,0,0,1,0,0.0
4625007016,1,1,0,0,1,0,0.0
4625007017,0,0,0,0,3,0,0.0
4625007018,1,1,0,0,1,0,1.951182592454102
4625007019,0,0,1,3,5,0,0.2525650509645246
4625007020,1,2,0,0,0,0,0.0135382221703555
4625007021,2,3,0,0,3,0,5.871455561814744
4625007022,0,0,1,3,1,0,12.85901524073783
4625007023,0,0,1,3,0,0,0.0
4625007024,2,6,2,3,1,0,0.0
4625007025,2,5,1,3,0,0,22.005859505470838
4625007026,0,0,0,0,0,1,0.0
4625007027,1,4,0,0,0,0,0.0
4625007030,2,3,1,3,1,0,0.0
4625007031,1,2,0,0,0,0,0.0
4625007032,5,5,0,0,1,1,5.8615901958641965
4625007036,5,5,0,0,2,0,6.217786460687423
4625007037,9,9,0,0,4,1,0.908289673918792
4625007039,4,3,0,0,1,0,2.184138031662576
4625007040,2,1,0,0,4,0,0.0
4625007041,1,1,0,0,3,0,0.0
4625007042,0,0,0,0,3,0,11.5696520365494
4625008001,1,2,0,0,0,0,0.0
4625008002,1,2,0,0,0,0,0.0
4625008003,0,0,0,0,0,0,17.614381005066367
4625008004,3,3,0,0,1,0,0.0
4625008006,1,5,0,0,2,0,0.0
4625008007,2,1,0,0,4,0,0.0
4625008008,2,2,0,0,4,0,0.0
4625008009,1,1,0,0,1,0,0.0
4625008010,2,2,0,0,1,0,0.0
4625008012,0,0,0,0,4,0,36.4841516936254
4625008013,2,3,0,0,5,0,0.0
4625008014,0,0,0,0,0,0,1.8774451476483167
4625008015,0,0,0,0,1,1,0.0
4625008016,1,1,0,0,0,0,0.0
4625008017,0,0,0,0,1,0,0.0
4625008018,2,2,1,3,4,1,17.127140155944765
4625008019,4,2,1,3,2,0,8.907122126168595
4625008020,2,3,0,0,1,0,0.0
4625008021,0,0,0,0,1,1,4.969837967673191
4625008022,1,1,0,0,2,0,9.78521405332417
4625008023,1,2,0,0,1,0,0.0376779091333707
4625008024,7,5,0,0,8,0,0.4569485443115666
4625008025,0,0,0,0,0,0,27.24580860377549
4625008026,1,3,0,0,1,0,2.5836667418759856
4625008027,0,0,0,0,1,0,0.0
4625008028,0,0,0,0,0,0,3.340463653541819
4625008029,2,2,0,0,2,0,0.0
4625008030,1,2,0,0,3,0,2.50986597649372
4625008031,1,2,0,0,5,0,0.0
4625008032,3,3,0,0,20,0,3.4834546225818768
4625008033,2,2,0,0,3,0,0.0
4625008034,2,3,0,0,2,0,0.0
4625008035,2,2,0,0,1,0,13.36486568621608
4625008036,2,3,0,0,0,0,0.4886821757649647
4625008037,1,2,0,0,0,0,13.76263505784976
4625008038,1,1,0,0,1,0,16.125562999739216
4625008039,0,0,0,0,0,0,0.0
4625008040,1,1,0,0,0,0,0.0
4625008041,0,0,0,0,2,0,0.0
4625008042,0,0,0,0,4,0,11.312303667116726
4625009001,3,4,1,3,1,0,16.613467399853153
4625009002,2,4,0,0,2,0,0.0
4625009003,0,0,0,0,3,0,0.0
4625009004,0,0,0,0,0,0,0.0
4625009005,2,2,0,0,0,0,0.0
4625009007,1,1,0,0,2,0,0.0
4625009008,2,2,0,0,2,0,0.0
4625009009,0,0,0,0,1,0,0.0
4625009010,1,3,0,0,4,0,0.0
4625009012,1,2,0,0,3,0,8.606079210180352
4625009013,0,0,0,0,13,0,0.0
4625009015,1,1,1,3,4,0,0.0
4625009016,1,2,0,0,1,0,0.0
4625009017,1,3,0,0,4,0,0.0
4625009018,3,4,0,0,1,0,0.0
4625009019,1,1,0,0,2,0,0.0
4625009020,0,0,0,0,2,0,14.673713640352318
4625009021,1,1,0,0,1,0,4.880278982661734
4625009022,0,0,0,0,11,0,0.0
4625009023,1,1,0,0,14,0,0.0
4625009024,1,1,0,0,14,0,0.0
4625009025,3,3,0,0,0,0,0.0
4625009026,1,2,0,0,1,0,7.033872329296544
4625009028,2,4,0,0,5,0,0.0
4625009029,2,4,0,0,2,0,0.0
4625009030,1,1,0,0,2,0,0.0
4625009031,3,6,0,0,2,0,18.37158958962334
4625009032,1,3,0,0,0,0,0.0
4625009033,0,0,0,0,1,0,0.0
4625009034,1,1,0,0,0,0,0.0
4625009035,2,5,0,0,0,0,0.0
4625009036,0,0,0,0,0,0,0.0
4625009037,0,0,0,0,0,0,0.0
4625009038,3,4,0,0,0,0,2.952678597181686
4625009039,6,5,2,3,1,0,6.12513228987103
4625009040,1,4,0,0,1,0,0.0
4625009041,3,3,1,3,2,0,0.0
4625009042,1,2,0,0,2,0,0.0
4625010001,5,6,0,0,13,1,24.093256290031164
4625010002,2,7,0,0,4,1,2.4307229031206306
4625010003,1,2,0,0,5,0,0.0
4625010004,0,0,0,0,2,0,11.250825002965277
4625010005,3,3,0,0,7,1,17.70086387008219
4625010006,1,2,0,0,1,0,3.3987171060389705
4625010007,0,0,0,0,3,0,0.0
4625010008,1,2,0,0,6,0,0.0
4625010009,1,2,0,0,2,0,0.0
4625010010,3,7,0,0,1,0,26.79654683872899
4625010011,1,3,0,0,2,2,5.2709304641367885
4625010012,1,3,0,0,5,0,0.0
4625010013,1,1,0,0,5,0,0.0
4625010014,1,1,0,0,8,0,16.890689896934514
4625010015,0,0,0,0,9,0,7.088371684828362
4625010016,2,2,0,0,11,1,0.0
4625010017,5,4,0,0,6,0,0.0
4625010018,3,4,0,0,13,0,0.0
4625010019,0,0,0,0,8,0,2.533299096734593
4625010021,0,0,0,0,3,0,0.0
4625010022,2,2,0,0,9,0,0.0
4625010023,0,0,0,0,1,0,0.0
4625010024,1,1,0,0,0,0,0.0
4625010025,1,3,0,0,1,0,0.0
4625010026,4,3,0,0,4,0,0.0
4625010027,1,1,0,0,1,0,0.0
4625010028,2,2,0,0,2,0,10.92097993434891
4625010029,4,5,0,0,4,0,0.0
4625010030,6,4,0,0,2,0,5.25872081693237
4625010031,2,3,0,0,1,0,0.0
4625010032,3,2,0,0,1,1,6.33475267559932
4625010033,1,3,0,0,1,0,0.6216693742336614
4625010034,4,3,0,0,0,0,2.9836770994226627
4625010035,2,1,0,0,0,0,19.242564824134934
4625010036,4,5,0,0,1,0,16.33977378757974
4625010037,1,2,0,0,0,0,7.50382067803492
4625010039,2,4,0,0,8,0,3.433737669431759
4625010040,11,9,0,0,32,1,57.82234346160045
4625010041,27,6,0,0,5,0,0.0
4625010043,4,4,0,0,1,0,1.5050506516936824
4625010044,2,3,0,0,3,0,6.116940985801697
4625010045,2,5,0,0,1,0,17.635029148710977
4625010046,2,2,0,0,5,0,0.0
4625010047,2,1,0,0,2,1,1.2548948388697938
4625010048,2,4,0,0,3,0,0.0
4625010049,1,2,0,0,1,0,0.0
4625010050,1,1,0,0,12,0,9.095271861112767
4625010051,1,2,0,0,1,0,56.27628454933124
4625010052,2,3,0,0,8,0,0.0
4625010053,2,7,0,0,3,0,18.82647450789441
4625010054,16,4,0,0,6,0,4.379096804228054
4625010055,3,2,0,0,3,0,0.0
4625011001,1,6,0,0,4,0,0.0
4625011002,4,6,0,0,11,0,2.6011484678161647
4625011004,2,4,0,0,18,1,7.520122377616728
4625011005,0,0,0,0,8,0,0.0
4625011006,5,8,1,3,7,3,0.362454843329723
4625011008,0,0,0,0,8,2,0.0
4625011009,3,2,0,0,6,0,3.7732654067039566
4625011011,2,2,1,3,17,0,0.0
4625011012,7,5,2,2,36,0,6.264092550868337
4625011015,2,3,0,0,9,1,0.0
4625011017,2,3,0,0,13,0,0.0519842790478162
4625011019,8,7,3,2,15,1,5.95861796352394
4625011021,2,4,0,0,7,0,0.0
4625011022,2,3,1,2,2,1,0.0
4625011024,3,4,0,0,4,0,0.3118650876716094
4625011026,2,4,0,0,9,0,0.0
4625011028,1,1,0,0,5,1,0.0
4625011030,1,1,0,0,2,0,0.0
4625011031,3,7,1,2,3,0,8.184935612623354
4625011032,2,3,0,0,1,0,0.0
4625011033,2,1,0,0,2,0,14.362034397151913
4625011034,2,4,0,0,2,0,0.0
4625011035,2,5,0,0,2,0,0.0
4625011036,0,0,0,0,4,0,0.0
4625011037,1,4,0,0,0,0,0.0
4625011038,11,4,0,0,12,1,0.0794964801914691
4625011039,0,0,0,0,4,0,0.0
4625011040,3,3,0,0,5,0,0.6166493981599955
4625011041,1,3,0,0,9,0,4.522064408110657
4625011042,1,2,1,2,1,0,1.3449921605585125
4625011044,3,2,0,0,0,0,11.29216689716196
4625011045,3,4,0,0,1,0,0.0
4625011046,3,4,0,0,7,1,0.0
4625011047,1,4,0,0,1,0,0.0
4625011048,1,1,0,0,1,0,0.0
4625011050,3,5,0,0,3,0,6.510157963260872
4625011051,1,3,0,0,1,0,14.096984372151786
4625011052,0,0,0,0,5,0,6.081270717708103
4625011053,1,1,0,0,0,1,6.112492719744735
4625011054,1,2,0,0,3,0,0.0
4625011055,2,5,0,0,1,0,4.496953978711641
4625012001,1,2,0,0,3,0,0.0
4625012002,1,2,0,0,5,0,0.0
4625012003,0,0,0,0,8,0,0.0
4625012006,1,1,0,0,4,0,6.356905788206675
4625012008,0,0,0,0,2,0,0.0
4625012009,0,0,0,0,0,0,0.0
4625012010,1,1,2,2,2,1,20.332016426241395
4625012011,0,0,0,0,0,0,0.0
4625012012,0,0,0,0,4,1,0.0
4625012013,0,0,0,0,7,0,0.0126852553294764
4625012014,0,0,0,0,1,0,0.0
4625012015,0,0,0,0,7,0,0.0
4625012016,1,2,0,0,3,0,0.0
4625012018,2,2,0,0,5,0,0.0
4625012019,1,1,0,0,4,0,0.0
4625012020,0,0,0,0,1,0,0.0
4625012021,0,0,0,0,2,1,0.0
4625012023,2,3,0,0,9,0,0.0
4625012024,1,2,0,0,13,0,0.0
4625012025,3,1,0,0,0,0,13.09193051680194
4625012026,0,0,0,0,4,0,0.0
4625012027,1,1,0,0,3,0,0.0
4625012028,3,4,0,0,18,0,0.0
4625012029,1,1,0,0,4,0,7.319601545667958
4625012030,0,0,0,0,9,0,8.243724436660111
4625012031,0,0,0,0,5,0,0.0
4625012032,2,3,0,0,1,0,0.0
4625012033,4,6,0,0,6,0,0.0
4625012034,2,3,0,0,8,0,0.0
4625012035,0,0,0,0,1,0,0.0
4625012036,0,0,0,0,0,0,0.4241039128002133
4625012037,5,3,0,0,6,0,35.092279686044314
4625012038,1,1,0,0,9,0,0.0
4625012039,0,0,0,0,7,0,0.0
4625012040,2,5,0,0,10,0,10.209015588397929
4625012041,6,4,0,0,13,0,25.738193225973287
4625012042,3,4,0,0,2,0,0.0
4625012043,2,3,2,4,2,0,9.538608324248962
4625012044,1,2,0,0,7,0,0.0
4625012045,4,5,0,0,7,0,8.760134289041737
4625012046,5,4,0,0,9,0,32.172044754541645
4625012047,6,5,0,0,17,0,12.934081563163168
4625012048,1,1,0,0,14,0,18.61468277579331
4625013001,3,3,0,0,5,1,0.0
4625013002,1,3,0,0,8,0,0.0
4625013003,0,0,0,0,1,0,0.0
4625013004,1,3,0,0,4,0,17.72768011926934
4625013005,0,0,0,0,3,0,0.0
4625013007,2,3,0,0,2,0,0.0
4625013008,1,2,0,0,9,0,16.49146282569356
4625013009,0,0,0,0,8,0,6.765153091870267
4625013010,1,1,0,0,1,0,0.0
4625013011,1,3,0,0,7,0,5.915101234765947
4625013012,1,3,0,0,9,0,9.13184182515284
4625013013,2,5,0,0,21,0,4.967891061861624
4625013014,1,3,0,0,19,0,15.33963277461949
4625013015,2,7,0,0,11,0,0.0
4625013016,2,3,0,0,2,0,0.0
4625013017,0,0,0,0,2,0,7.723725184676644
4625013019,2,3,2,2,6,0,0.0
4625013020,0,0,0,0,1,0,7.169628266326081
4625013021,2,6,0,0,14,0,3.7198745455039033
4625013022,2,6,0,0,7,1,3.045758825751938
4625013023,0,0,0,0,13,0,2.506394013544817
4625013024,3,6,0,0,14,0,3.389613378744621
4625013025,15,6,3,2,34,0,4.029661081623718
4625013026,0,0,0,0,4,0,0.0
4625013027,1,3,0,0,10,0,3.536919976310793
4625013028,2,3,0,0,2,0,1.963656370993318
4625013029,0,0,0,0,5,0,1.601563513546226
4625013030,1,1,0,0,2,0,0.0
4625014001,3,1,1,2,21,0,12.855218533001883
4625014002,1,2,2,4,33,0,0.0
4625014004,0,0,0,0,5,0,0.0
4625014005,1,1,0,0,13,0,0.0
4625014006,2,1,0,0,6,0,0.0
4625014007,0,0,0,0,32,0,0.0
4625014008,1,1,0,0,9,0,0.0
4625014009,1,2,0,0,11,1,0.0
4625014010,2,2,1,4,27,0,0.0
4625014012,1,2,1,4,22,0,0.0
4625014013,1,2,0,0,2,0,0.0
4625014014,0,0,1,1,2,0,2.902442091663996
4625014015,1,3,0,0,5,0,0.0
4625014016,1,2,0,0,14,0,0.0
4625014018,0,0,0,0,5,0,0.0
4625014019,0,0,2,2,1,0,0.0
4625014020,0,0,0,0,3,0,0.2424905757677917
4625014021,2,2,0,0,4,0,0.0
4625014022,0,0,0,0,3,0,0.0
4625014023,2,3,0,0,3,0,0.0
4625014024,1,2,0,0,3,0,8.813386546867426
4625015001,1,2,0,0,0,0,0.0
4625015002,1,3,0,0,0,0,3.091757610537665
4625015003,1,3,0,0,0,0,9.262674646902962
4625015004,2,1,0,0,0,0,3.261194390082352
4625015005,1,1,0,0,1,0,0.0
4625015006,2,1,1,1,0,0,3.524101595186006
4625015007,0,0,0,0,0,0,0.0
4625015008,1,1,0,0,0,0,16.487331892045116
4625015010,2,3,0,0,1,0,0.0
4625015011,0,0,0,0,1,0,0.0
4625015012,3,3,0,0,1,0,2.023841453223827
4625015013,4,3,1,1,1,1,21.46538315526287
4625015014,1,1,0,0,1,0,0.0
4625015015,0,0,0,0,1,0,0.0
4625015016,3,3,0,0,0,0,4.055071277591325
4625015017,1,3,1,1,0,0,3.998842332920104
4625015018,1,1,0,0,2,0,6.303436765871527
4625015019,3,2,0,0,0,0,5.180683854461412
4625015020,3,3,0,0,0,0,6.7416667186907056
4625015021,3,2,0,0,5,0,4.966832768174512
4625015022,1,1,0,0,1,0,0.0
4625015023,0,0,0,0,3,0,0.0
4625015024,3,4,0,0,4,0,0.0
4625015025,1,2,0,0,4,0,0.0
4625015026,2,2,0,0,0,0,0.0
4625015027,3,4,0,0,1,0,0.0
4625015028,1,1,0,0,0,0,0.0
4625015029,1,1,2,2,7,0,7.607713034846738
4625015030,0,0,0,0,2,0,4.981921397230176
4625015031,1,2,0,0,0,0,21.284114269200856
4625015032,1,1,0,0,0,0,0.0
4625015033,0,0,0,0,0,1,44.28972945268008
4625015034,1,2,0,0,1,0,5.537597957132924
4625015035,0,0,0,0,0,0,5.140884320245237
4625015036,0,0,0,0,0,0,0.0
4625015037,2,2,0,0,5,0,19.60315325816689
4625015038,2,1,1,1,4,0,0.6903139591077273
4625015039,0,0,0,0,0,0,4.373760608871619
4625015040,3,2,0,0,3,0,3.564985606357208
4625016001,1,1,1,1,5,0,0.0
4625016002,0,0,0,0,1,0,0.0
4625016003,1,1,0,0,3,0,0.0
4625016004,1,1,1,1,0,0,0.0
4625016005,0,0,0,0,4,0,0.0
4625016006,2,3,0,0,0,0,0.0
4625016008,0,0,0,0,0,0,0.0
4625016009,0,0,0,0,0,0,0.0
4625016010,3,5,2,1,1,0,0.0
4625016011,0,0,0,0,0,0,0.0
4625016012,1,2,0,0,4,0,0.0
4625016013,2,2,0,0,2,0,0.0
4625016014,1,2,0,0,1,0,0.0
4625016015,0,0,0,0,2,0,6.121871587190271
4625016016,1,1,0,0,1,0,0.0
4625016017,3,3,0,0,4,0,24.24575490293361
4625016018,1,2,0,0,0,0,0.0
4625016019,2,3,0,0,11,0,0.0
4625016020,1,1,0,0,0,0,0.0
4625016021,2,3,0,0,2,0,44.25735979571257
4625016022,1,3,0,0,0,0,0.0
4625016023,2,3,0,0,1,0,0.0943102438563873
4625016024,2,2,0,0,2,0,4.939116528819191
4625016025,0,0,0,0,1,1,0.0
4625016026,0,0,0,0,2,0,1.1123853143530569
4625016027,1,1,0,0,11,0,4.189497116955288
4625016028,2,5,0,0,3,0,17.32513061606655
4625016029,1,1,0,0,0,0,0.0
4625016030,6,3,0,0,1,0,3.3057216161112866
4625016031,2,4,1,1,27,0,2.962712225121661
4625016032,1,1,0,0,1,0,6.626803990420063
4625016033,1,1,0,0,4,0,9.891169491258518
4625017001,13,2,0,0,4,0,0.0040769439340239
4625017002,12,3,0,0,1,1,0.0
4625017003,6,1,0,0,0,1,0.0626861675907402
4625017006,0,0,1,1,0,0,0.5239416829461877
4625017007,3,1,0,0,1,1,0.2522583213245461
4625017008,0,0,0,0,0,0,1.884223765688611
4625018001,1,2,0,0,1,0,4.707143758626291
4625018002,0,0,0,0,3,0,0.0
4625018003,1,1,0,0,3,0,0.0
4625018004,8,3,1,1,10,2,4.561296371983737
4625018005,2,1,0,0,7,0,23.257088336013528
4625018006,1,2,1,1,11,0,14.920243982410115
4625018007,9,1,1,1,4,1,1.2633991751232836
4625018008,1,2,1,1,5,0,5.915729544404859
4625018009,0,0,0,0,0,0,0.0
4625018010,0,0,0,0,1,0,9.51798468247206
4625019001,3,2,0,0,1,1,0.0
4625019002,1,1,0,0,0,0,0.0
4625019003,4,1,0,0,3,0,0.0
4625019004,2,1,0,0,5,1,0.0
4625019005,15,1,0,0,0,0,0.1903934553587397
4625019006,4,4,0,0,7,1,0.6042106121715143
4625019007,6,4,0,0,12,0,0.0641943113380428
4625019008,11,2,0,0,12,1,0.1396670271227192
4625019009,8,2,0,0,28,1,0.0016894815992345
4625019011,2,3,0,0,5,1,0.0
4625019012,1,3,1,3,6,0,0.0432853409432493
4625019013,2,3,0,0,1,0,0.0
4625019014,2,3,0,0,3,0,1.3209586915712603
4625019015,3,1,0,0,2,0,0.8781754316766569
4625019016,17,1,0,0,3,0,0.004049869911109
