cod_ine,coddistrit,pct_65mas_norm,renta_pc_norm,suhi_ref_norm,ndvi_ref_norm,HVI,HVI_quintil
4625001001,01,0.445274,0.449344,0.757246,0.88336,0.633806,Q2 bajo
4625001002,01,0.339781,0.525004,0.795763,0.885222,0.636442,Q2 bajo
4625001003,01,0.41952,0.438146,0.70309,0.734488,0.573811,Q1 muy bajo
4625001005,01,0.582175,0.465094,0.768315,0.887714,0.675824,Q2 bajo
4625001007,01,0.446436,0.354577,0.797845,0.905753,0.626153,Q2 bajo
4625001008,01,0.411907,0.4212,0.710508,0.724915,0.567132,Q1 muy bajo
4625001009,01,0.560382,0.0,0.698987,0.513236,0.443151,Q1 muy bajo
4625001010,01,0.338735,0.630503,0.703487,0.473357,0.53652,Q1 muy bajo
4625001011,01,0.403556,0.666689,0.703748,0.660172,0.608541,Q1 muy bajo
4625001012,01,0.140383,0.648447,0.78842,0.754522,0.582943,Q1 muy bajo
4625001013,01,0.469821,0.610567,0.811785,0.847067,0.68481,Q3 medio
4625001014,01,0.271934,0.639409,0.76339,0.74966,0.606098,Q1 muy bajo
4625001017,01,0.626046,0.580528,0.768829,0.783118,0.68963,Q3 medio
4625001019,01,0.184548,0.674365,0.748443,0.844221,0.612894,Q1 muy bajo
4625001022,01,0.552877,0.595979,0.739251,0.807577,0.673921,Q2 bajo
4625001023,01,0.28485,0.591859,0.740717,0.88497,0.625599,Q2 bajo
4625001024,01,0.35726,0.634325,0.766116,0.872837,0.657634,Q2 bajo
4625001025,01,0.348569,0.550822,0.768212,0.889387,0.639248,Q2 bajo
4625001026,01,0.31528,0.510982,0.728126,0.911084,0.616368,Q1 muy bajo
4625001028,01,0.535517,0.415783,0.753875,0.876066,0.64531,Q2 bajo
4625001030,01,0.606671,0.085596,0.795269,0.840874,0.582102,Q1 muy bajo
4625001031,01,0.533903,0.227014,0.847911,0.939008,0.636959,Q2 bajo
4625001032,01,0.587131,0.370061,0.791235,0.901459,0.662472,Q2 bajo
4625001034,01,0.48326,0.468716,0.732599,0.770068,0.613661,Q1 muy bajo
4625002001,02,0.600392,0.47257,0.830752,0.921039,0.706188,Q3 medio
4625002003,02,0.512067,0.522213,0.869886,0.917964,0.705532,Q3 medio
4625002004,02,0.475491,0.574281,0.847082,0.798094,0.673737,Q2 bajo
4625002006,02,0.47486,0.582223,0.88999,0.87577,0.705711,Q3 medio
4625002008,02,0.443983,0.538561,0.846315,0.900925,0.682446,Q3 medio
4625002009,02,0.327094,0.555807,0.894963,0.91958,0.674361,Q2 bajo
4625002010,02,0.432727,0.608739,0.886873,0.916849,0.711297,Q4 alto
4625002013,02,0.352166,0.625719,0.867844,0.925203,0.692733,Q3 medio
4625002014,02,0.403826,0.45805,0.825334,0.899387,0.646649,Q2 bajo
4625002015,02,0.272177,0.616348,0.886641,0.904338,0.669876,Q2 bajo
4625002016,02,0.468134,0.469713,0.846822,0.869615,0.663571,Q2 bajo
4625002018,02,0.662523,0.608174,0.889312,0.883755,0.760941,Q5 muy alto
4625002019,02,0.342988,0.64097,0.898977,0.883335,0.691568,Q3 medio
4625002020,02,0.385048,0.605748,0.756417,0.632935,0.595037,Q1 muy bajo
4625002021,02,0.34703,0.585247,0.84961,0.919058,0.675236,Q2 bajo
4625002023,02,0.406819,0.593122,0.919767,0.86778,0.696872,Q3 medio
4625002024,02,0.419701,0.61482,0.899423,0.921693,0.713909,Q4 alto
4625002025,02,0.337922,0.678186,0.915116,0.860417,0.69791,Q3 medio
4625002026,02,0.329212,0.621266,0.894895,0.896707,0.68552,Q3 medio
4625002030,02,0.395922,0.673534,0.838547,0.905704,0.703427,Q3 medio
4625002031,02,0.303787,0.64735,0.844582,0.919864,0.678896,Q2 bajo
4625002032,02,0.604523,0.661106,0.821902,0.577915,0.666362,Q2 bajo
4625002033,02,0.581253,0.147865,0.803476,0.835704,0.592075,Q1 muy bajo
4625002035,02,0.577556,0.0,0.800195,0.868909,0.561665,Q1 muy bajo
4625002036,02,0.600758,0.0,0.847096,0.934623,0.595619,Q1 muy bajo
4625002037,02,0.530171,0.147898,0.824662,0.906673,0.602351,Q1 muy bajo
4625002039,02,0.604903,0.060076,0.747532,0.64329,0.51395,Q1 muy bajo
4625002041,02,0.590559,0.070909,0.693665,0.660637,0.503942,Q1 muy bajo
4625002042,02,0.589648,0.437747,0.833376,0.808896,0.667417,Q2 bajo
4625002043,02,0.61385,0.218275,0.76004,0.658772,0.562734,Q1 muy bajo
4625002044,02,0.56834,0.471175,0.807325,0.753288,0.650032,Q2 bajo
4625002045,02,0.521448,0.241801,0.737579,0.657627,0.539614,Q1 muy bajo
4625002046,02,0.569655,0.285097,0.721146,0.642565,0.554616,Q1 muy bajo
4625002047,02,0.524108,0.251736,0.764616,0.610199,0.537665,Q1 muy bajo
4625002050,02,0.525722,0.427679,0.825745,0.782524,0.640418,Q2 bajo
4625002051,02,0.504417,0.391992,0.864892,0.85859,0.654973,Q2 bajo
4625002053,02,0.453006,0.453697,0.868701,0.790469,0.641468,Q2 bajo
4625002054,02,0.520222,0.468649,0.885079,0.883724,0.689418,Q3 medio
4625002055,02,0.538455,0.401329,0.76587,0.797385,0.62576,Q2 bajo
4625002057,02,0.508928,0.450739,0.763616,0.69029,0.603393,Q1 muy bajo
4625003001,03,0.533979,0.55378,0.799729,0.868479,0.688992,Q3 medio
4625003002,03,0.407976,0.566838,0.802496,0.841555,0.654716,Q2 bajo
4625003004,03,0.35817,0.626782,0.777158,0.865668,0.656944,Q2 bajo
4625003007,03,0.476997,0.55152,0.581792,0.318885,0.482298,Q1 muy bajo
4625003008,03,0.343063,0.615351,0.652065,0.503693,0.528543,Q1 muy bajo
4625003010,03,0.359472,0.663732,0.876215,0.964426,0.715961,Q4 alto
4625003013,03,0.480137,0.545174,0.862043,0.94181,0.707291,Q3 medio
4625003015,03,0.439278,0.531517,0.782035,0.819953,0.643196,Q2 bajo
4625003017,03,0.440343,0.636518,0.844205,0.842178,0.690811,Q3 medio
4625003018,03,0.435031,0.601462,0.783652,0.61374,0.608471,Q1 muy bajo
4625003019,03,0.392618,0.550623,0.777391,0.779495,0.625032,Q2 bajo
4625003020,03,0.515544,0.530088,0.800886,0.82257,0.667272,Q2 bajo
4625003021,03,0.340832,0.677089,0.821594,0.783856,0.655843,Q2 bajo
4625003023,03,0.573484,0.547998,0.772069,0.626714,0.630066,Q2 bajo
4625003025,03,0.49699,0.64941,0.845541,0.648379,0.66008,Q2 bajo
4625003026,03,0.598109,0.585911,0.823402,0.872427,0.719962,Q4 alto
4625003027,03,0.576147,0.583884,0.799968,0.771271,0.682818,Q3 medio
4625003029,03,0.444549,0.637116,0.834609,0.929551,0.711456,Q4 alto
4625003030,03,0.423859,0.603024,0.821984,0.866311,0.678794,Q2 bajo
4625003032,03,0.491061,0.730852,0.866105,0.945186,0.758301,Q5 muy alto
4625003033,03,0.522415,0.536468,1.0,0.931743,0.747656,Q5 muy alto
4625003034,03,0.593458,0.443828,0.816682,0.768638,0.655652,Q2 bajo
4625003035,03,0.568892,0.510483,0.815997,0.788674,0.671012,Q2 bajo
4625003036,03,0.567065,0.564878,0.818408,0.77531,0.681415,Q3 medio
4625003037,03,0.534361,0.622628,0.842116,0.810085,0.702297,Q3 medio
4625003038,03,0.521399,0.449909,0.850685,0.847849,0.66746,Q2 bajo
4625003040,03,0.398156,0.531683,0.786885,0.655913,0.593159,Q1 muy bajo
4625003041,03,0.332408,0.616548,0.763102,0.729749,0.610452,Q1 muy bajo
4625003044,03,0.605385,0.515999,0.794345,0.734645,0.662594,Q2 bajo
4625003046,03,0.533941,0.628776,0.828957,0.833369,0.706261,Q3 medio
4625003047,03,0.591647,0.625918,0.843322,0.793976,0.713716,Q4 alto
4625003048,03,0.599729,0.519056,0.892168,0.855325,0.71657,Q4 alto
4625003049,03,0.493875,0.606845,0.83639,0.754974,0.673021,Q2 bajo
4625003050,03,0.596713,0.532181,0.870043,0.848815,0.711938,Q4 alto
4625003052,03,0.508812,0.63253,0.805757,0.811451,0.689638,Q3 medio
4625003053,03,0.444975,0.650806,0.836766,0.859588,0.698034,Q3 medio
4625003055,03,0.797308,0.427945,0.842959,0.857157,0.731342,Q4 alto
4625004001,04,0.64048,0.583486,0.806195,0.669784,0.674986,Q2 bajo
4625004002,04,0.53438,0.782954,0.879215,0.918913,0.778866,Q5 muy alto
4625004003,04,0.526676,0.666921,0.872057,0.734123,0.699944,Q3 medio
4625004004,04,0.691314,0.741685,0.876955,0.837977,0.786983,Q5 muy alto
4625004005,04,0.842888,0.559661,0.829272,0.694013,0.731458,Q4 alto
4625004006,04,0.767596,0.59166,0.783364,0.541235,0.670964,Q2 bajo
4625004007,04,0.646319,0.698555,0.832177,0.652548,0.7074,Q3 medio
4625004008,04,0.628515,0.693437,0.721852,0.56431,0.652028,Q2 bajo
4625004009,04,0.509496,0.801794,0.773822,0.716025,0.700284,Q3 medio
4625004010,04,0.603008,0.676558,0.871735,0.873265,0.756142,Q5 muy alto
4625004011,04,0.524051,0.801462,0.863214,0.771875,0.74015,Q5 muy alto
4625004012,04,0.40188,0.864961,0.859186,0.876821,0.750712,Q5 muy alto
4625004014,04,0.454997,0.803389,0.888654,0.89924,0.76157,Q5 muy alto
4625004015,04,0.556359,0.823326,0.846753,0.835664,0.765526,Q5 muy alto
4625004016,04,0.48018,0.851337,0.909067,0.904558,0.786286,Q5 muy alto
4625004017,04,0.737037,0.667021,0.847884,0.697604,0.737386,Q5 muy alto
4625004018,04,0.284683,0.597109,0.951852,0.567639,0.600321,Q1 muy bajo
4625004019,04,0.153361,0.570959,0.750772,0.541414,0.504127,Q1 muy bajo
4625004020,04,0.709404,0.596378,0.787789,0.672919,0.691622,Q3 medio
4625004021,04,0.57802,0.633793,0.709673,0.495964,0.604362,Q1 muy bajo
4625004022,04,0.665326,0.693604,0.859577,0.780693,0.7498,Q5 muy alto
4625004023,04,0.734946,0.717927,0.73138,0.447419,0.657918,Q2 bajo
4625004024,04,0.222787,0.547765,0.793386,0.69724,0.565294,Q1 muy bajo
4625004025,04,0.373264,0.612826,0.728044,0.396762,0.527724,Q1 muy bajo
4625004026,04,0.141398,0.53258,0.706323,0.464222,0.461131,Q1 muy bajo
4625004027,04,0.192519,0.572886,0.753608,0.626755,0.536442,Q1 muy bajo
4625004028,04,0.375988,0.547965,0.907937,0.684249,0.629035,Q2 bajo
4625004029,04,0.251923,0.557634,0.761294,0.620087,0.547734,Q1 muy bajo
4625004030,04,0.082377,0.492407,0.764493,0.636356,0.493908,Q1 muy bajo
4625005001,05,0.688824,0.647616,0.755595,0.649359,0.685348,Q3 medio
4625005002,05,0.445228,0.833361,0.68428,0.626849,0.64743,Q2 bajo
4625005003,05,0.46382,0.848879,0.762006,0.809539,0.721061,Q4 alto
4625005004,05,0.484122,0.808739,0.802948,0.803165,0.724744,Q4 alto
4625005005,05,0.475653,0.8209,0.773377,0.664328,0.683564,Q3 medio
4625005006,05,0.652744,0.739591,0.845555,0.882064,0.779988,Q5 muy alto
4625005007,05,0.52964,0.732181,0.811223,0.764401,0.709361,Q3 medio
4625005008,05,0.652913,0.706097,0.752142,0.811235,0.730597,Q4 alto
4625005009,05,0.548102,0.854959,0.646722,0.497091,0.636719,Q2 bajo
4625005010,05,0.662919,0.622628,0.676053,0.561798,0.63085,Q2 bajo
4625005011,05,0.398581,0.706496,0.780015,0.591026,0.61903,Q1 muy bajo
4625005013,05,0.517982,0.69892,0.737333,0.862148,0.704096,Q3 medio
4625005014,05,0.325712,0.795016,0.728654,0.788611,0.659498,Q2 bajo
4625005015,05,0.363792,0.732979,0.694377,0.721155,0.628076,Q2 bajo
4625005016,05,0.444061,0.712577,0.733058,0.845752,0.683862,Q3 medio
4625005017,05,1.0,0.682771,0.70894,0.636363,0.757018,Q5 muy alto
4625005018,05,0.521098,0.718192,0.681191,0.716125,0.659152,Q2 bajo
4625005021,05,0.408717,0.748164,0.776555,0.83035,0.690946,Q3 medio
4625005022,05,0.533044,0.717727,0.708029,0.72084,0.66991,Q2 bajo
4625005025,05,0.520941,0.655491,0.569393,0.360381,0.526552,Q1 muy bajo
4625005027,05,0.531481,0.670377,0.736716,0.799337,0.684478,Q3 medio
4625005028,05,0.548126,0.52949,0.728962,0.630484,0.609266,Q1 muy bajo
4625005029,05,0.470322,0.820136,0.733778,0.736267,0.690126,Q3 medio
4625005031,05,0.192926,0.811264,0.828855,0.801593,0.65866,Q2 bajo
4625005033,05,0.451674,0.768068,0.867653,0.87603,0.740856,Q5 muy alto
4625005034,05,0.308247,0.902542,0.756745,0.75511,0.680661,Q3 medio
4625005036,05,0.427788,0.844725,0.831012,0.688586,0.698028,Q3 medio
4625005037,05,0.471705,0.686626,0.749067,0.850016,0.689354,Q3 medio
4625005038,05,0.500687,0.650673,0.77026,0.818951,0.685143,Q3 medio
4625005039,05,0.528417,0.713673,0.764068,0.78754,0.698424,Q3 medio
4625005040,05,0.507739,0.666124,0.758177,0.843615,0.693914,Q3 medio
4625005041,05,0.390319,0.623226,0.761664,0.899322,0.668633,Q2 bajo
4625005042,05,0.453873,0.725436,0.844027,0.890943,0.72857,Q4 alto
4625005043,05,0.330131,0.708922,0.82458,0.915009,0.69466,Q3 medio
4625005044,05,0.512251,0.725735,0.744443,0.867459,0.712472,Q4 alto
4625006001,06,0.532615,0.316631,0.629077,0.442923,0.480312,Q1 muy bajo
4625006002,06,0.631519,0.388702,0.705871,0.660816,0.596727,Q1 muy bajo
4625006003,06,0.399956,0.394252,0.762979,0.801595,0.589695,Q1 muy bajo
4625006004,06,0.491829,0.500847,0.658456,0.526842,0.544494,Q1 muy bajo
4625006006,06,0.684766,0.0,0.546172,0.386413,0.404338,Q1 muy bajo
4625006007,06,0.417423,0.341552,0.724112,0.669643,0.538182,Q1 muy bajo
4625006008,06,0.593892,0.467254,0.697048,0.659648,0.604461,Q1 muy bajo
4625006009,06,0.435387,0.742914,0.805044,0.914919,0.724566,Q4 alto
4625006011,06,0.319643,0.777338,0.783186,0.815196,0.673841,Q2 bajo
4625006012,06,0.475795,0.478053,0.652681,0.587981,0.548628,Q1 muy bajo
4625006013,06,0.447042,0.542947,0.764808,0.791755,0.636638,Q2 bajo
4625006014,06,0.473456,0.454029,0.772048,0.687506,0.59676,Q1 muy bajo
4625006015,06,0.455735,0.488154,0.748964,0.732222,0.606269,Q1 muy bajo
4625006016,06,0.537126,0.38013,0.756766,0.891706,0.641432,Q2 bajo
4625006017,06,0.555674,0.389001,0.792598,0.785898,0.630793,Q2 bajo
4625006018,06,0.597996,0.174614,0.57477,0.516059,0.46586,Q1 muy bajo
4625006019,06,0.467501,0.397009,0.718276,0.811902,0.598672,Q1 muy bajo
4625006021,06,0.587707,0.357501,0.765424,0.773466,0.621024,Q1 muy bajo
4625006022,06,0.585999,0.447583,0.794482,0.808257,0.65908,Q2 bajo
4625006023,06,0.564174,0.524506,0.750491,0.630617,0.617447,Q1 muy bajo
4625006024,06,0.507244,0.517727,0.743888,0.634492,0.600838,Q1 muy bajo
4625006026,06,0.504428,0.509553,0.696459,0.662107,0.593137,Q1 muy bajo
4625006027,06,0.473149,0.535837,0.711741,0.708994,0.60743,Q1 muy bajo
4625007001,07,0.487469,0.76521,0.877715,0.915106,0.761375,Q5 muy alto
4625007002,07,0.387474,0.810267,0.893799,0.936924,0.757116,Q5 muy alto
4625007003,07,0.498984,0.675793,0.757752,0.478736,0.602816,Q1 muy bajo
4625007004,07,0.471217,0.869347,0.88262,0.863376,0.77164,Q5 muy alto
4625007005,07,0.309373,0.781093,0.863056,0.808847,0.690592,Q3 medio
4625007006,07,0.388344,0.843761,0.873434,0.946464,0.763001,Q5 muy alto
4625007007,07,0.506309,0.757235,0.917438,0.950584,0.782892,Q5 muy alto
4625007008,07,0.528214,0.704901,0.835369,0.953643,0.755532,Q5 muy alto
4625007009,07,0.465744,0.783519,0.868721,0.932402,0.762596,Q5 muy alto
4625007010,07,0.423398,0.799934,0.746957,0.58154,0.637957,Q2 bajo
4625007012,07,0.385956,0.775876,0.835033,0.841384,0.709562,Q4 alto
4625007013,07,0.379683,0.724074,0.830738,0.879373,0.703467,Q3 medio
4625007014,07,0.471955,0.846553,0.820505,0.897818,0.759208,Q5 muy alto
4625007015,07,0.322057,0.809271,0.82519,0.903403,0.71498,Q4 alto
4625007016,07,0.548665,0.747267,0.867769,0.873367,0.759267,Q5 muy alto
4625007017,07,0.454849,0.752384,0.867413,0.88506,0.739926,Q5 muy alto
4625007018,07,0.539039,0.76202,0.909958,0.859407,0.767606,Q5 muy alto
4625007019,07,0.422579,0.709487,0.860364,0.815351,0.701945,Q3 medio
4625007020,07,0.533194,0.669978,0.861584,0.861318,0.731518,Q4 alto
4625007021,07,0.457961,0.765277,0.864488,0.7259,0.703406,Q3 medio
4625007022,07,0.537439,0.764014,0.805757,0.671642,0.694713,Q3 medio
4625007023,07,0.640215,0.799934,0.844212,0.626944,0.727826,Q4 alto
4625007024,07,0.313361,0.816647,0.836938,0.824004,0.697738,Q3 medio
4625007025,07,0.539977,0.835953,0.771466,0.572752,0.680037,Q3 medio
4625007026,07,0.242777,0.910749,0.831074,0.650197,0.658699,Q2 bajo
4625007027,07,0.264745,0.925935,0.832739,0.693703,0.67928,Q3 medio
4625007030,07,0.258937,0.907593,0.826697,0.648547,0.660444,Q2 bajo
4625007031,07,0.590944,0.8525,0.849836,0.808175,0.775364,Q5 muy alto
4625007032,07,0.930323,0.667586,0.793893,0.557061,0.737216,Q4 alto
4625007036,07,0.345836,0.911148,0.735559,0.566791,0.639834,Q2 bajo
4625007037,07,0.325272,0.920253,0.810956,0.641341,0.674456,Q2 bajo
4625007039,07,0.587885,0.723775,0.782159,0.676578,0.692599,Q3 medio
4625007040,07,0.611028,0.754876,0.727339,0.622584,0.678957,Q3 medio
4625007041,07,0.516357,0.794551,0.924877,0.85888,0.773666,Q5 muy alto
4625007042,07,0.386183,0.726732,0.801989,0.637969,0.638218,Q2 bajo
4625008001,08,0.456967,0.734175,0.780268,0.855679,0.706772,Q3 medio
4625008002,08,0.668694,0.662735,0.867454,0.928025,0.781727,Q5 muy alto
4625008003,08,0.525646,0.646852,0.846493,0.801013,0.705001,Q3 medio
4625008004,08,0.440453,0.697026,0.794406,0.856066,0.696988,Q3 medio
4625008006,08,0.635648,0.60525,0.809154,0.869641,0.729923,Q4 alto
4625008007,08,0.536703,0.611497,0.926418,0.83356,0.727044,Q4 alto
4625008008,08,0.511838,0.710915,0.850398,0.853649,0.7317,Q4 alto
4625008009,08,0.427599,0.680545,0.837801,0.782166,0.682028,Q3 medio
4625008010,08,0.259196,0.742416,0.843164,0.817456,0.665558,Q2 bajo
4625008012,08,0.61126,0.742615,0.74345,0.558482,0.663952,Q2 bajo
4625008013,08,0.528627,0.646553,0.825437,0.816152,0.704192,Q3 medio
4625008014,08,0.581623,0.689915,0.819785,0.805553,0.724219,Q4 alto
4625008015,08,0.469449,0.73052,0.865159,0.828143,0.723318,Q4 alto
4625008016,08,0.291089,0.76933,0.817497,0.716435,0.648588,Q2 bajo
4625008017,08,0.49634,0.788769,0.813661,0.810289,0.727265,Q4 alto
4625008018,08,0.431299,0.649443,0.804777,0.707806,0.648331,Q2 bajo
4625008019,08,0.303582,0.657285,0.744148,0.660835,0.591462,Q1 muy bajo
4625008020,08,0.281525,0.724572,0.815764,0.79195,0.653453,Q2 bajo
4625008021,08,0.413761,0.799003,0.837225,0.689769,0.68494,Q3 medio
4625008022,08,0.617504,0.726931,0.852884,0.788975,0.746574,Q5 muy alto
4625008023,08,0.564061,0.780694,0.768657,0.86041,0.743456,Q5 muy alto
4625008024,08,0.416044,0.670709,0.901601,0.807783,0.699034,Q3 medio
4625008025,08,0.553201,0.806779,0.761246,0.51292,0.658537,Q2 bajo
4625008026,08,0.734229,0.730454,0.86594,0.785227,0.778962,Q5 muy alto
4625008027,08,0.310187,0.653796,0.775583,0.650798,0.597591,Q1 muy bajo
4625008028,08,0.684995,0.699485,0.747053,0.60123,0.683191,Q3 medio
4625008029,08,0.316927,0.659345,0.705529,0.64476,0.58164,Q1 muy bajo
4625008030,08,0.417682,0.676358,0.754971,0.675466,0.631119,Q2 bajo
4625008031,08,0.357685,0.715468,0.862001,0.836978,0.693033,Q3 medio
4625008032,08,0.365155,0.782289,0.889387,0.645786,0.670654,Q2 bajo
4625008033,08,0.659758,0.618408,0.898779,0.954292,0.782809,Q5 muy alto
4625008034,08,0.414047,0.74308,0.751834,0.726111,0.658768,Q2 bajo
4625008035,08,0.275801,0.759495,0.720071,0.596964,0.588083,Q1 muy bajo
4625008036,08,0.883563,0.690181,0.806736,0.775767,0.789062,Q5 muy alto
4625008037,08,0.733833,0.68955,0.786221,0.69017,0.724944,Q4 alto
4625008038,08,0.576934,0.646885,0.728955,0.504839,0.614403,Q1 muy bajo
4625008039,08,0.547671,0.800997,0.884675,0.74379,0.744283,Q5 muy alto
4625008040,08,0.446225,0.705433,0.871927,0.834355,0.714485,Q4 alto
4625008041,08,0.630867,0.731583,0.795153,0.753415,0.727754,Q4 alto
4625008042,08,0.208625,0.664762,0.735538,0.706145,0.578768,Q1 muy bajo
4625009001,09,0.553155,0.657551,0.852994,0.7672,0.707725,Q3 medio
4625009002,09,0.702322,0.651337,0.888298,0.914995,0.789238,Q5 muy alto
4625009003,09,0.489005,0.693437,0.901258,0.890391,0.743523,Q5 muy alto
4625009004,09,0.519214,0.785313,0.863502,0.922988,0.772754,Q5 muy alto
4625009005,09,0.266186,0.787274,0.881668,0.945955,0.720271,Q4 alto
4625009007,09,0.405564,0.832198,0.912205,0.947987,0.774488,Q5 muy alto
4625009008,09,0.430811,0.78837,0.904197,0.981301,0.77617,Q5 muy alto
4625009009,09,0.299704,0.737066,0.884846,0.934446,0.714016,Q4 alto
4625009010,09,0.393731,0.769762,0.935905,0.849874,0.737318,Q4 alto
4625009012,09,0.391958,0.801097,0.882825,0.842218,0.729524,Q4 alto
4625009013,09,0.406687,0.856189,0.993828,0.92569,0.795598,Q5 muy alto
4625009015,09,0.195087,0.76408,0.94642,0.922478,0.707016,Q3 medio
4625009016,09,0.536525,0.79691,0.977731,0.858345,0.792378,Q5 muy alto
4625009017,09,0.464378,0.791361,0.810141,0.489453,0.638833,Q2 bajo
4625009018,09,0.274931,0.803522,0.877722,0.787747,0.68598,Q3 medio
4625009019,09,0.514342,0.794085,0.907218,0.838265,0.763478,Q5 muy alto
4625009020,09,0.530039,0.745572,0.880757,0.795714,0.73802,Q5 muy alto
4625009021,09,0.497534,0.712078,0.923301,0.742827,0.718935,Q4 alto
4625009022,09,0.705659,0.800797,0.950879,0.88639,0.835931,Q5 muy alto
4625009023,09,0.760242,0.767935,0.997931,0.886793,0.853225,Q5 muy alto
4625009024,09,0.482918,0.773118,0.91252,0.779761,0.737079,Q4 alto
4625009025,09,0.394092,0.722512,0.86246,0.802509,0.695393,Q3 medio
4625009026,09,0.361097,0.83582,0.91354,0.779914,0.722593,Q4 alto
4625009028,09,0.604884,0.702442,0.878743,0.780034,0.741526,Q5 muy alto
4625009029,09,0.515177,0.739159,0.942741,0.513607,0.677671,Q2 bajo
4625009030,09,0.502579,0.803489,0.854946,0.695353,0.714092,Q4 alto
4625009031,09,0.290547,0.738594,0.778597,0.611968,0.604926,Q1 muy bajo
4625009032,09,0.309122,0.862137,0.829142,0.826452,0.706713,Q3 medio
4625009033,09,0.390726,0.867785,0.827471,0.73816,0.706036,Q3 medio
4625009034,09,0.454868,0.877322,0.8009,0.669947,0.700759,Q3 medio
