cod_ine,ndvi_medio_2023,ndvi_medio_2024,ndvi_medio_2025
4625001001,0.14046887255921217,0.13958021613070842,0.1473683933331109
4625001002,0.13959270453143796,0.1348201651154358,0.14247270307340074
4625001003,0.2105196655132402,0.2008258872777235,0.20938327416733668
4625001005,0.13842013780762288,0.1349766490338959,0.14324179262064551
4625001007,0.12993221293585458,0.1263077503747192,0.1322440637444644
4625001008,0.21502418432603973,0.21132075394254196,0.21498377898226237
4625001009,0.3146281436924145,0.29747348355432374,0.30690301451280305
4625001010,0.33339318567900594,0.31800628758801996,0.3283250642105874
4625001011,0.24548856958498502,0.2268186467733032,0.21587650505574674
4625001012,0.20109261287888064,0.1797411549324784,0.20657612106182613
4625001013,0.15754632292256512,0.145091099974292,0.1514073642925401
4625001014,0.2033805424037344,0.1844659608183053,0.20551310491180308
4625001017,0.18763712440235733,0.16117155224615615,0.1792523191378134
4625001019,0.15888545992917885,0.14619858087636897,0.1539954785678329
4625001022,0.1761283150943239,0.1648809928038566,0.1712814689463543
4625001023,0.13971146726182793,0.13345636564981783,0.14315345020968484
4625001024,0.1454205566906668,0.13238308431517606,0.14313526394416082
4625001025,0.13763317305259445,0.1311024290584452,0.1421013782360249
4625001026,0.12742369472853246,0.12130847547449408,0.1274793851441648
4625001028,0.14390135572452806,0.13859332414038766,0.14714415975253212
4625001030,0.16046049850848584,0.15089475718141027,0.16139200572186532
4625001031,0.1142840730982668,0.11236961482616001,0.12257076980522706
4625001032,0.13195278513521627,0.12630626618175136,0.13526294694369467
4625001034,0.1937776284594932,0.18376370418743515,0.19088731440644244
4625002001,0.12273936498994846,0.11771260663631458,0.12630500309429266
4625002003,0.12418633890896451,0.11338817262494043,0.12530127463207677
4625002004,0.180590427229741,0.16062088091737617,0.18185410791739529
4625002006,0.14404033184347245,0.13411642236980006,0.1458820750450548
4625002008,0.13220401381406593,0.12297027720529234,0.129702292696333
4625002009,0.12342598106550859,0.1156716192440332,0.12763580783863718
4625002010,0.12471090223430852,0.11377901308856163,0.1252799812365097
4625002013,0.1207799642684165,0.1157205538547422,0.11947881332757747
4625002014,0.13292780238383073,0.12864605912649132,0.13635518412508746
4625002015,0.13059783871482633,0.12633712394538785,0.1361362486587253
4625002016,0.14693679235090548,0.13884259693263876,0.14463537141720148
4625002018,0.14028306413571195,0.1309048034291586,0.14337388469835002
4625002019,0.1404808348935953,0.13628826019241647,0.14486429220008668
4625002020,0.258304506167814,0.2771452334215617,0.28029491940302814
4625002021,0.12367162024647116,0.11965715901954004,0.1259469302204181
4625002023,0.14780000330517648,0.1322887321322816,0.1507566745859853
4625002024,0.1224316851746001,0.11816412728245755,0.12645547307281577
4625002025,0.15126479114674465,0.1411141671776624,0.15702761865936332
4625002026,0.13418873341414458,0.1289401813245721,0.1343384968487927
4625002030,0.12995513783749468,0.12486803700242671,0.12859861229527406
4625002031,0.12329231653750303,0.11922275066760286,0.11955579561606987
4625002032,0.28419408747513064,0.2733308445513076,0.28410553328131116
4625002033,0.16289319648952807,0.16079364913638397,0.16763861390373958
4625002035,0.14726858225300365,0.1437338851552129,0.15162252872890303
4625002036,0.11634735177345423,0.11542972683751787,0.12420331968519568
4625002037,0.12949945122021989,0.12641066127235615,0.13471740868898777
4625002039,0.253432021381049,0.24766664620395523,0.26490389149209426
4625002041,0.24526992659903402,0.23231067396882477,0.24651166285435797
4625002042,0.17550754439562014,0.16086596894590066,0.17006791529960535
4625002043,0.2461471506421299,0.2415664230671291,0.25487912419198366
4625002044,0.2016733394304081,0.20136492750318105,0.2110479585026578
4625002045,0.2466862217093939,0.23793661180134318,0.24840592491591046
4625002046,0.2537733683172621,0.2450365060585024,0.2510291624590418
4625002047,0.26900309592490984,0.25944922043827456,0.27922015022929236
4625002050,0.1879168789626752,0.18154444081025345,0.19032779836253205
4625002051,0.15212423894707455,0.1415232270832446,0.14317430725142405
4625002053,0.18417827933773143,0.1694284347981111,0.18657353849210057
4625002054,0.14029771139428407,0.1328131232964789,0.13752908261462424
4625002055,0.18092373908123188,0.17537136491068875,0.1771667806707179
4625002057,0.23131692299480164,0.22028831859538636,0.23330154580374007
4625003001,0.14747138498798773,0.13548628154545184,0.15565495409406724
4625003002,0.1601399081408424,0.14057392060316423,0.14970287053705156
4625003004,0.14879403218508508,0.136053631626015,0.14539902123378737
4625003007,0.4060786687106695,0.39047880244950905,0.40157735006924544
4625003008,0.3191186832248049,0.28920446849916276,0.30157485340246365
4625003010,0.10232393270076068,0.09987282079708154,0.10226488623627905
4625003013,0.1129655366730195,0.10453010207609369,0.11441145540880597
4625003015,0.17030454864504038,0.16060441922406282,0.17294391570765696
4625003017,0.15984677347072107,0.15617659147195645,0.16832797064960597
4625003018,0.26733666027327363,0.26372501682652943,0.2778123663902501
4625003019,0.1893421469321322,0.1800535131874357,0.19200710175731225
4625003020,0.16907310303281017,0.1630047095733157,0.16760577149149458
4625003021,0.18729014086952916,0.17580464683985217,0.19485892792470977
4625003023,0.2612321748122028,0.23111610109492342,0.257470734206512
4625003025,0.2510377113669774,0.2418792486673881,0.24375457774833062
4625003026,0.14561362348455212,0.13644284962032147,0.14402574318071396
4625003027,0.1932118145263507,0.1867421853433707,0.19518975195326652
4625003029,0.11873405920307352,0.10527087670698611,0.11655828780964103
4625003030,0.14849120896053647,0.1400960116420416,0.15451701562335313
4625003032,0.1113772825438299,0.102610596658105,0.1091881155382404
4625003033,0.11770263505301753,0.1063281389615443,0.11120636942649718
4625003034,0.1944508462257097,0.18066561366563233,0.17585950789299487
4625003035,0.18502296369269153,0.1726222103983283,0.182234041535283
4625003036,0.19131117218056792,0.1787625510847883,0.19395926665110033
4625003037,0.17494822297205795,0.1674820927761642,0.18215053230313788
4625003038,0.1571784288580272,0.14591429732390512,0.15484675301018125
4625003040,0.24749253099139207,0.24137028864983648,0.24131997619123607
4625003041,0.21274957353530907,0.20438212125725388,0.2136393551915187
4625003044,0.21044568334827546,0.1839678954586845,0.19868052838260924
4625003046,0.16399191808963068,0.15492183903346454,0.16834798123725417
4625003047,0.1825278088343555,0.15849542738831232,0.16013473579662507
4625003048,0.15366085837219626,0.15033976048633493,0.1543601595419886
4625003049,0.20088033098929764,0.19774159298091576,0.21064063688950863
4625003050,0.15672378013994254,0.15294469090366683,0.15885956085096978
4625003052,0.17430543274851742,0.16673604855876636,0.18348867745010836
4625003053,0.15165472750515022,0.1377702171441881,0.15195014775727653
4625003055,0.1527985157611588,0.14410135046076528,0.16161443430927663
4625004001,0.24096553253991607,0.22018628907389745,0.22082878413657653
4625004002,0.1237397246923085,0.11383442696117198,0.11906792985541653
4625004003,0.21069135937987368,0.19808988836880886,0.2021847432629973
4625004004,0.16182356897272826,0.1483977708006119,0.16006086688676374
4625004005,0.2295649920281695,0.22009582096268052,0.22596407749677117
4625004006,0.30145372057363695,0.28579041227200264,0.3015104916189086
4625004007,0.24907602888932717,0.24207764776107377,0.24807228425086125
4625004008,0.29059584578115644,0.26605173473449895,0.28447933039341644
4625004009,0.21920729328550978,0.21269605696828964,0.21684031177880972
4625004010,0.1452193093959814,0.1392520837036831,0.14154960190544602
4625004011,0.1929276460556862,0.18279768016228237,0.18851743735422516
4625004012,0.1435456480398841,0.13389735128830824,0.14614805714811782
4625004014,0.1329967115257246,0.1270676221668632,0.13554668888095336
4625004015,0.16291180385242116,0.148553171522253,0.167459239355226
4625004016,0.1304946180525087,0.12204102262516578,0.129259303607019
4625004017,0.2278751513493708,0.20785075475977266,0.23274423672984887
4625004018,0.2890290725977322,0.264689457069364,0.2697715667270297
4625004019,0.3013693410287593,0.3004224313995238,0.3043809948378254
4625004020,0.23949040829247117,0.2404639878055951,0.25892526702754415
4625004021,0.3227555264421858,0.31162262770386356,0.32602451400170185
4625004022,0.188778162865959,0.18339059558206453,0.1878367888183518
4625004023,0.34559792381262683,0.3247071675818455,0.3516678179702638
4625004024,0.22804631328998234,0.2064865820194681,0.22426844866404583
4625004025,0.36943437669266455,0.3354401763881701,0.3556499521691098
4625004026,0.3376913264477471,0.3113996355069248,0.33753097137849886
4625004027,0.26121255947007804,0.2441746415924003,0.27009230526564215
4625004028,0.23415940969981994,0.2066451169602534,0.2275900174861623
4625004029,0.2643502332794639,0.2577296518668032,0.2735259430634482
4625004030,0.25669517707408157,0.23999981126308706,0.2687750773079254
4625005001,0.25057645772315934,0.23796046724906844,0.25489077405262794
4625005002,0.2611682986830642,0.25391004902902015,0.26976129294171247
4625005003,0.1752047248273927,0.16042449970124706,0.18074719483929422
4625005004,0.17820433087553167,0.16761343273548598,0.1842231260815272
4625005005,0.2435327352351747,0.22728654270744555,0.24408832655975188
4625005006,0.14107895114960217,0.13319143340704576,0.14344643936148455
4625005007,0.1964445392406416,0.1841727863437313,0.1984494814367082
4625005008,0.1744068498898793,0.16835167590909672,0.17673347687796148
4625005009,0.32222497372369213,0.31421162029888217,0.3280794022151798
4625005010,0.2917777502932953,0.26768126806484754,0.26554178558571445
4625005011,0.2780248307643444,0.2700090560918879,0.26606716055225893
4625005013,0.1504501676779024,0.13884383505800713,0.13874148294066205
4625005014,0.18505270945390107,0.18048519069165267,0.18464131951593515
4625005015,0.21679334724060603,0.20548325631589068,0.20503293632732825
4625005016,0.15816512687495493,0.14955120132463456,0.16603902080263327
4625005017,0.2566916291848474,0.2425990584905419,0.2616493338470579
4625005018,0.21916025665132075,0.21349567137077816,0.22690404231509095
4625005021,0.1654124079536446,0.1667032809616051,0.16609510055665413
4625005022,0.21694142527807017,0.20694247215790423,0.22650690842711171
4625005025,0.38655307104865366,0.3650923047872297,0.3778625807247308
4625005027,0.1800056650058368,0.17343381318307913,0.18167100126017272
4625005028,0.2594580331423841,0.2427757820657262,0.2638515566267352
4625005029,0.20968260420858822,0.20290456624892214,0.21889861317158227
4625005031,0.17894398013127377,0.1676464348655144,0.18573144626352173
4625005033,0.1439181899435883,0.13733086551137574,0.14686716948084083
4625005034,0.2008159268802911,0.20394084683138766,0.20766451168449923
4625005036,0.2321186194657978,0.22841990796488074,0.21812374478651778
4625005037,0.1561585622842373,0.1528911506545875,0.169362192803718
4625005038,0.17077632076025184,0.16061382995489348,0.17889296446181338
4625005039,0.18555657863804234,0.17920732996635158,0.18905612183132167
4625005040,0.15917077891875828,0.15758710866315492,0.17248249107787741
4625005041,0.1329581820219322,0.1315336385643298,0.13419430259187284
4625005042,0.1369007001078983,0.13192182016785067,0.14047127116309285
4625005043,0.1255766499855031,0.11880474815306974,0.12445723072532928
4625005044,0.14795115671228565,0.145992326741632,0.15515631793928872
4625006001,0.3477136068915731,0.3227808818763953,0.3391478737981069
4625006002,0.2451854886600489,0.23179000288346452,0.24465675115266827
4625006003,0.17894274822113848,0.1747187771368512,0.18704546597980243
4625006004,0.3082260675708949,0.29807964392621084,0.3142013742393702
4625006006,0.37430385479650485,0.3466458638183306,0.3666279197021815
4625006007,0.24103182309155669,0.23115214752692592,0.24353796888220444
4625006008,0.24573503109205208,0.22717487685069418,0.2457887424409943
4625006009,0.12561926295229436,0.12013852759773634,0.12677762994242522
4625006011,0.17254287055963918,0.15150404204176962,0.17628112836999338
4625006012,0.279457514670904,0.28064428210581394,0.2894694372359954
4625006013,0.1835732785266421,0.1735299595562834,0.18224469966650986
4625006014,0.23262675558742224,0.2219718361724392,0.22692462980386793
4625006015,0.21158590962948357,0.20108800639365143,0.2103797910718454
4625006016,0.13654184591072338,0.12866897138204994,0.13422956203622102
4625006017,0.1863291558956173,0.17379941406900365,0.18241902153009404
4625006018,0.31330004372822834,0.29752718560888514,0.3086515247940935
4625006019,0.17409284205108988,0.16420801677157162,0.17958378599534736
4625006021,0.19217892335401088,0.1805607059121537,0.19105845588729367
4625006022,0.17580801470510893,0.15578307200593391,0.16916196274034265
4625006023,0.25939567563467086,0.2531486362105233,0.25864523211574353
4625006024,0.25757186684929095,0.2444556585154708,0.2542751066312978
4625006026,0.2445781954166429,0.23302298057335946,0.24966571412162974
4625006027,0.22251559581990862,0.21352000137565666,0.23020544040556307
4625007001,0.12553123882828823,0.1173596158289153,0.1260550001238502
4625007002,0.11526502418529899,0.10864689733364571,0.11703097585218543
4625007003,0.3308618892742869,0.30305498292369093,0.3270106091618529
4625007004,0.14987218663867105,0.13950767772744718,0.14682011940557838
4625007005,0.17553054899590484,0.16761569935967507,0.17755598489719288
4625007006,0.11077588231242139,0.10535613110277235,0.10932617857831044
4625007007,0.10883709698894643,0.10064263310715783,0.10674449114360937
4625007008,0.10739766008792312,0.09904070949745318,0.10572317340015462
4625007009,0.1173924550311069,0.11160298366514894,0.11793422786229103
4625007010,0.2824883764430057,0.2592672666560943,0.2745242625797335
4625007012,0.16022066916322464,0.15747515734868925,0.161402350204506
4625007013,0.1423450937710673,0.1430860230560464,0.14521103784959993
4625007014,0.13366592890309192,0.12412823437054524,0.1302459640752009
4625007015,0.13103806585019254,0.12513093974141093,0.1339031979521158
4625007016,0.1451709097757972,0.13258826136088492,0.1433366019054832
4625007017,0.13966923520696334,0.13002287103806123,0.13355232381197193
4625007018,0.1517400006049266,0.13718935314089903,0.14552703611469112
4625007019,0.1724702135926594,0.16395342913350092,0.17457768370228424
4625007020,0.15084092614392858,0.1417896302472944,0.14502214089500892
4625007021,0.2145605235776428,0.19599560499012475,0.20518688955293435
4625007022,0.24009148813162912,0.22245999620376536,0.23863534856444898
4625007023,0.261123793895835,0.2406498820075599,0.26105798255196655
4625007024,0.1683986888338727,0.1615369911284742,0.16925280658570066
4625007025,0.2866235968960371,0.2709187300498092,0.2823481274032171
4625007026,0.25018204464404104,0.2261709651515715,0.25803609549283846
4625007027,0.2297109491992773,0.20943197135741357,0.2267357873453585
4625007030,0.2509585017139113,0.224443757406024,0.26055173504048584
4625007031,0.1758466411571474,0.1628157287881093,0.16940354500514596
4625007032,0.29400689957293014,0.2559807383886092,0.27385119098380534
4625007036,0.289428516825788,0.2641739433680749,0.27447481834860726
4625007037,0.2543493129802136,0.23413297514415807,0.2567593422861621
4625007039,0.2377687665608753,0.21956661511799866,0.23108652076627403
4625007040,0.26317551690045793,0.25034620986254214,0.2591715487897972
4625007041,0.1519878668962878,0.1428778985367067,0.1508870838091648
4625007042,0.255936006919859,0.23244359377089543,0.256114564338791
4625008001,0.1534941705468798,0.14102876268997305,0.14586722493394638
4625008002,0.11945206782610664,0.10952680167742014,0.11613422568615742
4625008003,0.17921666315198032,0.16764946424642488,0.1601082681229199
4625008004,0.1533118376033425,0.14029442116886545,0.1445379748909633
4625008006,0.14692436806451187,0.13525952660086007,0.14545796606479064
4625008007,0.16390218615223795,0.1543159507555284,0.16132225903419878
4625008008,0.15444935955000483,0.14581525376313828,0.15499541444624415
4625008009,0.18808527307036846,0.17768134279987405,0.1953466285735554
4625008010,0.17147948517249684,0.1615004094044984,0.1729820254196154
4625008012,0.2933379925884372,0.2863555830751108,0.3042269046176152
4625008013,0.17209314065992387,0.17273575919791415,0.19779484739793168
4625008014,0.17708075412809043,0.156434961503239,0.1758022507774322
4625008015,0.16645096269553816,0.15765225951198855,0.16831437897990872
4625008016,0.21901415687680614,0.20352295985256116,0.22734033257443767
4625008017,0.17485211044777055,0.16262527395147106,0.17701536919198563
4625008018,0.22307490689650591,0.2047963307125597,0.2210599953794706
4625008019,0.24517634057541843,0.23682159821060222,0.25504169370305674
4625008020,0.18348117773029604,0.1773603126605021,0.19055334463937115
4625008021,0.23156173221126428,0.2120075814982837,0.23045406154069814
4625008022,0.18488119014686608,0.18573690434820964,0.20371897956658608
4625008023,0.151268054145844,0.14536581905948243,0.1566251087935109
4625008024,0.17603135578671844,0.1532918599838516,0.15939552656199849
4625008025,0.31477684175047765,0.3200125464053177,0.3240529037489675
4625008026,0.18664483507380514,0.17938060827569127,0.18697121269114908
4625008027,0.2498995726238606,0.23002716452240163,0.25090487672403533
4625008028,0.2732232757281676,0.25802444497848614,0.27452289819937
4625008029,0.25274032704651456,0.2490165677882226,0.2672987688717953
4625008030,0.2382920724997928,0.22380106155360419,0.23763918164416017
4625008031,0.1622935142115933,0.1563509900743615,0.16111750190051102
4625008032,0.25225768111076946,0.22028621552775035,0.22470990887970443
4625008033,0.1070923163160585,0.1002747688370258,0.10513284156746576
4625008034,0.21446158358798217,0.19666197846943087,0.2015597449233325
4625008035,0.2752307144186976,0.26285161371134197,0.27668142266665513
4625008036,0.1910959265881427,0.18074335826659424,0.18777800024029337
4625008037,0.2313733545290116,0.23413860832310218,0.24093298966552779
4625008038,0.31857916134295283,0.31122678680132787,0.32695990647249923
4625008039,0.2061426994777954,0.18656269588719718,0.2055633551181127
4625008040,0.16352804739842441,0.14816399680382453,0.15912828924625383
4625008041,0.20161352113919737,0.19473821596129495,0.19852411966851752
4625008042,0.2238562576829451,0.20564789937438488,0.22847762050402973
4625009001,0.19512747872971076,0.18142127561019125,0.18057138987456786
4625009002,0.12558330505797743,0.1159881142894519,0.12555436209412615
4625009003,0.13716050699023194,0.12874352485022525,0.13885436213360863
4625009004,0.12182247120246285,0.11456755956021947,0.12223248905321528
4625009005,0.1110155463518834,0.10432299656781989,0.10967939538330553
4625009007,0.11005902997905583,0.1031712831981613,0.1085928499602945
4625009008,0.0943835795637726,0.08715569696490316,0.09089121759379654
4625009009,0.11643105057548885,0.10647160530693171,0.11380799292485225
4625009010,0.15622536858593702,0.14781975024047606,0.15756100170704426
4625009012,0.1598282811240218,0.14900115955519275,0.14680186429829598
4625009013,0.12055095507593157,0.1151161207025843,0.12076519656077994
4625009015,0.12206226843304675,0.11902094286707272,0.12491139567993184
4625009016,0.15223966533182723,0.14665433144033937,0.1532716327668843
4625009017,0.3258192643281258,0.3049895698893892,0.29411038156893576
4625009018,0.185459247662869,0.1726370219211721,0.18113712287640357
4625009019,0.16168803092488437,0.15625298188005432,0.16518596432775606
4625009020,0.1817103082134542,0.18007335654584683,0.1827736923921171
4625009021,0.20659591154485335,0.1998075889263029,0.19500785620138722
4625009022,0.1390433162824969,0.12617807303368977,0.1339861407122047
4625009023,0.13885384004732948,0.1356389263420893,0.14065817891174306
4625009024,0.18921664807534574,0.18076328415830936,0.17875026059227933
4625009025,0.17851283861976575,0.16537234908433104,0.17395141823583085
4625009026,0.18914457876143195,0.17409290315948273,0.18658205170710543
4625009028,0.18908837904649056,0.19036628276936177,0.18558989592194974
4625009029,0.3144534535927212,0.28969340544662403,0.29256218675291595
4625009030,0.2289344943077883,0.20380963182372422,0.21305927659134866
4625009031,0.268170692678628,0.2575768865549874,0.2650709455057918
4625009032,0.1672467919790146,0.1513779025939203,0.1665776252108882
4625009033,0.20879188176683208,0.18944489035531606,0.19596257314080479
4625009034,0.24088878542333853,0.21685888088312222,0.2369602567343741
