cod_ine,ndvi_medio_2023,ndvi_medio_2024,ndvi_medio_2025
4625009035,0.3022892703729263,0.2829588258705524,0.29082780463498775
4625009036,0.23258653038755692,0.22219084258867458,0.2325459102960325
4625009037,0.22971172230663806,0.20975772880469837,0.22101797858178748
4625009038,0.23145706506121114,0.2074297271187089,0.21043675876320866
4625009039,0.2759459095869123,0.2513764098198526,0.2612806006387944
4625009040,0.2395474763416003,0.2389184561303707,0.2335931530921679
4625009041,0.12585860010034464,0.11864850718725754,0.12974599449965302
4625009042,0.24462044253295417,0.2209330812600941,0.2345018490987678
4625010001,0.19494810030437948,0.18691218733492465,0.194731751913006
4625010002,0.17461673112467171,0.16083054512170514,0.1759928666990436
4625010003,0.12233379412174517,0.11395882059568611,0.120869330291012
4625010004,0.18562081493575616,0.18112399623352585,0.17783913922321326
4625010005,0.2507757885080114,0.24804376639997663,0.25431636770292365
4625010006,0.1285489144917343,0.11575627377612435,0.12926840394236366
4625010007,0.13086002527721088,0.11802697202626998,0.13278065238467307
4625010008,0.15556437489445152,0.13957623576003209,0.15106116448381093
4625010009,0.1269374718161994,0.12251038231128311,0.128568458078693
4625010010,0.25092294729122444,0.2496062864473494,0.2565273838798319
4625010011,0.1683100042794816,0.15806733463389677,0.1708168001308671
4625010012,0.1456495438566277,0.13271269868964905,0.14216936968398627
4625010013,0.15316461306098217,0.14359187675922575,0.15225121077541195
4625010014,0.17791845482804275,0.16513150623425002,0.17484591877048392
4625010015,0.13690348750029252,0.1372151136319679,0.1426028354880915
4625010016,0.14866801860527357,0.14405091717940052,0.14788164468908913
4625010017,0.1701893081479398,0.16840591409184621,0.16614287167589004
4625010018,0.19860381816001205,0.1956973171601293,0.20305435589514162
4625010019,0.18147085488885706,0.17071952204628107,0.18335236157992557
4625010021,0.1653613885494588,0.15636981821145135,0.1659828448246347
4625010022,0.17841034871033076,0.1827993113546636,0.18545924343332715
4625010023,0.18630241267985678,0.17486680743718203,0.1813658704168821
4625010024,0.1790334306857315,0.17518834297940722,0.15685661375964513
4625010025,0.19105082199329582,0.17347772964339345,0.18192076185528186
4625010026,0.14630712129807552,0.13834965921160747,0.15017505447555657
4625010027,0.23148528045243488,0.2299752321568204,0.24059260217545256
4625010028,0.24873137931195172,0.22910007300077798,0.23461839704987705
4625010029,0.23643906058841,0.19625733117861804,0.16454708142797553
4625010030,0.2129153259996918,0.20394018352172388,0.20850525549155008
4625010031,0.2219067805413047,0.2114067357913607,0.22081180338659095
4625010032,0.2306787510784058,0.22839971179644045,0.23473040911248452
4625010033,0.19580656018924614,0.18453293717667998,0.20311129695437855
4625010034,0.2529990276893255,0.2507186666120509,0.27226329929663307
4625010035,0.37277811525387294,0.37071606897044557,0.37106327081384644
4625010036,0.3393068734538008,0.3303490035798257,0.3445409236594766
4625010037,0.33248675353943663,0.33884600425795297,0.3360230078668976
4625010039,0.233429655385283,0.2216759751959897,0.2395640054429299
4625010040,0.1428223876614044,0.12562526465487206,0.1407393766096597
4625010041,0.26888477143278505,0.2454151694613306,0.2553710677970631
4625010043,0.21146255254899224,0.19591658653709532,0.19675424064996025
4625010044,0.22042895631113457,0.21682722081223751,0.21798711337418
4625010045,0.20419542754564785,0.2097824839230857,0.2141541025560478
4625010046,0.14725065677345306,0.13526643887005285,0.1460579982293939
4625010047,0.18401627157448927,0.18108299585834425,0.1831936967004734
4625010048,0.2165713703750753,0.19232582305125223,0.18424705010850365
4625010049,0.16467511016711478,0.15841568769389366,0.14799986073432722
4625010050,0.19726321494375804,0.19539583014556275,0.20028792913059848
4625010051,0.3407463132209486,0.3449700074379238,0.3510407061440992
4625010052,0.21545247026247386,0.2007341106209154,0.21326590698810965
4625010053,0.267387211857422,0.26269375305137543,0.27776143499433037
4625010054,0.2824058852167309,0.2496181151030642,0.27216749910614957
4625010055,0.1953575264857665,0.1794067557485304,0.20234241868526176
4625011001,0.12664244394537635,0.12197616649797172,0.13040806435880165
4625011002,0.15062718689294252,0.1408908384307064,0.15516589690686747
4625011004,0.1324542604415228,0.12750480226024893,0.13226232065041035
4625011005,0.10653607153050626,0.10091696020207142,0.10379717788063084
4625011006,0.0855848685133891,0.08376126009594123,0.09073777318111245
4625011008,0.11253553821354337,0.11097262798598517,0.11295241136051325
4625011009,0.12472918745746826,0.12182134323590763,0.12494533881910234
4625011011,0.13249609463177411,0.13001489909826902,0.13305359003790374
4625011012,0.1907094167429415,0.18761685522044116,0.19912257662330912
4625011015,0.12031737714424263,0.11779639373646666,0.12387262811517519
4625011017,0.1148182259889489,0.11301182874658107,0.12045560398008616
4625011019,0.16103943623574782,0.15865500257246734,0.16216576118569445
4625011021,0.11542352481823753,0.11781532440876341,0.12078306089870541
4625011022,0.12302921333707668,0.12440003167475862,0.1289410477133143
4625011024,0.15344600779756837,0.14615968276000155,0.16747617415831925
4625011026,0.12628215278496077,0.12094262191763527,0.12604202020998853
4625011028,0.13613096337033168,0.13210891498561972,0.14029187508109373
4625011030,0.11403646116022022,0.11448969466407942,0.11748003437549187
4625011031,0.1735749922852403,0.18238860767072018,0.18022685721088436
4625011032,0.21497113715567484,0.19427772067533597,0.2115612100922364
4625011033,0.23093365406418137,0.22618671474050078,0.23327461831571794
4625011034,0.17786955073482294,0.15921243875709823,0.1759107187523328
4625011035,0.1810940621791455,0.1708928645216984,0.19569730024872792
4625011036,0.10815365541942694,0.10274420640641059,0.10934788153147264
4625011037,0.12295435762786827,0.11841444445632734,0.11751458277277947
4625011038,0.16626721792418103,0.16138562525910005,0.1674705509964346
4625011039,0.129797323648991,0.12835315040176193,0.13874045164733778
4625011040,0.16757807997841195,0.1743113312419666,0.183404789716795
4625011041,0.14173815957925273,0.14226572946806657,0.1480346328526891
4625011042,0.19621326018220434,0.19533136146768737,0.20348695396723035
4625011044,0.20685883255462106,0.19567935389182622,0.21151411967653527
4625011045,0.20171711897784017,0.1946384250845388,0.21354763293835344
4625011046,0.1575109986386724,0.14745447896402128,0.16038530820016644
4625011047,0.18351524152478949,0.1717452491147359,0.19475149074747403
4625011048,0.18855906081986018,0.1813103795769526,0.1912278631307469
4625011050,0.14601232716743837,0.13646280889684334,0.14929456990204337
4625011051,0.25936569307435337,0.24250028774227023,0.25244231186706323
4625011052,0.1655980465146307,0.15631165777197137,0.17417542877066658
4625011053,0.24033958859516158,0.22757121383027326,0.19919983861035287
4625011054,0.17524745282156276,0.172903287336744,0.17926437421382233
4625011055,0.17721854343164994,0.17412666562198373,0.19137919475657628
4625012001,0.16990738073245684,0.15759079284393954,0.1576433732789124
4625012002,0.15548838950957972,0.1396589907477831,0.15344341215157883
4625012003,0.15602671237888424,0.15274618224877035,0.16040333842373103
4625012006,0.1469803415453101,0.14261161234285372,0.1519109905495078
4625012008,0.12764578758500172,0.11948636135798606,0.13276057332159133
4625012009,0.14477796391462197,0.13259635129338232,0.13895137398973825
4625012010,0.3202385583533701,0.31065593790562995,0.323513790941788
4625012011,0.2147753541457098,0.19093911253841578,0.2110975876391582
4625012012,0.1793788513637529,0.16514676378111726,0.18595112079469603
4625012013,0.1115628976208411,0.10421986399001733,0.11016460648064219
4625012014,0.15405195029218505,0.1413185598071949,0.14600686462407403
4625012015,0.12440912572366328,0.11510206279372492,0.12019583304560665
4625012016,0.12114701781324035,0.11091935608990026,0.11850310253852138
4625012018,0.11328482679649611,0.10791135711336756,0.10973988814993893
4625012019,0.13005575612596815,0.11837763028550387,0.12163317553044817
4625012020,0.15404398091119098,0.1493551701620451,0.15479138768703896
4625012021,0.17472957030401406,0.16335044570661914,0.1734642496811283
4625012023,0.19510245323683925,0.1950730206227989,0.19110049390686795
4625012024,0.17146409249165642,0.15969184557635216,0.17163218569855707
4625012025,0.19880121528208866,0.1889861051904349,0.19945337439124197
4625012026,0.14734593629518894,0.14213143749912546,0.1494094896188967
4625012027,0.13237073055734241,0.1295054653436865,0.13827300981632104
4625012028,0.1403132866382906,0.13579106175172548,0.14277655639235953
4625012029,0.15108039623861594,0.14651184517535965,0.15376425079326694
4625012030,0.14109146179141,0.13347426853341096,0.13707108096726942
4625012031,0.13821382046256736,0.1345268355310397,0.13739021654500227
4625012032,0.24582305536402796,0.23770179092230947,0.24696293742809633
4625012033,0.17355430401506328,0.18614136312028706,0.1927022081429769
4625012034,0.15275071534520504,0.14493439662364058,0.1502533737881812
4625012035,0.16929631420293342,0.16126753779687208,0.16914301956942288
4625012036,0.1259733653521401,0.12031601734239485,0.12486254479999205
4625012037,0.30239034956421046,0.31173151039732344,0.31684032927801237
4625012038,0.17237726897093938,0.17019772375055836,0.1821495224158747
4625012039,0.1404302929325464,0.1281961213570998,0.13629598528530273
4625012040,0.21334624346537148,0.21342781745884193,0.20983300103082878
4625012041,0.3057556960096152,0.2952344603899199,0.31040490377558333
4625012042,0.2174439890819466,0.20429863023627584,0.2067626591178294
4625012043,0.15506815247165134,0.15308636154868838,0.14742920123709885
4625012044,0.220079050764765,0.21428254693985688,0.22228535966732027
4625012045,0.22983154902439007,0.21851637778550334,0.2218781290454033
4625012046,0.33398658029837086,0.3300469755523653,0.3355346859915227
4625012047,0.1912526357022679,0.17958992889827993,0.19045097738235217
4625012048,0.24359290689020857,0.23893724707605,0.2429177918075165
4625013001,0.19177673668903517,0.17188872728027246,0.19023665824688504
4625013002,0.13685335064660728,0.12487420866151164,0.13840486281183978
4625013003,0.2233566481132021,0.2115369894146578,0.228724334995271
4625013004,0.239475861088608,0.2345653333249789,0.2397502081737848
4625013005,0.21016776934125103,0.2040715540718344,0.20998290194002037
4625013007,0.16145217693685554,0.1534581616791565,0.16184234614132298
4625013008,0.21192098577454482,0.20721625450796446,0.20321629925524598
4625013009,0.2205773838713871,0.21587101051438726,0.2208680521037359
4625013010,0.17278609757649424,0.17251517007049938,0.1744312553011982
4625013011,0.2540189974149599,0.26634691593901344,0.27337925136535524
4625013012,0.2416904896013165,0.23025414628355947,0.2425235629697743
4625013013,0.2423929954370899,0.23815990164431275,0.24186740401478513
4625013014,0.26079979558894983,0.2632096372852655,0.2619159245789233
4625013015,0.2642517692200224,0.24544218335601997,0.2590569718204541
4625013016,0.1346589318446003,0.12774490738400035,0.13115231426654636
4625013017,0.1571903745668809,0.15386691643066008,0.16374326002701048
4625013019,0.12372054081563458,0.1157161965952574,0.12190032959181309
4625013020,0.19501740750747734,0.18607470784866173,0.1914359247280444
4625013021,0.21895986402363105,0.21938685508495348,0.2195186858981957
4625013022,0.19346952972592463,0.18411959946196182,0.19336113503691277
4625013023,0.21986523798961352,0.2139771200293632,0.2245318128028629
4625013024,0.19710152825618435,0.19175229213056746,0.2027514224845393
4625013025,0.26159221826971996,0.250441643628527,0.26360178817721003
4625013026,0.21840656922790366,0.21152003872976263,0.2163066164815687
4625013027,0.23392196016308947,0.24232294251533273,0.24029196623161483
4625013028,0.22600060399843133,0.22085402337885268,0.22231156176900463
4625013029,0.2274077676609258,0.21525909569827006,0.2257010911363826
4625013030,0.19847522922400251,0.19401893896922498,0.20586914973842813
4625014001,0.24573251327811085,0.2480448613939298,0.2593329189161257
4625014002,0.14315601298901431,0.13803939002222573,0.14663184382194866
4625014004,0.21146455332709638,0.2045371803337706,0.21479984829784426
4625014005,0.24793210300824875,0.24056370458970008,0.26186478000879126
4625014006,0.10847664046609745,0.10447052277129994,0.11029216253541536
4625014007,0.12830829772693053,0.12109961300910344,0.1263498028908226
4625014008,0.14171947439434887,0.13720790746916248,0.14359061912366947
4625014009,0.14883132293134063,0.14519712085722616,0.15066192375147275
4625014010,0.15992211169509424,0.15425642676180065,0.15929063249866174
4625014012,0.15960367346935614,0.1520203181947004,0.15674368284243367
4625014013,0.1391248916709622,0.12881866307375864,0.14253288323967614
4625014014,0.16746096209822758,0.15416440907359388,0.16492460407886048
4625014015,0.16032171973923326,0.15151054959465374,0.16446119814542154
4625014016,0.13834078002744707,0.1292322785230723,0.14217899636315176
4625014018,0.17501222815217676,0.16570505413289607,0.18027754403030355
4625014019,0.24811153612981404,0.25168009872647124,0.26561829405466025
4625014020,0.34161978549347805,0.34562005885908154,0.331582929871246
4625014021,0.20679471294420487,0.19839440085199436,0.20712235638441776
4625014022,0.1598423783247781,0.15358035849210336,0.16075569381867727
4625014023,0.20871334729083166,0.19304989578288861,0.21814345114356207
4625014024,0.24248374710574705,0.24200622921616358,0.2468809482373843
4625015001,0.12314870940793422,0.11793085340265037,0.12143036595814974
4625015002,0.13262126979162472,0.12473995560915802,0.1337101780091103
4625015003,0.20252004507196122,0.19419102943586677,0.2041921762963205
4625015004,0.16615750613620942,0.15579965826744013,0.16569390676837062
4625015005,0.12418934683970796,0.12566000520215803,0.13150278798729453
4625015006,0.15566833317299553,0.15671312544037014,0.1594605947521431
4625015007,0.12110647988809467,0.11959520088590299,0.12323096722609994
4625015008,0.18736335934764262,0.18758603955551098,0.19080946001556778
4625015010,0.14039002788829466,0.13285903480905584,0.14126499537472384
4625015011,0.1084139372854185,0.10551161095936451,0.10856606631594229
4625015012,0.14840319700770466,0.13815128447768985,0.14553164717665848
4625015013,0.1996660933754418,0.1984333796512352,0.19081290550291533
4625015014,0.14484516955368265,0.13733815570080699,0.14662155519692519
4625015015,0.13221199827882973,0.1240972043964278,0.12953669218170466
4625015016,0.18994926000707962,0.18595646566378105,0.19385277072920365
4625015017,0.20757443678550863,0.20688302336772346,0.2125146276869121
4625015018,0.20305760576565982,0.18516142704966315,0.2077767987209369
4625015019,0.18224060968986133,0.17141960257117358,0.17637232127938438
4625015020,0.1570904124520456,0.14592955372928523,0.15762461356628277
4625015021,0.18408316727699056,0.17151631566793046,0.1825267121202033
4625015022,0.12663259928762988,0.1238634747016339,0.13179982260775613
4625015023,0.13963420985657377,0.13834479373804262,0.15755569479950082
4625015024,0.13814952164859162,0.13178830265326236,0.14043307016049558
4625015025,0.1113135059451411,0.10892689885813353,0.11551882404349263
4625015026,0.14222625310305143,0.13968837008811377,0.14768037075380475
4625015027,0.15242014025935094,0.14520622307764094,0.1517317689159306
4625015028,0.19761610595024318,0.18085137921345873,0.1937568729887112
4625015029,0.23297967388192375,0.22301702194376224,0.23004363364047772
4625015030,0.14838908542084583,0.14823269364517105,0.1492714569151045
4625015031,0.23860886959098787,0.23519281251563384,0.25938482750827235
4625015032,0.13120438937047935,0.12450427246559127,0.12792933750403324
4625015033,0.3451072052675238,0.3284609728001207,0.3470064243022288
4625015034,0.2734511801675602,0.25486284775422136,0.2831866072094061
4625015035,0.24617100981479578,0.23350555792795075,0.2493656300740413
4625015036,0.14393909787764297,0.14412518869510904,0.14385141202960702
4625015037,0.31630005454853716,0.28876373451834386,0.3086557570244106
4625015038,0.2898929481932052,0.3431942784495826,0.2679575210431349
4625015039,0.24240820282904182,0.2616313783127994,0.2494302925016292
4625015040,0.29276129784454386,0.2765949168966345,0.2994468722519181
4625016001,0.13844244760764166,0.13008337214216179,0.13726885585587567
4625016002,0.13771849330144734,0.1347664411645504,0.13415871334616705
4625016003,0.14008790884386363,0.13238484361914238,0.14033327332638865
4625016004,0.11411112526239525,0.11051977602405438,0.11835795019438669
4625016005,0.16700067961533474,0.15255775016121922,0.16256871297442685
4625016006,0.12316984203707368,0.11849672305789309,0.12451184114174738
4625016008,0.1534543960596479,0.14672194456509519,0.15932940220961936
4625016009,0.14872771652031566,0.14234339980689667,0.16017041753482048
4625016010,0.1750524156638976,0.1627564912822288,0.18060490055824857
4625016011,0.15141776427963533,0.14622708213198282,0.15501370657973662
4625016012,0.1463777178817005,0.14136429440357978,0.14957691243389593
4625016013,0.1454664387365853,0.13640265631421916,0.1449662687587187
4625016014,0.16193203254782668,0.1569503975317193,0.16598706118250275
4625016015,0.17354850080678563,0.16541674622562905,0.17557125540966742
4625016016,0.1423189277192275,0.12923876612797205,0.13591633837952147
4625016017,0.22854333443846897,0.2240190689748342,0.23455095614347812
4625016018,0.1545741905206176,0.1509963644223161,0.15542396274785428
4625016019,0.18265314142790728,0.16731501104725915,0.17769727030465737
4625016020,0.2017766952966305,0.18368980584207256,0.19040499765929872
4625016021,0.330562801039558,0.33387940772892377,0.3265573392103034
4625016022,0.24859809547968678,0.23619928852584937,0.24741539309977428
4625016023,0.24638748268513938,0.22752550286677473,0.2731219495784189
4625016024,0.1645064989250402,0.16155476110214542,0.17235064088606358
4625016025,0.16269199794480496,0.1510898509502965,0.1685851857107949
4625016026,0.1416120806835332,0.1321684494549791,0.14403851275808038
4625016027,0.21852422740632205,0.2035060474913407,0.22142306035944256
4625016028,0.2520621736033263,0.23740075004154637,0.24458759909804004
4625016029,0.25760863592275274,0.24316988136207585,0.26314893352450813
4625016030,0.21844301175576586,0.20595184386002338,0.21340188623433887
4625016031,0.21162004250914662,0.19876906356024968,0.19602663010300872
4625016032,0.2622024844163517,0.24900719993648895,0.26895364681102607
4625016033,0.2833006474718411,0.27047804690482585,0.2801059894464715
4625017001,0.4713431436839852,0.46202635901480776,0.4890844292793415
4625017002,0.30957330341996314,0.30851097348733236,0.2999416079259649
4625017003,0.36343684985080776,0.362369635811923,0.35323106464330395
4625017006,0.3127172436323384,0.30479090846791385,0.31962539788451666
4625017007,0.284086405937852,0.28136945574010447,0.3033946751883315
4625017008,0.3846954050632297,0.352648313854766,0.3764935779304592
4625018001,0.15217861156304954,0.14267731807362025,0.15370057423386604
4625018002,0.18580714538730608,0.1717664764819519,0.18169359832128532
4625018003,0.15656729775382355,0.14658946649443663,0.15857904328134842
4625018004,0.2440517434213225,0.20890140528532755,0.22999738632916375
4625018005,0.22319981856804055,0.2099475763387848,0.23060644451266124
4625018006,0.1867847271447016,0.17655404476379946,0.1860383806052442
4625018007,0.14061704821388674,0.127911550966496,0.13910685564326553
4625018008,0.2514215400858021,0.2198121972089922,0.24563761073966892
4625018009,0.18320224457663667,0.16795681054164593,0.18452047878787273
4625018010,0.19808851674826122,0.17606248445103426,0.19830735116699807
4625019001,0.2197646717864419,0.21241049636253537,0.2095708756721131
4625019002,0.281763889186554,0.28308112648554346,0.27872819347491407
4625019003,0.2380234611878293,0.24961999402946222,0.2414865768031438
4625019004,0.1954139501693197,0.18152648069883828,0.19717901929849865
4625019005,0.3156049680729744,0.31069995385219357,0.3131892431991661
4625019006,0.2254863428851033,0.19398900746161488,0.19642860470551265
4625019007,0.5561278344957533,0.5984754312306155,0.5564923152324036
4625019008,0.49384629344448344,0.448854504255037,0.47389031351498023
4625019009,0.12295515505906786,0.029943732996665386,0.12606996474819784
4625019011,0.2789375412203043,0.27439117180026035,0.2515077699981061
4625019012,0.3362820654646837,0.2852081540851687,0.29846767368916705
4625019013,0.21627637951267767,0.20631352246988566,0.2247956531587932
4625019014,0.2583171680259558,0.23114506031234427,0.21979741022701046
4625019015,0.19054474640713412,0.16977668431729764,0.17059815401188166
4625019016,0.49539202185935544,0.5230291475995117,0.5091003870653041
