cod_ine,pct_65mas_2023,pct_65mas_2024,pct_65mas_2025
4625001001,21.5618,21.4204,22.2472
4625001002,17.6471,17.9063,18.1733
4625001003,20.6061,19.8028,20.0159
4625001005,26.642,26.7361,27.403
4625001007,21.6049,22.8221,22.0537
4625001008,20.3236,20.4122,19.9241
4625001009,25.8333,25.4991,25.5263
4625001010,17.6083,18.6002,18.7325
4625001011,20.0137,20.2685,19.5638
4625001012,10.2477,10.6215,11.2583
4625001013,22.4727,22.1774,22.2297
4625001014,15.1294,13.4965,13.842
4625001017,28.27,27.4105,27.1505
4625001019,11.8866,11.185,11.1153
4625001022,25.5548,25.6427,25.7828
4625001023,15.6087,13.5204,12.9571
4625001024,18.2957,18.3657,18.4317
4625001025,17.9732,17.7358,17.1376
4625001026,16.7379,16.5468,16.3562
4625001028,24.9106,23.7613,24.5886
4625001030,27.551,27.1111,27.4157
4625001031,24.8507,23.6842,23.0349
4625001032,26.8259,25.9557,26.4493
4625001034,22.9714,22.1302,22.4299
4625002001,27.318,26.2042,25.1916
4625002003,24.0404,22.4138,21.5455
4625002004,22.6831,21.6371,21.0814
4625002006,22.6597,23.5165,23.152
4625002008,21.5139,21.3509,21.713
4625002009,17.1763,17.0396,17.0483
4625002010,21.0962,21.5544,23.4555
4625002013,18.1067,17.5177,16.8421
4625002014,20.0237,21.5029,22.4037
4625002015,15.1384,15.1771,15.3469
4625002016,22.4101,21.4724,21.7802
4625002018,29.6236,29.3638,26.5029
4625002019,17.7661,17.3043,17.3142
4625002020,19.3269,19.6548,20.9647
4625002021,17.9161,17.9268,18.303
4625002023,20.1348,19.8529,19.3093
4625002024,20.6128,20.2703,20.8223
4625002025,17.5781,17.6697,15.9902
4625002026,17.2549,17.9463,16.8186
4625002030,19.7304,19.0998,19.2308
4625002031,16.3114,16.4995,16.2304
4625002032,27.4713,27.4487,27.3034
4625002033,26.6078,27.1482,27.7879
4625002035,26.4706,26.8984,28.3695
4625002036,27.3316,26.5031,26.3473
4625002037,24.7122,23.8342,24.8899
4625002039,27.4854,27.3537,27.3234
4625002041,26.9531,27.654,27.25
4625002042,26.9193,26.4925,25.1825
4625002043,27.8174,27.4756,26.7974
4625002044,26.1286,27.0123,27.0083
4625002045,24.3885,25.5666,25.8427
4625002046,26.1774,24.974,24.7379
4625002047,24.4872,24.3047,23.6257
4625002050,24.5471,23.6958,23.7555
4625002051,23.7565,22.8693,23.6248
4625002053,21.8487,21.3166,21.3983
4625002054,24.343,24.1611,25.4076
4625002055,25.0196,26.0,25.2847
4625002057,23.9239,24.1968,24.3665
4625003001,24.8535,26.0274,25.7525
4625003002,20.1777,19.3958,20.1791
4625003004,18.3295,17.7654,17.8223
4625003007,22.739,23.1552,23.3583
4625003008,17.7689,16.2348,16.2399
4625003010,18.3778,17.5401,17.2788
4625003013,22.8555,22.5148,21.9107
4625003015,21.3393,20.0666,20.2521
4625003017,21.3788,21.1051,20.2532
4625003018,21.1817,21.1207,21.5285
4625003019,19.6078,18.9573,18.693
4625003020,24.1694,23.8651,23.8065
4625003021,17.6861,18.2216,17.5352
4625003023,26.3195,26.5406,25.6887
4625003025,23.4809,22.7455,23.8579
4625003026,27.2333,27.7253,27.0202
4625003027,26.4183,26.2309,25.9448
4625003029,21.5349,21.2513,20.2467
4625003030,20.7671,21.2766,21.9982
4625003032,23.2609,21.0414,21.0309
4625003033,24.4244,23.3365,22.9896
4625003034,27.0607,26.0615,25.8411
4625003035,26.1491,26.4035,26.1364
4625003036,26.0813,25.3359,25.2212
4625003037,24.8677,23.5197,24.3822
4625003038,24.3867,25.1082,25.7703
4625003040,19.8133,20.1417,20.9889
4625003041,17.3735,16.8502,17.001
4625003044,27.5033,27.3139,27.204
4625003046,24.8521,24.881,24.4552
4625003047,26.9935,27.2241,26.9457
4625003048,27.2934,27.9752,28.5634
4625003049,23.3653,23.1986,23.2935
4625003050,27.1815,26.1004,25.6469
4625003052,23.9196,23.477,23.6355
4625003053,21.5507,20.3371,20.2658
4625003055,34.6253,33.0827,32.1951
4625004001,28.8056,29.0625,29.1381
4625004002,24.8684,23.0668,23.0971
4625004003,24.5825,25.3681,25.3442
4625004004,30.692,29.7619,29.3617
4625004005,36.3167,36.8333,36.7528
4625004006,33.5227,34.2958,35.2453
4625004007,29.0223,28.1895,27.9699
4625004008,28.3616,27.8761,27.707
4625004009,23.945,22.2907,21.5126
4625004010,27.4151,27.7778,27.7677
4625004011,24.4851,24.7706,26.6667
4625004012,19.9515,19.8362,18.4493
4625004014,21.9226,23.4884,23.2987
4625004015,25.684,25.0435,24.7508
4625004016,22.8571,20.9937,19.4595
4625004017,32.3887,33.1438,33.3875
4625004018,15.6025,15.8752,15.9348
4625004019,10.7293,11.3208,11.8703
4625004020,31.3633,32.9856,34.1541
4625004021,26.4878,27.6116,28.6561
4625004022,29.7276,30.1058,29.3548
4625004023,32.3111,31.8777,31.6594
4625004024,13.3056,13.2953,13.3825
4625004025,18.8896,17.9433,17.8963
4625004026,10.2854,10.3779,10.6915
4625004027,12.1824,11.8157,12.5067
4625004028,18.9907,19.2258,20.1018
4625004029,14.3868,15.6664,15.9177
4625004030,8.0952,8.9444,9.8538
4625005001,30.5996,29.8801,30.0778
4625005002,21.5601,20.6283,20.284
4625005003,22.25,20.5463,20.8955
4625005004,23.0034,22.706,23.4323
4625005005,22.6891,22.1713,22.9393
4625005006,29.2607,28.7926,29.1277
4625005007,24.6925,24.1604,23.6746
4625005008,29.267,29.3257,29.2632
4625005009,25.3776,23.8462,24.2337
4625005010,29.6383,30.2617,29.9097
4625005011,19.8291,19.8686,19.6527
4625005013,24.2599,24.4971,23.2167
4625005014,17.125,15.2174,15.5844
4625005015,18.5381,18.9566,19.5362
4625005016,21.5168,21.7763,22.6795
4625005017,42.1469,42.1893,41.055
4625005018,24.3755,24.7159,25.3499
4625005021,20.2052,19.6139,19.8164
4625005022,24.8188,24.2496,24.8674
4625005025,24.3697,23.9888,27.4802
4625005027,24.7608,24.6231,24.8853
4625005028,25.3785,25.7294,26.3519
4625005029,22.4913,22.344,21.5833
4625005031,12.1975,12.0151,11.542
4625005033,21.7993,22.4059,23.2679
4625005034,16.4769,15.3994,14.691
4625005036,20.9129,20.1439,20.8599
4625005037,22.5426,22.8571,23.01
4625005038,23.6181,24.4997,25.4446
4625005039,24.6471,25.2199,24.4571
4625005040,23.8798,23.9293,24.236
4625005041,19.5225,20.6872,21.1228
4625005042,21.8809,21.6615,20.8284
4625005043,17.289,17.7355,19.2133
4625005044,24.0472,23.0292,23.9756
4625006001,24.8029,25.7225,25.69
4625006002,28.4731,28.3136,28.0982
4625006003,19.8801,19.8276,21.0117
4625006004,23.2894,22.6472,22.3827
4625006006,30.449,30.9465,29.5618
4625006007,20.5283,21.9969,22.6852
4625006008,27.0768,28.1462,28.0526
4625006009,21.1949,21.223,20.9478
4625006011,16.8998,17.3861,17.5399
4625006012,22.6944,21.8695,22.2513
4625006013,21.6274,21.2205,21.4732
4625006014,22.6076,22.6092,22.75
4625006015,21.95,22.4374,23.008
4625006016,24.9703,24.71,25.0855
4625006017,25.6586,25.2703,23.9229
4625006018,27.2291,27.5598,28.6965
4625006019,22.3866,22.9476,22.7848
4625006021,26.8473,27.4969,28.5006
4625006022,26.7839,26.6272,25.3372
4625006023,25.974,25.4772,25.9411
4625006024,23.8614,23.9034,23.9691
4625006026,23.7569,24.7299,25.7432
4625006027,22.5962,23.0171,25.0585
4625007001,23.1276,22.8296,24.0973
4625007002,19.4169,18.8413,18.3715
4625007003,23.5549,23.8128,24.2361
4625007004,22.5245,21.9792,21.0101
4625007005,16.5187,16.184,15.5738
4625007006,19.4492,18.8758,19.102
4625007007,23.8267,23.8264,22.8976
4625007008,24.6396,22.8464,23.586
4625007009,22.3214,21.3435,21.3089
4625007010,20.75,20.8251,20.9716
4625007012,19.3606,18.9502,19.248
4625007013,19.1278,18.7251,20.0195
4625007014,22.5519,21.7765,22.2435
4625007015,16.9894,16.5217,15.8758
4625007016,25.3985,24.4421,23.3766
4625007017,21.9171,21.3282,21.1355
4625007018,25.0413,24.24,23.6251
4625007019,20.7196,19.883,19.9029
4625007020,24.8244,24.8125,24.5624
4625007021,22.0326,21.4491,22.1675
4625007022,24.9819,25.1739,24.9494
4625007023,28.7958,26.8695,25.283
4625007024,16.6667,16.014,16.7353
4625007025,25.0761,23.9024,23.1343
4625007026,14.0474,12.8655,13.355
4625007027,14.8626,13.9321,13.7099
4625007030,14.6471,14.056,13.6854
4625007031,26.9674,25.8185,25.094
4625007032,39.5613,38.2764,39.3745
4625007036,17.8718,17.9648,17.3436
4625007037,17.1087,15.7541,15.0917
4625007039,26.8539,27.4496,27.5738
4625007040,27.7127,27.4665,28.5484
4625007041,24.1996,23.3983,23.1674
4625007042,19.369,19.5343,20.8568
4625008001,21.9957,21.723,21.1873
4625008002,29.8526,28.6061,28.5018
4625008003,24.5443,24.3013,25.0605
4625008004,21.3829,21.3675,21.6557
4625008006,28.6263,28.6528,27.9006
4625008007,24.9546,25.4545,26.7695
4625008008,24.0319,24.1648,23.9824
4625008009,20.9059,21.0526,23.2639
4625008010,14.6567,14.6131,15.1384
4625008012,27.7213,28.1497,28.1136
4625008013,24.6549,25.8481,27.1676
4625008014,26.6215,26.6116,27.2929
4625008015,22.4589,23.4436,23.5749
4625008016,15.8402,16.0462,15.4337
4625008017,23.4568,23.6613,22.2494
4625008018,21.0432,21.8875,23.046
4625008019,16.3038,17.5124,17.2316
4625008020,15.4853,16.7935,18.5908
4625008021,20.3924,20.346,20.3484
4625008022,27.953,27.8653,27.1886
4625008023,25.9698,26.7159,27.0501
4625008024,20.4771,21.474,22.6168
4625008025,25.5668,25.0627,25.5076
4625008026,32.2845,31.7577,31.1594
4625008027,16.5489,15.2881,15.8794
4625008028,30.4575,31.9372,31.6712
4625008029,16.799,15.5225,14.8574
4625008030,20.5379,21.0425,21.9708
4625008031,18.3115,18.3882,18.2633
4625008032,18.5887,19.5481,19.3983
4625008033,29.521,30.2158,31.8155
4625008034,20.403,21.433,22.6791
4625008035,15.2729,15.9947,15.9789
4625008036,37.8261,38.8416,39.4965
4625008037,32.2698,34.2525,35.0355
4625008038,26.4475,27.9508,30.4606
4625008039,25.3616,25.5132,24.5886
4625008040,21.5971,22.0826,21.7075
4625008041,28.4489,28.4252,29.3385
4625008042,12.7801,13.1729,14.4274
4625009001,25.5651,25.9909,26.4728
4625009002,31.1005,31.5942,29.7769
4625009003,23.1846,22.935,22.6448
4625009004,24.3056,23.1579,23.9316
4625009005,14.9161,14.4778,14.8229
4625009007,20.0882,18.638,17.6771
4625009008,21.0251,20.5791,20.082
4625009009,16.1599,16.4384,16.6755
4625009010,19.6491,19.3195,18.5955
4625009012,19.5833,20.1174,19.7295
4625009013,20.1299,18.9947,18.6335
4625009015,12.2777,12.96,12.6515
4625009016,24.948,24.4265,24.4993
4625009017,22.2707,22.508,23.2461
4625009018,15.2406,15.5963,15.9273
4625009019,24.1248,23.663,23.6957
4625009020,24.7073,26.6871,27.9557
4625009021,23.5011,25.5008,27.6144
4625009022,31.2243,31.657,31.3322
4625009023,33.2498,32.4059,32.8443
4625009024,22.9587,23.2361,23.9171
4625009025,19.6625,19.9859,20.3626
4625009026,18.4381,18.4443,18.1716
4625009028,27.4847,29.8883,32.0556
4625009029,24.1558,24.5629,24.9781
4625009030,23.6883,23.9898,23.3613
4625009031,15.8201,16.3147,16.9878
4625009032,16.5094,15.7609,16.0142
4625009033,19.5376,18.3742,17.1399
4625009034,21.9178,21.2085,19.8876
4625009035,34.156,34.4279,35.77
4625009036,35.3642,36.9333,38.1333
4625009037,26.4739,27.1845,25.5165
4625009038,11.0555,11.3342,11.8816
4625009039,18.8024,18.3793,19.2878
4625009040,35.3672,33.2973,32.3779
4625009041,19.8026,18.9124,19.7464
4625009042,20.7575,22.3761,23.2077
4625010001,25.439,24.9877,24.783
4625010002,20.4645,19.3133,18.9843
4625010003,16.6149,16.9057,17.1355
4625010004,22.0728,21.7837,21.9136
4625010005,30.8029,30.0985,29.7872
4625010006,18.3099,17.5953,17.8289
4625010007,19.715,20.0283,19.8775
4625010008,24.3988,23.9453,23.1707
4625010009,22.1489,21.0762,20.1571
4625010010,26.5568,26.4317,27.6896
4625010011,30.4837,29.9136,29.3048
4625010012,29.2743,27.7311,27.5449
4625010013,12.6604,12.5073,13.0708
4625010014,21.2921,21.4092,22.5524
4625010015,22.2793,22.6547,22.5025
4625010016,23.598,23.2507,22.9672
4625010017,21.5889,21.1587,21.0049
4625010018,19.4972,19.4192,20.6769
4625010019,22.2968,21.1695,20.66
4625010021,19.0664,18.539,18.0932
4625010022,23.2452,24.0882,24.2557
4625010023,30.2721,31.0586,31.6797
4625010024,24.417,24.4233,24.9555
4625010025,17.0659,16.1918,16.2347
4625010026,27.7222,28.1075,28.3739
4625010027,30.3797,30.2424,31.1087
4625010028,26.1275,26.3856,26.5589
4625010029,19.8203,19.6696,19.8669
4625010030,17.2024,15.7767,15.3195
4625010031,23.4472,23.1166,23.3068
4625010032,22.638,22.871,23.0679
4625010033,19.4118,18.6985,18.4971
4625010034,21.4984,21.3446,20.6718
4625010035,21.1957,21.1573,21.1404
4625010036,23.2279,22.2923,21.7861
4625010037,24.9771,22.5154,22.2711
4625010039,10.08,3.8697,4.9819
4625010040,18.001,18.8583,19.9185
4625010041,27.8283,27.204,24.5132
4625010043,30.2149,14.926,13.6981
4625010044,21.9887,21.8454,23.1073
4625010045,30.321,30.012,29.862
4625010046,28.8613,27.8761,28.2418
4625010047,24.8623,25.6165,24.9808
4625010048,19.4881,21.1235,21.1781
4625010049,19.5302,20.2515,20.2774
4625010050,22.4152,22.8385,23.6994
4625010051,16.6667,17.4627,18.0412
4625010052,16.2859,16.7291,17.8287
4625010053,14.5982,14.8421,15.2557
4625010054,13.7978,12.1434,10.5424
4625010055,5.4041,5.871,6.2786
4625011001,15.5172,15.7928,15.3524
4625011002,11.8728,10.7427,11.2517
4625011004,20.7472,20.5586,19.3995
4625011005,17.6879,18.0164,18.5561
4625011006,22.0874,21.5397,21.6981
4625011008,18.3683,18.6441,18.6881
4625011009,15.5071,15.6732,15.8979
4625011011,20.7927,22.664,23.1169
4625011012,23.8462,22.849,23.1339
4625011015,28.6571,29.4749,28.0277
4625011017,19.0114,17.9949,20.7927
4625011019,28.9247,28.1316,28.3741
4625011021,20.017,20.3671,19.5205
4625011022,16.5824,16.5692,15.9963
4625011024,17.7891,16.6065,16.9231
4625011026,22.9739,22.5895,22.1636
4625011028,22.1306,21.8009,22.0258
4625011030,21.9144,22.2597,22.7348
4625011031,21.3684,21.1838,21.4953
4625011032,14.5059,14.8992,15.6647
4625011033,28.7929,30.2587,31.0039
4625011034,27.3999,29.2807,30.3279
4625011035,26.9841,27.3547,27.3674
4625011036,18.931,18.0921,17.9433
4625011037,18.8119,18.8172,17.7914
4625011038,24.5084,24.5589,24.1452
4625011039,24.4057,25.0394,24.7902
4625011040,22.1347,24.1807,26.1691
4625011041,20.6139,20.418,20.8165
4625011042,18.4147,17.6876,17.7059
4625011044,18.0599,17.2139,16.3981
4625011045,16.8972,16.1232,16.3393
4625011046,19.9734,18.9433,17.7231
4625011047,19.2771,19.3324,18.1876
4625011048,19.7056,19.2492,19.2006
4625011050,34.4799,35.1684,35.313
4625011051,27.7076,28.3258,29.7371
4625011052,20.1505,20.8401,21.788
4625011053,17.3294,17.7036,18.4018
4625011054,15.4882,15.6879,16.1074
4625011055,22.5443,24.2938,21.8487
4625012001,21.4795,21.4831,21.1105
4625012002,20.4319,20.5276,19.6581
4625012003,22.9721,23.7883,23.7618
4625012006,22.7505,22.4318,21.7454
4625012008,24.277,24.7748,25.3414
4625012009,28.937,28.9086,27.8641
4625012010,27.8736,27.1478,26.9391
4625012011,17.718,18.2401,18.5219
4625012012,18.9335,18.8929,19.1247
4625012013,18.9474,19.0926,19.1686
4625012014,14.5833,14.7484,15.4755
4625012015,16.9106,17.7006,16.152
4625012016,10.7659,11.6464,12.5265
4625012018,19.8606,20.068,20.097
4625012019,19.3201,18.6104,19.724
4625012020,26.0905,27.0627,27.6063
4625012021,21.8041,21.1596,21.1529
4625012023,26.7361,25.8783,25.1248
4625012024,21.0917,20.9386,21.3071
4625012025,15.1374,16.3667,17.3949
4625012026,22.8261,21.7576,22.0411
4625012027,16.4546,16.1741,15.748
4625012028,26.0248,26.6915,26.7284
4625012029,18.1399,17.6428,17.2511
4625012030,21.5739,21.07,20.7933
4625012031,18.586,19.0095,19.0206
4625012032,21.4588,21.9828,21.9289
4625012033,24.7438,25.5983,25.0532
4625012034,17.8744,18.1559,16.8653
4625012035,22.1007,22.3769,22.9645
4625012036,20.5231,20.6667,22.0938
4625012037,16.334,16.5083,16.9047
4625012038,15.9733,16.6753,18.3143
4625012039,25.7823,26.2525,28.0164
4625012040,14.6659,15.0169,16.1218
4625012041,13.7263,14.4421,14.5559
4625012042,11.3144,11.8633,13.0697
4625012043,29.9479,29.7458,28.7967
4625012044,16.8996,17.6359,19.6417
4625012045,10.0246,10.0096,10.5664
4625012046,11.7277,11.5116,12.1039
4625012047,22.0779,21.4689,20.9817
4625012048,12.5533,13.6525,13.31
4625013001,22.8496,22.943,23.1253
4625013002,29.6148,29.4351,29.8918
4625013003,27.2271,28.7706,30.4516
4625013004,22.0513,20.5446,19.2982
4625013005,22.7459,23.9369,24.9142
4625013007,26.4108,25.4727,24.2623
4625013008,30.4797,30.5882,31.1988
4625013009,26.8689,25.285,25.5615
4625013010,32.8967,33.6053,34.6381
4625013011,35.0592,35.6936,34.5609
4625013012,27.6923,28.4156,28.3368
4625013013,30.9156,31.1111,31.8025
4625013014,25.6856,25.7031,25.4735
4625013015,27.9798,26.2537,26.087
4625013016,12.4072,12.8831,12.7366
4625013017,24.9245,25.0,24.782
4625013019,28.907,29.2017,29.5643
4625013020,28.8326,28.7278,28.5525
4625013021,35.4869,35.1376,35.2941
4625013022,25.7118,26.9595,27.7311
4625013023,23.6306,24.6358,24.5932
4625013024,25.5266,25.5293,24.7224
4625013025,25.1435,26.6423,27.268
4625013026,27.9003,28.5852,29.2352
4625013027,23.8715,24.8588,24.1779
4625013028,23.9227,24.6821,25.7353
4625013029,36.2353,35.7392,35.9954
4625013030,26.7183,27.1251,27.3934
4625014001,28.7895,30.311,31.0937
4625014002,25.8292,24.7738,23.2476
4625014004,29.5355,30.0862,30.3109
4625014005,22.0464,22.1748,21.7166
4625014006,20.6049,19.7305,18.7556
4625014007,18.1911,17.0088,16.8462
4625014008,19.9396,20.8333,20.5617
4625014009,21.6653,21.5654,21.4749
4625014010,24.6244,23.6538,23.1458
4625014012,19.5289,19.9015,20.2346
4625014013,21.3115,21.6565,21.5541
4625014014,25.8853,24.9589,25.3982
4625014015,19.8966,19.2668,19.5062
4625014016,22.1494,21.9432,22.1643
4625014018,30.819,30.9524,31.01
4625014019,19.9643,21.2157,22.5369
4625014020,24.1141,25.2273,25.4306
4625014021,23.1563,24.0658,24.6657
4625014022,25.6018,26.6809,27.5751
4625014023,25.6059,24.7156,24.5399
4625014024,23.4146,24.8204,26.6291
4625015001,15.9269,14.3908,14.0845
4625015002,18.0723,17.6638,17.179
4625015003,23.6301,23.9531,23.336
4625015004,21.7306,21.0628,20.6604
4625015005,13.6252,12.9608,12.1061
4625015006,18.682,17.7108,17.4201
4625015007,13.7327,13.3636,12.1008
4625015008,10.6367,10.3569,8.9895
4625015010,13.7511,13.6435,12.5278
4625015011,16.1806,13.8843,12.5767
4625015012,17.1214,16.7325,16.199
4625015013,22.5203,22.7309,23.2184
4625015014,20.6657,20.8497,20.8601
4625015015,18.6453,18.8482,17.1742
4625015016,18.0225,17.1394,17.4094
4625015017,17.8119,18.0858,17.3283
4625015018,28.8832,28.2435,28.3611
4625015019,26.3663,26.3158,25.3035
4625015020,20.3849,19.5897,18.2919
4625015021,19.6758,19.385,19.6911
4625015022,16.7031,15.1031,14.6641
4625015023,24.2894,24.4641,24.7014
4625015024,22.4897,22.6051,23.951
4625015025,17.3529,16.7252,16.0396
4625015026,13.9186,13.5431,12.9947
4625015027,16.129,16.172,15.9242
4625015028,10.5168,10.9694,11.9869
4625015029,26.0338,27.958,30.0759
4625015030,27.1068,27.2871,28.1823
4625015031,26.5641,28.2631,29.2608
4625015032,19.2744,18.3847,18.1256
4625015033,19.3524,20.5771,20.9531
4625015034,11.2069,11.7711,12.131
4625015035,10.8924,10.2497,10.9162
4625015036,20.6777,20.5584,20.9704
4625015037,15.8482,15.5698,16.6126
4625015038,7.7692,8.3408,9.0393
4625015039,20.3747,20.0927,19.5636
4625015040,8.0027,8.8525,9.1618
4625016001,22.2874,22.0189,22.2354
4625016002,21.7827,21.1886,20.9702
4625016003,20.555,20.7739,20.6285
4625016004,15.0617,15.5213,15.8076
4625016005,17.9268,17.7059,17.6271
4625016006,21.4441,20.8893,19.9113
4625016008,15.177,15.2425,15.3537
4625016009,13.7302,13.9535,14.0416
4625016010,20.075,19.8063,20.5373
4625016011,18.4903,18.4049,18.9098
4625016012,17.549,17.4213,16.9202
4625016013,21.1596,20.2174,18.8912
4625016014,23.3358,24.4735,25.8595
4625016015,30.3318,31.4661,31.7406
4625016016,30.9682,32.5843,33.1081
4625016017,12.8898,13.9186,15.2311
4625016018,25.9429,25.9465,26.97
4625016019,9.6904,9.7467,10.0682
4625016020,22.8378,21.3512,20.6262
4625016021,24.441,23.845,22.9651
4625016022,19.7697,19.6597,18.6813
4625016023,16.0171,15.8607,15.7499
4625016024,27.8279,28.7068,26.7919
4625016025,20.6761,21.7671,21.753
4625016026,25.6959,25.8571,25.5717
4625016027,26.1745,26.9173,26.8601
4625016028,23.8938,25.2518,26.6567
4625016029,5.0383,5.0459,5.754
4625016030,10.7017,10.6061,10.9118
4625016031,21.3093,21.2101,21.1232
4625016032,6.14,6.6069,6.6284
4625016033,8.8076,7.9164,7.8961
4625017001,23.1481,22.6862,22.3657
4625017002,20.9607,19.3922,17.7507
4625017003,27.4493,27.1973,27.1173
4625017006,16.2214,15.8754,24.0686
4625017007,23.1081,23.6806,23.4519
4625017008,22.177519999999998,21.76634,9.5588
4625018001,20.1725,21.032,21.1987
4625018002,20.019,20.6349,20.8672
4625018003,25.1784,25.4726,25.9858
4625018004,19.1833,19.226,20.0904
4625018005,20.1326,19.761,19.4316
4625018006,20.558,19.0767,18.1818
4625018007,14.1197,14.2857,14.4081
4625018008,19.1767,19.9,19.7073
4625018009,20.5559,20.6832,21.1679
4625018010,17.5048,17.8095,18.9189
4625019001,21.8989,20.8702,20.5669
4625019002,26.0,25.802,24.7694
4625019003,20.7317,20.5813,20.6778
4625019004,23.4991,23.2306,22.9535
4625019005,21.8972,22.5289,23.4099
4625019006,21.7949,22.4875,22.1922
4625019007,28.3019,27.8431,27.5649
4625019008,19.7763,19.8892,19.3611
4625019009,29.9465,28.9333,27.5362
4625019011,16.6496,15.8922,15.4784
4625019012,10.2157,10.6975,10.1317
4625019013,21.9889,22.2492,23.1672
4625019014,27.0408,27.0184,26.4524
4625019015,26.9809,27.1055,26.5811
4625019016,20.095,20.7697,20.3646
