cod_ine,renta_pc
4625001001,23395.0
4625001002,21118.0
4625001003,23732.0
4625001005,22921.0
4625001007,26247.0
4625001008,24242.0
4625001009,36918.0
4625001010,17943.0
4625001011,16854.0
4625001012,17403.0
4625001013,18543.0
4625001014,17675.0
4625001017,19447.0
4625001019,16623.0
4625001022,18982.0
4625001023,19106.0
4625001024,17828.0
4625001025,20341.0
4625001026,21540.0
4625001028,24405.0
4625001030,34342.0
4625001031,30086.0
4625001032,25781.0
4625001034,22812.0
4625002001,22696.0
4625002003,21202.0
4625002004,19635.0
4625002006,19396.0
4625002008,20710.0
4625002009,20191.0
4625002010,18598.0
4625002013,18087.0
4625002014,23133.0
4625002015,18369.0
4625002016,22782.0
4625002018,18615.0
4625002019,17628.0
4625002020,18688.0
4625002021,19305.0
4625002023,19068.0
4625002024,18415.0
4625002025,16508.0
4625002026,18221.0
4625002030,16648.0
4625002031,17436.0
4625002032,17022.0
4625002033,32468.0
4625002035,36918.0
4625002036,36918.0
4625002037,32467.0
4625002039,35110.0
4625002041,34784.0
4625002042,23744.0
4625002043,30349.0
4625002044,22738.0
4625002045,29641.0
4625002046,28338.0
4625002047,29342.0
4625002050,24047.0
4625002051,25121.0
4625002053,23264.0
4625002054,22814.0
4625002055,24840.0
4625002057,23353.0
4625003001,20252.0
4625003002,19859.0
4625003004,18055.0
4625003007,20320.0
4625003008,18399.0
4625003010,16943.0
4625003013,20511.0
4625003015,20922.0
4625003017,17762.0
4625003018,18817.0
4625003019,20347.0
4625003020,20965.0
4625003021,16541.0
4625003023,20426.0
4625003025,17374.0
4625003026,19285.0
4625003027,19346.0
4625003029,17744.0
4625003030,18770.0
4625003032,14923.0
4625003033,20773.0
4625003034,23561.0
4625003035,21555.0
4625003036,19918.0
4625003037,18180.0
4625003038,23378.0
4625003040,20917.0
4625003041,18363.0
4625003044,21389.0
4625003046,17995.0
4625003047,18081.0
4625003048,21297.0
4625003049,18655.0
4625003050,20902.0
4625003052,17882.0
4625003053,17332.0
4625003055,24039.0
4625004001,19358.0
4625004002,13355.0
4625004003,16847.0
4625004004,14597.0
4625004005,20075.0
4625004006,19112.0
4625004007,15895.0
4625004008,16049.0
4625004009,12788.0
4625004010,16557.0
4625004011,12798.0
4625004012,10887.0
4625004014,12740.0
4625004015,12140.0
4625004016,11297.0
4625004017,16844.0
4625004018,18948.0
4625004019,19735.0
4625004020,18970.0
4625004021,17844.0
4625004022,16044.0
4625004023,15312.0
4625004024,20433.0
4625004025,18475.0
4625004026,20890.0
4625004027,19677.0
4625004028,20427.0
4625004029,20136.0
4625004030,22099.0
4625005001,17428.0
4625005002,11838.0
4625005003,11371.0
4625005004,12579.0
4625005005,12213.0
4625005006,14660.0
4625005007,14883.0
4625005008,15668.0
4625005009,11188.0
4625005010,18180.0
4625005011,15656.0
4625005013,15884.0
4625005014,12992.0
4625005015,14859.0
4625005016,15473.0
4625005017,16370.0
4625005018,15304.0
4625005021,14402.0
4625005022,15318.0
4625005025,17191.0
4625005027,16743.0
4625005028,20983.0
4625005029,12236.0
4625005031,12503.0
4625005033,13803.0
4625005034,9756.0
4625005036,11496.0
4625005037,16254.0
4625005038,17336.0
4625005039,15440.0
4625005040,16871.0
4625005041,18162.0
4625005042,15086.0
4625005043,15583.0
4625005044,15077.0
4625006001,27389.0
4625006002,25220.0
4625006003,25053.0
4625006004,21845.0
4625006006,36918.0
4625006007,26639.0
4625006008,22856.0
4625006009,14560.0
4625006011,13524.0
4625006012,22531.0
4625006013,20578.0
4625006014,23254.0
4625006015,22227.0
4625006016,25478.0
4625006017,25211.0
4625006018,31663.0
4625006019,24970.0
4625006021,26159.0
4625006022,23448.0
4625006023,21133.0
4625006024,21337.0
4625006026,21583.0
4625006027,20792.0
4625007001,13889.0
4625007002,12533.0
4625007003,16580.0
4625007004,10755.0
4625007005,13411.0
4625007006,11525.0
4625007007,14129.0
4625007008,15704.0
4625007009,13338.0
4625007010,12844.0
4625007012,13568.0
4625007013,15127.0
4625007014,11441.0
4625007015,12563.0
4625007016,14429.0
4625007017,14275.0
4625007018,13985.0
4625007019,15566.0
4625007020,16755.0
4625007021,13887.0
4625007022,13925.0
4625007023,12844.0
4625007024,12341.0
4625007025,11760.0
4625007026,9509.0
4625007027,9052.0
4625007030,9604.0
4625007031,11262.0
4625007032,16827.0
4625007036,9497.0
4625007037,9223.0
4625007039,15136.0
4625007040,14200.0
4625007041,13006.0
4625007042,15047.0
4625008001,14823.0
4625008002,16973.0
4625008003,17451.0
4625008004,15941.0
4625008006,18703.0
4625008007,18515.0
4625008008,15523.0
4625008009,16437.0
4625008010,14575.0
4625008012,14569.0
4625008013,17460.0
4625008014,16155.0
4625008015,14933.0
4625008016,13765.0
4625008017,13180.0
4625008018,17373.0
4625008019,17137.0
4625008020,15112.0
4625008021,12872.0
4625008022,15041.0
4625008023,13423.0
4625008024,16733.0
4625008025,12638.0
4625008026,14935.0
4625008027,17242.0
4625008028,15867.0
4625008029,17075.0
4625008030,16563.0
4625008031,15386.0
4625008032,13375.0
4625008033,18307.0
4625008034,14555.0
4625008035,14061.0
4625008036,16147.0
4625008037,16166.0
4625008038,17450.0
4625008039,12812.0
4625008040,15688.0
4625008041,14901.0
4625008042,16912.0
4625009001,17129.0
4625009002,17316.0
4625009003,16049.0
4625009004,13284.0
4625009005,13225.0
4625009007,11873.0
4625009008,13192.0
4625009009,14736.0
4625009010,13752.0
4625009012,12809.0
4625009013,11151.0
4625009015,13923.0
4625009016,12935.0
4625009017,13102.0
4625009018,12736.0
4625009019,13020.0
4625009020,14480.0
4625009021,15488.0
4625009022,12818.0
4625009023,13807.0
4625009024,13651.0
4625009025,15174.0
4625009026,11764.0
4625009028,15778.0
4625009029,14673.0
4625009030,12737.0
4625009031,14690.0
4625009032,10972.0
4625009033,10802.0
4625009034,10515.0
4625009035,13839.0
4625009036,14233.0
4625009037,11335.0
4625009038,13383.0
4625009039,12561.0
4625009040,13659.0
4625009041,15823.0
4625009042,15079.0
4625010001,19254.0
4625010002,14794.0
4625010003,13475.0
4625010004,13811.0
4625010005,15277.0
4625010006,12108.0
4625010007,12558.0
4625010008,11732.0
4625010009,12160.0
4625010010,16850.0
4625010011,16230.0
4625010012,15544.0
4625010013,14599.0
4625010014,15358.0
4625010015,12479.0
4625010016,13932.0
4625010017,13048.0
4625010018,14698.0
4625010019,13608.0
4625010021,11770.0
4625010022,16109.0
4625010023,17089.0
4625010024,13478.0
4625010025,15617.0
4625010026,15507.0
4625010027,15664.0
4625010028,13900.0
4625010029,13020.0
4625010030,12668.0
4625010031,11852.0
4625010032,12719.0
4625010033,9516.0
4625010034,9870.0
4625010035,10093.0
4625010036,9713.0
4625010037,10666.0
4625010039,19320.0
4625010040,21100.0
4625010041,13441.0
4625010043,16384.0
4625010044,13576.0
4625010045,17157.0
4625010046,16796.0
4625010047,15578.0
4625010048,15318.0
4625010049,13988.0
4625010050,13937.0
4625010051,14824.0
4625010052,20558.0
4625010053,18665.0
4625010054,15910.0
4625010055,23190.0
4625011001,12275.0
4625011002,11050.0
4625011004,15943.0
4625011005,14442.0
4625011006,16922.0
4625011008,12611.0
4625011009,16657.0
4625011011,15431.0
4625011012,13329.0
4625011015,16471.0
4625011017,12235.0
4625011019,14936.0
4625011021,14251.0
4625011022,13089.0
4625011024,11938.0
4625011026,12975.0
4625011028,14053.0
4625011030,13690.0
4625011031,14706.0
4625011032,9619.0
4625011033,15394.0
4625011034,15083.0
4625011035,13189.0
4625011036,10982.0
4625011037,10758.0
4625011038,16271.0
4625011039,12614.0
4625011040,17628.0
4625011041,14964.0
4625011042,9110.0
4625011044,10719.0
4625011045,9475.0
4625011046,10997.0
4625011047,10725.0
4625011048,10655.0
4625011050,13634.0
4625011051,17073.0
4625011052,18238.0
4625011053,13871.0
4625011054,14049.0
4625011055,14866.0
4625012001,12739.0
4625012002,14462.0
4625012003,12985.0
4625012006,12451.0
4625012008,15582.0
4625012009,13418.0
4625012010,13055.0
4625012011,13293.0
4625012012,13483.0
4625012013,15014.0
4625012014,13143.0
4625012015,11955.0
4625012016,15852.0
4625012018,15534.0
4625012019,15829.0
4625012020,16491.0
4625012021,14583.0
4625012023,14195.0
4625012024,15660.0
4625012025,15389.0
4625012026,11362.0
4625012027,9839.0
4625012028,13502.0
4625012029,11371.0
4625012030,13195.0
4625012031,13416.0
4625012032,12477.0
4625012033,13693.0
4625012034,15154.0
4625012035,16362.0
4625012036,6823.0
4625012037,23804.0
4625012038,17121.0
4625012039,15181.0
4625012040,16155.0
4625012041,25048.0
4625012042,21966.0
4625012043,15196.0
4625012044,20989.0
4625012045,21585.0
4625012046,22658.0
4625012047,16184.0
4625012048,22688.0
4625013001,15175.0
4625013002,16219.0
4625013003,15620.0
4625013004,12519.0
4625013005,17367.0
4625013007,14078.0
4625013008,15739.0
4625013009,11556.0
4625013010,18902.0
4625013011,18235.0
4625013012,18489.0
4625013013,21169.0
4625013014,19308.0
4625013015,17238.0
4625013016,9886.0
4625013017,14704.0
4625013019,15691.0
4625013020,16926.0
4625013021,19904.0
4625013022,20759.0
4625013023,21448.0
4625013024,19101.0
4625013025,22318.0
4625013026,21624.0
4625013027,20939.0
4625013028,20386.0
4625013029,16849.0
4625013030,15790.0
4625014001,22939.0
4625014002,18415.0
4625014004,17399.0
4625014005,15008.0
4625014006,12475.0
4625014007,13157.0
4625014008,15513.0
4625014009,15114.0
4625014010,14562.0
4625014012,14596.0
4625014013,13600.0
4625014014,17173.0
4625014015,17013.0
4625014016,13781.0
4625014018,16362.0
4625014019,16809.0
4625014020,19919.0
4625014021,26843.0
4625014022,15379.0
4625014023,16803.0
4625014024,20828.0
4625015001,8283.0
4625015002,13847.0
4625015003,13121.0
4625015004,13582.0
4625015005,8776.0
4625015006,10084.0
4625015007,8549.0
4625015008,8111.0
4625015010,9000.0
4625015011,8502.0
4625015012,11681.0
4625015013,11001.0
4625015014,10825.0
4625015015,11320.0
4625015016,11909.0
4625015017,10463.0
4625015018,12443.0
4625015019,11241.0
4625015020,10216.0
4625015021,11846.0
4625015022,11220.0
4625015023,12964.0
4625015024,14467.0
4625015025,10714.0
4625015026,10418.0
4625015027,11873.0
4625015028,15245.0
4625015029,16933.0
4625015030,14814.0
4625015031,13790.0
4625015032,11351.0
4625015033,17834.0
4625015034,19867.0
4625015035,18549.0
4625015036,10400.0
4625015037,20349.0
4625015038,21716.0
4625015039,11356.0
4625015040,22371.0
4625016001,12879.0
4625016002,12445.0
4625016003,11908.0
4625016004,10470.0
4625016005,11953.0
4625016006,11111.0
4625016008,9916.0
4625016009,9066.0
4625016010,12891.0
4625016011,12215.0
4625016012,10901.0
4625016013,10496.0
4625016014,13564.0
4625016015,13013.0
4625016016,13775.0
4625016017,15915.0
4625016018,11838.0
4625016019,22194.0
4625016020,11214.0
4625016021,10046.0
4625016022,9967.0
4625016023,11224.0
4625016024,14579.0
4625016025,12319.0
4625016026,11989.0
4625016027,13999.0
4625016028,20306.0
4625016029,18316.0
4625016030,16507.0
4625016031,16567.0
4625016032,16941.0
4625016033,16927.0
4625017001,14516.0
4625017002,12018.0
4625017003,15379.0
4625017006,21537.0
4625017007,14543.0
4625017008,14543.0
4625018001,12475.0
4625018002,11345.0
4625018003,13031.0
4625018004,15493.0
4625018005,11803.0
4625018006,9911.0
4625018007,13298.0
4625018008,11059.0
4625018009,12897.0
4625018010,11687.0
4625019001,11777.0
4625019002,11959.0
4625019003,13120.0
4625019004,13288.0
4625019005,14726.0
4625019006,15112.0
4625019007,15928.0
4625019008,18655.0
4625019009,14814.0
4625019011,8963.0
4625019012,12363.0
4625019013,12222.0
4625019014,11865.0
4625019015,13936.0
4625019016,19324.0
