cod_ine,nodo_red,dist_snap_m
4625001001,60707942,40.92
4625001002,85459621,32.99
4625001003,79451145,18.24
4625001005,60707895,24.03
4625001007,7580117485,26.89
4625001008,60707977,22.18
4625001009,12400873409,46.53
4625001010,191777641,18.97
4625001011,95191098,21.14
4625001012,2944745311,21.22
4625001013,83885140,13.72
4625001014,95191560,7.09
4625001017,83883026,31.16
4625001019,603997195,20.33
4625001022,29935850,14.34
4625001023,29935857,13.09
4625001024,30378592,19.11
4625001025,59836756,11.04
4625001026,7661412789,17.62
4625001028,11918521202,18.34
4625001030,7580714260,19.85
4625001031,25767434,18.39
4625001032,207515787,6.47
4625001034,6820843382,15.14
4625002001,7612585553,21.89
4625002003,7699012324,40.5
4625002004,108333479,39.8
4625002006,12180991113,51.28
4625002008,112815883,12.15
4625002009,112818510,34.76
4625002010,10896112187,41.62
4625002013,112820251,12.89
4625002014,12384869090,64.72
4625002015,112821750,28.73
4625002016,2823693243,44.64
4625002018,112820668,24.79
4625002019,112821463,79.65
4625002020,7695181470,2.89
4625002021,112820626,48.77
4625002023,10876484973,43.69
4625002024,7695181467,68.64
4625002025,112820898,95.18
4625002026,112820941,25.58
4625002030,7619673136,77.51
4625002031,112821515,85.89
4625002032,7232573472,7.0
4625002033,52748278,9.84
4625002035,52748288,33.65
4625002036,25767365,94.86
4625002037,52748676,22.67
4625002039,12396954702,20.25
4625002041,11009777656,13.34
4625002042,108325088,73.71
4625002043,1342102529,22.48
4625002044,6727030343,92.47
4625002045,7021924275,67.46
4625002046,11009814411,51.31
4625002047,108324392,41.3
4625002050,6727030343,58.74
4625002051,108325088,74.5
4625002053,6868151387,31.61
4625002054,108324724,94.73
4625002055,6844144056,76.5
4625002057,6263611061,9.51
4625003001,7673282709,41.97
4625003002,6267801967,15.09
4625003004,30886289,16.33
4625003007,10963821484,11.58
4625003008,82765837,59.91
4625003010,34366738,9.43
4625003013,6232377134,18.48
4625003015,30886269,12.75
4625003017,129607877,30.84
4625003018,10746701230,56.95
4625003019,9548689148,50.1
4625003020,9548689098,7.92
4625003021,10130711485,16.93
4625003023,1783289906,58.97
4625003025,10082921196,37.74
4625003026,12110649155,28.87
4625003027,2932140246,3.83
4625003029,10130673158,70.11
4625003030,10130711514,65.95
4625003032,11907185813,61.87
4625003033,7036901488,78.03
4625003034,96077592,53.1
4625003035,112184497,38.88
4625003036,13867047486,25.47
4625003037,128273923,49.55
4625003038,13867047497,73.89
4625003040,12169005463,56.49
4625003041,127568176,24.7
4625003044,1562728743,14.4
4625003046,231516861,60.72
4625003047,13347364573,60.31
4625003048,123789872,52.09
4625003049,11878819864,32.79
4625003050,123789743,50.68
4625003052,12173348272,13.95
4625003053,11238082306,34.75
4625003055,13867047471,72.38
4625004001,10944134420,21.8
4625004002,11666982393,44.43
4625004003,247652391,32.57
4625004004,11694514520,25.83
4625004005,1581269304,27.74
4625004006,11682307632,15.51
4625004007,12165781270,41.62
4625004008,11751656740,23.46
4625004009,11756543192,28.47
4625004010,193553373,56.49
4625004011,10946029212,20.83
4625004012,11728270207,18.74
4625004014,10945878696,33.03
4625004015,243982731,74.23
4625004016,243820552,49.29
4625004017,11071271035,6.3
4625004018,2202582278,214.77
4625004019,11705758880,7.56
4625004020,11673213588,18.92
4625004021,11694977045,6.22
4625004022,11662614527,13.99
4625004023,10940251454,10.23
4625004024,1881096541,4.63
4625004025,11694977308,34.03
4625004026,257429533,15.59
4625004027,2288880081,1.15
4625004028,11071040389,35.39
4625004029,11698547766,23.27
4625004030,11657130710,33.18
4625005001,191777651,2.42
4625005002,10045739951,6.1
4625005003,11708660853,6.14
4625005004,1980219485,11.2
4625005005,206357844,9.13
4625005006,12110597501,76.22
4625005007,11573058721,36.85
4625005008,191837683,8.85
4625005009,1981173508,19.16
4625005010,2736281220,22.73
4625005011,1753706910,23.47
4625005013,138318567,23.11
4625005014,12182696845,27.71
4625005015,11573613271,11.12
4625005016,11598465384,61.51
4625005017,11572980395,22.1
4625005018,11606326357,21.68
4625005021,132030043,26.12
4625005022,11602334613,11.68
4625005025,2734952928,4.42
4625005027,11602978040,63.81
4625005028,11594947899,50.72
4625005029,181310396,21.74
4625005031,181300752,14.7
4625005033,1980219483,55.44
4625005034,190122311,16.14
4625005036,11708661032,19.3
4625005037,1977229783,41.44
4625005038,181300743,41.6
4625005039,5382914521,8.53
4625005040,11595531895,30.84
4625005041,5369977025,37.9
4625005042,5381280139,24.0
4625005043,181300740,31.93
4625005044,5381280123,40.37
4625006001,7021627335,14.08
4625006002,5972762975,27.66
4625006003,11534005903,16.9
4625006004,11534164137,50.25
4625006006,10961290523,24.45
4625006007,12111211044,46.82
4625006008,260367700,89.21
4625006009,6857422012,50.62
4625006011,2697693980,35.06
4625006012,8702510905,26.15
4625006013,11769324139,47.22
4625006014,11769897034,39.31
4625006015,11514439561,17.86
4625006016,4438932178,10.67
4625006017,11540124204,45.43
4625006018,11538094478,17.06
4625006019,90772841,18.34
4625006021,11540124226,13.67
4625006022,11543175026,6.86
4625006023,11226945277,21.34
4625006024,11543175229,86.07
4625006026,11513687990,2.92
4625006027,11512138211,16.97
4625007001,255099271,62.9
4625007002,255099269,55.6
4625007003,255099401,14.06
4625007004,1978126852,53.34
4625007005,255099260,21.48
4625007006,1877436723,57.23
4625007007,255088960,81.32
4625007008,254902051,34.08
4625007009,123789800,50.77
4625007010,9157828100,28.94
4625007012,1567974736,34.94
4625007013,10130675013,28.97
4625007014,12400816036,24.7
4625007015,9157828107,68.31
4625007016,255099374,4.88
4625007017,12401058421,85.09
4625007018,10130674953,22.06
4625007019,255099352,8.89
4625007020,4725061394,34.88
4625007021,10712237369,44.45
4625007022,256627245,17.87
4625007023,11828314311,27.3
4625007024,12593697790,52.32
4625007025,7717643558,64.96
4625007026,254993095,13.65
4625007027,254993073,46.68
4625007030,1685977504,31.89
4625007031,4938755377,29.38
4625007032,11037392792,4.23
4625007036,6490801590,8.77
4625007037,5370584128,13.86
4625007039,5405762285,9.48
4625007040,5403386567,11.95
4625007041,10130675026,18.96
4625007042,5405762307,9.91
4625008001,13339379832,68.76
4625008002,13283866662,34.17
4625008003,6996799554,16.14
4625008004,1562631948,26.39
4625008006,254902053,56.39
4625008007,8328780026,55.68
4625008008,254902078,30.69
4625008009,254902074,10.07
4625008010,2104665511,30.73
4625008012,11022535378,7.12
4625008013,254902071,45.85
4625008014,13812215662,46.8
4625008015,3316667401,51.88
4625008016,3316667385,19.02
4625008017,3316667393,32.77
4625008018,13458995474,50.75
4625008019,10970557213,39.94
4625008020,11833026863,57.28
4625008021,11694668351,89.56
4625008022,5880167674,35.58
4625008023,255007169,15.4
4625008024,10842188991,31.37
4625008025,1692104822,61.44
4625008026,13341547688,33.38
4625008027,11010587301,19.11
4625008028,1334420845,53.52
4625008029,11012093332,22.15
4625008030,11014067526,20.5
4625008031,10075788136,16.95
4625008032,7031813837,18.72
4625008033,10990441385,56.28
4625008034,62817855,6.21
4625008035,6772318274,4.41
4625008036,255007152,21.13
4625008037,255007153,58.66
4625008038,255007097,65.88
4625008039,11694668337,60.1
4625008040,12175726312,44.38
4625008041,10040479500,5.24
4625008042,13458615132,13.44
4625009001,9235588656,22.95
4625009002,12413138792,38.19
4625009003,112184712,71.02
4625009004,112137641,35.85
4625009005,112137744,20.35
4625009007,112184737,49.69
4625009008,12158045359,29.39
4625009009,8809741992,81.53
4625009010,7036901735,32.48
4625009012,13327876867,65.35
4625009013,105958295,41.19
4625009015,112137877,12.45
4625009016,112137801,81.61
4625009017,11862324562,7.31
4625009018,105958271,73.48
4625009019,128296932,80.78
4625009020,13375682436,12.15
4625009021,7146010481,25.58
4625009022,128296925,30.87
4625009023,1189716210,20.33
4625009024,128296889,7.28
4625009025,255172206,23.27
4625009026,112597171,34.46
4625009028,10902219494,31.57
4625009029,255172142,72.96
4625009030,1169818882,22.18
4625009031,7502997309,6.31
4625009032,255317522,29.71
4625009033,255317507,51.13
4625009034,255317481,49.86
4625009035,11836811759,8.69
4625009036,12175520858,50.22
4625009037,255317489,43.26
4625009038,7232573427,66.01
4625009039,1417354253,41.14
4625009040,10902219423,23.5
4625009041,112137612,52.3
4625009042,6369974907,45.82
4625010001,10887751453,6.57
4625010002,10946347858,33.63
4625010003,10946347887,17.47
4625010004,10959392123,10.88
4625010005,10873391123,4.82
4625010006,10897236396,50.66
4625010007,253815273,87.25
4625010008,10894809683,1.82
4625010009,10894098624,45.17
4625010010,10893564951,78.5
4625010011,10893564641,14.34
4625010012,10873390877,26.02
4625010013,10911331961,25.58
4625010014,111180006,5.66
4625010015,10908424186,28.05
4625010016,2025259075,34.67
4625010017,10879204543,18.61
4625010018,10768650023,38.6
4625010019,10867018005,31.68
4625010021,10867693129,55.96
4625010022,10819976427,37.32
4625010023,10819949840,8.31
4625010024,10902429434,14.25
4625010025,10827156866,4.37
4625010026,6154282856,3.71
4625010027,10829757728,24.23
4625010028,10839542334,53.77
4625010029,7044924862,2.57
4625010030,10923878496,17.53
4625010031,255312202,18.88
4625010032,10766302250,6.28
4625010033,10775176640,20.94
4625010034,7030183540,67.06
4625010035,10769013005,6.53
4625010036,10768876056,26.74
4625010037,10758565371,9.05
4625010039,10853390072,23.53
4625010040,6797632405,8.91
4625010041,4922487199,105.35
4625010043,10807065196,18.94
4625010044,10959625239,29.06
4625010045,10893564957,45.41
4625010046,10867001004,25.14
4625010047,10817080927,45.82
4625010048,10864676223,5.46
4625010049,10902429354,34.64
4625010050,10846209617,15.37
4625010051,5896031414,19.66
4625010052,10804674158,27.09
4625010053,10758654023,7.57
4625010054,7316890169,113.86
4625010055,10858930418,9.15
4625011001,254010773,10.1
4625011002,9212933908,153.32
4625011004,254015117,20.51
4625011005,254015168,8.55
4625011006,10978406254,201.61
4625011008,12640532656,16.31
4625011009,254015133,22.68
4625011011,254020004,23.64
4625011012,10199887001,40.78
4625011015,254020032,24.11
4625011017,254015152,36.46
4625011019,1578314813,27.63
4625011021,254019978,40.76
4625011022,254019995,23.92
4625011024,254020089,2.9
4625011026,254020087,15.83
4625011028,254016432,20.0
4625011030,254015172,41.64
4625011031,254016482,2.39
4625011032,5932951194,59.9
4625011033,1657724469,59.83
4625011034,254524242,39.3
4625011035,254524248,3.43
4625011036,254524258,58.93
4625011037,3635626588,7.73
4625011038,1641931582,7.42
4625011039,13061756034,57.82
4625011040,253318484,15.36
4625011041,253318478,19.42
4625011042,253318503,42.28
4625011044,1635327566,103.2
4625011045,254744495,7.84
4625011046,10911551982,50.75
4625011047,6727504891,15.17
4625011048,10040407222,19.77
4625011050,480794074,37.72
4625011051,11462884081,32.44
4625011052,11557745426,58.02
4625011053,254526022,42.25
4625011054,254010796,44.25
4625011055,12739547010,26.19
4625012001,253488516,37.62
4625012002,253488566,56.45
4625012003,253496592,31.64
4625012006,12400755995,59.77
4625012008,253488564,23.13
4625012009,4000789758,43.17
4625012010,4014270172,23.93
4625012011,253496596,19.1
4625012012,7466383802,26.22
4625012013,3020407139,60.5
4625012014,3447496647,42.6
4625012015,253488403,24.79
4625012016,253488406,51.02
4625012018,252108767,41.75
4625012019,1774851081,52.72
4625012020,252108721,29.7
4625012021,1702469410,21.11
4625012023,11046671318,5.06
4625012024,7021924278,86.59
4625012025,11805785584,9.02
4625012026,253705179,62.41
4625012027,253705198,72.41
4625012028,13201173301,55.53
4625012029,11810210465,108.56
4625012030,253705203,72.09
4625012031,253705201,73.04
4625012032,12400998512,18.1
4625012033,13201149893,27.86
4625012034,252114091,28.06
4625012035,252114083,82.99
4625012036,5914231507,73.32
4625012037,1970264615,51.55
4625012038,1578395155,37.76
4625012039,11559605265,57.04
4625012040,11802644680,5.4
4625012041,10123882133,8.18
4625012042,1870431834,8.53
4625012043,11555357284,17.49
4625012044,7609267934,51.15
4625012045,11810210491,19.33
4625012046,11795389393,5.62
4625012047,11787255684,11.41
4625012048,11793751236,35.75
4625013001,11555357370,53.83
4625013002,1578871858,26.22
4625013003,253488386,18.76
4625013004,430238809,24.08
4625013005,3020371211,15.82
4625013007,11478610343,29.61
4625013008,11466817899,9.47
4625013009,11478610417,19.9
4625013010,11479576637,25.45
4625013011,11476259809,9.87
4625013012,11482569734,35.85
4625013013,4419113880,18.47
4625013014,11379633550,48.7
4625013015,6443885796,31.44
4625013016,4429146859,16.36
4625013017,11465724429,11.51
4625013019,11473103043,42.47
4625013020,11466508902,18.61
4625013021,11465766684,7.63
4625013022,11631035147,20.33
4625013023,11631035145,39.56
4625013024,11631035269,8.64
4625013025,1619634569,27.15
4625013026,11653906705,11.69
4625013027,11525228318,23.36
4625013028,159719609,14.45
4625013029,2612373431,17.13
4625013030,11511861957,19.33
4625014001,11544793718,6.19
4625014002,257843484,14.21
4625014004,2306542487,36.55
4625014005,5683486757,83.44
4625014006,257843534,37.28
4625014007,257843500,27.74
4625014008,257843683,19.58
4625014009,257843605,21.95
4625014010,257843579,19.66
4625014012,257843715,41.38
4625014013,257843725,21.17
4625014014,257843709,45.33
4625014015,257843463,8.02
4625014016,257843714,15.85
4625014018,257847836,25.83
4625014019,257843732,11.47
4625014020,1624649663,95.94
4625014021,429821270,23.13
4625014022,3008657707,59.07
4625014023,141589311,31.95
4625014024,11544793768,22.42
4625015001,11584474607,21.99
4625015002,11581738035,18.88
4625015003,2281497842,26.26
4625015004,11577778708,31.35
4625015005,11577794629,42.26
4625015006,11584662536,44.35
4625015007,11594615309,47.07
4625015008,11594615322,2.64
4625015010,257821363,12.18
4625015011,257821308,47.22
4625015012,11577209868,24.65
4625015013,11865873927,82.27
4625015014,251047553,33.44
4625015015,11579011880,32.72
4625015016,11580403681,24.48
4625015017,11579900266,11.26
4625015018,11579900552,8.93
4625015019,11593093475,30.66
4625015020,252629824,40.24
4625015021,251047050,17.99
4625015022,251048522,50.18
4625015023,11595495739,54.39
4625015024,257608291,76.27
4625015025,2453013142,53.42
4625015026,251048536,24.76
4625015027,11595531623,22.2
4625015028,252629829,28.83
4625015029,13835867389,20.67
4625015030,13358139190,8.89
4625015031,257821316,15.08
4625015032,11595495701,39.55
4625015033,10222040996,4.44
4625015034,257843688,26.32
4625015035,8331446292,46.66
4625015036,257821367,38.7
4625015037,2324942879,49.55
4625015038,1935760001,26.86
4625015039,252629837,18.67
4625015040,257821344,37.21
4625016001,257607922,31.2
4625016002,11712294757,58.42
4625016003,257607924,22.76
4625016004,1636781029,22.61
4625016005,7136290379,26.8
4625016006,1973252960,41.48
4625016008,7020786012,15.42
4625016009,257608313,24.01
4625016010,11712294699,21.74
4625016011,257608176,55.4
4625016012,11725757401,15.66
4625016013,11725757462,33.73
4625016014,257608046,16.11
4625016015,257607978,32.97
4625016016,10833806130,17.07
4625016017,1974060041,3.75
4625016018,11763748814,18.22
4625016019,1636773426,16.42
4625016020,7136311818,28.79
4625016021,10184475548,11.75
4625016022,257848766,23.75
4625016023,11804767106,33.48
4625016024,10833678391,6.34
4625016025,1632907547,41.71
4625016026,11763748988,37.84
4625016027,6768929347,34.82
4625016028,11820033507,23.76
4625016029,257608354,4.45
4625016030,11756849255,40.47
4625016031,2846561604,40.65
4625016032,1341008568,3.05
4625016033,11576270919,5.49
4625017001,575862492,3233.04
4625017002,1798426631,49.18
4625017003,6802610908,3.97
4625017006,4017748516,831.49
4625017007,11937056057,24.32
4625017008,4017748516,2962.33
4625018001,343507067,22.51
4625018002,343505893,13.85
4625018003,571522869,58.51
4625018004,115577973,52.33
4625018005,344427669,37.21
4625018006,571522865,40.04
4625018007,11830452698,3.75
4625018008,12641739652,61.25
4625018009,3702964479,105.33
4625018010,11811382011,28.08
4625019001,513502281,61.29
4625019002,12305894085,11.01
4625019003,12305981257,9.06
4625019004,559970548,20.81
4625019005,12312642925,45.97
4625019006,13384188169,43.28
4625019007,429652573,290.16
4625019008,5753685734,82.8
4625019009,705425807,2703.44
4625019011,12334034740,34.94
4625019012,12313786207,103.71
4625019013,7045108748,20.06
4625019014,9280655867,52.79
4625019015,559965148,46.38
4625019016,2214824908,313.07
