cod_ine,suhi_2023,suhi_2024,suhi_2025
4625009035,4.235170272031147,4.531072370221684,3.793006580564163
4625009036,4.009564408858145,4.151925739583443,3.508466068555518
4625009037,4.606795371337859,4.443726214157226,4.075781575299376
4625009038,4.027242257397417,4.584943985364477,4.169226083905361
4625009039,3.8873830883041744,4.339173278732299,4.326867018447673
4625009040,3.9589083284878095,5.121880395875498,4.04576221419706
4625009041,6.782485038337628,5.942582677368292,5.941164640005484
4625009042,4.513005677351983,5.661312224613411,4.3444530757101605
4625010001,4.677087059094457,5.780523150505603,4.5180553348794605
4625010002,4.717768203100335,6.172228500121089,4.848318309670316
4625010003,4.983019657464599,6.199503509535321,5.209176804989778
4625010004,4.3408719345875575,5.390381525939924,5.0902843052325855
4625010005,4.094062352689531,5.465215171401383,4.810302677003233
4625010006,4.954682023069538,6.495903997049701,5.1152450940315815
4625010007,5.30579848966156,6.359808738784998,5.1110004690568545
4625010008,4.4840169079462,5.627010622032017,4.87168088233229
4625010009,5.631639237571921,6.130965007615551,4.98872497404517
4625010010,4.459280982788291,5.456538696887583,4.181095557409555
4625010011,4.8081310327040025,5.708672315228171,4.333497702246502
4625010012,4.986620862092765,6.464338302815001,5.010406793163778
4625010013,5.989368490547483,6.384253233573532,5.419240424533437
4625010014,5.193341178811475,5.644980893692548,4.413964010656211
4625010015,4.845877190151469,5.685218770611589,4.766442779290535
4625010016,4.950416239488949,6.350970319497255,5.294497931126574
4625010017,4.930954707526271,6.521006064111814,4.850446999960445
4625010018,4.580338523442512,6.368835587779424,4.736572193146811
4625010019,4.729348825107245,6.305418384356606,5.214306489138977
4625010021,4.764234852417599,6.259858093802488,4.953885813114679
4625010022,5.574444693476496,6.845839659498046,5.413539680855955
4625010023,4.535978498435922,6.589947479023845,5.271399643758916
4625010024,4.511764733780192,5.958970144180452,5.043363570156744
4625010025,5.0855512989153455,5.858316883476337,4.622901173855587
4625010026,6.870008865577118,7.649223711560563,6.393827411197559
4625010027,4.985077506337932,5.1735758765021345,4.243965653927564
4625010028,5.27396159572233,6.0892978098088175,4.850480116401385
4625010029,4.940941350267477,5.2087482080850265,4.330804731915787
4625010030,4.558395959084847,3.796785436430114,4.203111761178639
4625010031,5.397643733142143,3.752244533116879,4.545710178705513
4625010032,4.300119741461899,5.577050494859491,4.426260915268029
4625010033,4.585298892754821,4.623489160429078,5.1483122484086
4625010034,5.163390407722164,4.9107968619251645,5.008904284265332
4625010035,3.0558259688778158,4.953788759799218,3.713641658495587
4625010036,3.4500879814926493,4.890111298022209,3.861703798066627
4625010037,3.911531059115075,3.6851543813966154,3.5176008278980304
4625010039,3.8577786973187127,3.5712742703326095,3.7225889635447995
4625010040,3.0046797243581826,2.0650876850645465,2.3379448733703803
4625010041,4.2690940007786065,3.195023735443569,3.921768242381798
4625010043,4.5293086472684365,3.6473446301840466,4.4286274591569805
4625010044,3.7169858666611932,4.990285364422277,4.377816083913153
4625010045,4.676314134324698,5.762080907917239,4.506820780898841
4625010046,4.78219420276851,6.083277757477022,4.8156760411793025
4625010047,5.731769859094792,6.3830693165752805,5.241626852715614
4625010048,5.234239830797385,3.920621427686918,4.053395564525633
4625010049,5.026478809263542,6.3317828561755825,4.514271929845563
4625010050,5.130618495038085,6.080681082622111,4.343854954830956
4625010051,4.019196727042816,3.6449264137876014,3.4499575591591083
4625010052,3.787708701148071,3.216719702230033,3.079860908463954
4625010053,3.2886706220365047,2.9328346098384914,2.4844010877246094
4625010054,3.8303753009482366,3.073173459694078,4.08739642347109
4625010055,5.531305123486318,5.730223755166544,5.508516016448193
4625011001,5.926426487179855,3.9954109930715394,4.67745378229965
4625011002,5.826458606050283,4.4525829409098066,5.282510118854639
4625011004,6.18552151767985,4.282943238524373,4.806438273703239
4625011005,5.427973799299263,3.5154968823838724,4.19356974456484
4625011006,4.699831235890341,3.006393101879558,3.4030062821792324
4625011008,5.444833994636938,3.1530176312086424,4.00094867646395
4625011009,4.887478038645359,3.063212269598372,3.913460516717745
4625011011,4.905296501478097,2.7468756996761634,3.479429376145228
4625011012,5.113386657615102,3.5921772326322383,4.309748491128705
4625011015,4.78045987944916,2.7492494183958955,3.17653647242931
4625011017,5.925644857469489,3.913972102146549,4.754584058019961
4625011019,5.5899790452939095,3.9101127796053032,4.970838866761176
4625011021,5.67587825113226,3.3173013485375993,4.322972081893939
4625011022,5.750960377178281,3.69767116123269,4.306793312553738
4625011024,5.3112379136424686,3.6240548503186325,4.163360834453224
4625011026,5.705637586048193,3.5963546062680427,4.350038320353668
4625011028,5.482068515669538,3.2087167764118276,3.948570637352416
4625011030,5.1182810934321505,3.0832080635924215,3.8169050670336815
4625011031,4.7108020711727345,2.761524587567227,3.7544370470765913
4625011032,6.132285073233908,4.176190453253395,5.136840326143817
4625011033,3.633071799618688,2.871839858102603,3.51986984144516
4625011034,4.8248574106535225,2.931041220911998,3.375943253845678
4625011035,5.013905682969336,3.2885741083434676,3.5466582705335616
4625011036,5.223574729887864,4.239640007434228,3.8401785246274915
4625011037,4.841762219651991,3.3009028585230085,4.081604797061641
4625011038,4.742281651709953,3.3285989271244514,3.7841535404116344
4625011039,5.263455771773197,2.479844426957763,3.8482148843440287
4625011040,3.8484801289662998,2.8017985756330477,3.6709994446244116
4625011041,4.188227160761629,2.5712350007705735,3.2805444353649973
4625011042,4.667049643304376,2.4055306135304764,3.4017466615400322
4625011044,4.921239610009604,3.9898827011300373,5.037251255447828
4625011045,5.16365381130335,4.241343338582819,4.932663840103906
4625011046,4.451417788390045,3.1173061918614593,4.2548087110909005
4625011047,4.110689653107223,3.171975179945911,3.865968988710116
4625011048,4.050178506551161,2.9753497181027777,4.092387619076345
4625011050,3.876173354665037,2.1154959054024705,3.4268285735670805
4625011051,2.9626196860273835,1.851952501418119,2.5165805655916365
4625011052,3.9030042502131104,2.6776594875639677,3.713969115004855
4625011053,4.632140405381545,2.7444345174586764,4.157219819597972
4625011054,5.388596779744278,3.2986114487219043,4.112781361359164
4625011055,4.937212589878647,3.5311309608898496,3.9053081089454253
4625012001,4.836362674022886,5.045351742503683,4.757021971161342
4625012002,4.2126780868133915,4.290868973956564,4.371406709654206
4625012003,4.783991292409991,4.690892808514931,4.670489862677312
4625012006,5.229778050746927,5.357092034715898,5.131740937105363
4625012008,4.7008244437794335,4.192737775162099,4.691480756190216
4625012009,4.291960830670093,4.229805616510687,4.358231409895674
4625012010,2.6277748719458964,1.977871374722033,2.5861615515297687
4625012011,3.8221832502497692,3.867692969043813,3.577582829637966
4625012012,4.291598560457317,4.023821793293595,4.274799962284906
4625012013,5.41932944337946,5.011951333695735,5.364291661398523
4625012014,4.517018752430084,3.999774933680055,4.198173540221479
4625012015,5.511614335142734,4.689528652200548,5.282422648559099
4625012016,5.011974336165733,3.7168749727287347,4.4593441142746775
4625012018,4.814449295792315,4.56505530332059,4.723839981471659
4625012019,5.410583542570142,5.568038528839511,5.099311620780034
4625012020,5.569383409911766,6.134288477466311,5.719236045681227
4625012021,4.458362237551711,4.564045339384657,4.725764786906564
4625012023,4.21580392902049,4.848107192427425,4.194838322541392
4625012024,5.274492835368976,5.214472500775066,5.537974971538222
4625012025,3.292614928420923,3.7223322231056977,3.383972097714543
4625012026,3.2931559047977523,2.7990548734605394,3.3463404906692173
4625012027,3.7045500465307146,2.8877079315960286,3.4099221540413382
4625012028,5.087867926211647,4.393862836914922,4.991371981564788
4625012029,4.04048588205308,3.460843080209395,4.078986006396297
4625012030,5.281322369079357,4.2754310024074815,5.151890678925494
4625012031,5.207485892876087,4.06224193674968,4.932320912545797
4625012032,5.2208047901937364,3.5227406336691702,4.097242439471687
4625012033,5.296736991550806,3.504234306149424,4.5886248172128585
4625012034,4.217010919883366,4.793143803498691,4.561154008865576
4625012035,3.880821406315888,4.509551997699319,4.3090017176507205
4625012036,4.183188480463512,4.433048143826646,4.800242330358143
4625012037,2.1090894453183537,3.0898974119639817,2.638598362752867
4625012038,4.70598182254993,3.2921802478312245,4.564104054736412
4625012039,5.134901485435223,3.9345905956485407,4.847714264451693
4625012040,3.388448022886864,3.6463633360282897,3.257606560924852
4625012041,1.7988726777860033,1.0690332599906915,2.1027162218659687
4625012042,4.2295365303733465,2.0209241810184126,3.1074202731948053
4625012043,4.808774352082699,3.3612064677281808,4.516500148270119
4625012044,4.351244177440075,4.224846520181063,4.15495828778245
4625012045,3.4279606517676577,1.1669650757918948,2.220892106234771
4625012046,1.9757993977509656,0.6055965848057687,2.009423951580599
4625012047,3.9764670723925577,4.314193680317217,4.363083859683117
4625012048,3.297722193314022,1.6314802640725667,2.5861790182330457
4625013001,4.530791535514881,3.462500886101509,4.409234740947945
4625013002,4.8029095392931795,3.5361092477830494,4.835326130796352
4625013003,3.761123634073474,2.638686798141983,3.4432880514977704
4625013004,2.500898318729628,1.855291788909535,2.2013860250219683
4625013005,3.8199472128632856,2.5703753816890336,3.1429965722987308
4625013007,4.720812739466043,4.5894238058990995,4.388934645133007
4625013008,3.796280019830871,4.222813172406671,3.431189114856055
4625013009,4.234677542027984,4.415937457594941,3.8590916078366475
4625013010,4.072045484702635,3.291438646108949,3.7846519165403603
4625013011,2.9840343881182863,3.209629949059145,2.6024162827814683
4625013012,2.9878728433695945,3.558697272444083,2.703466966485064
4625013013,3.5043884085515553,2.631742239018888,3.186772199989682
4625013014,2.2876818544268596,1.5267524094350906,2.0450421452423964
4625013015,2.703166835321892,2.5446606738442505,2.4612140293606632
4625013016,4.524474194799909,3.8788036941497355,4.318951926686983
4625013017,3.7265254427610786,3.5632224169804574,3.6412732395478566
4625013019,4.621898193703424,5.12910881596287,4.67300331326196
4625013020,3.720008939484335,4.180072908196637,3.6724811335143936
4625013021,3.2891624372480637,3.7194417086418032,3.093695299465221
4625013022,3.741420468822195,4.209666212053995,3.6470870117871867
4625013023,4.054855860172688,2.721193205783895,3.3206297019400965
4625013024,4.474268647569149,3.453978828218413,3.9855001581194696
4625013025,4.265166083068875,3.0475719933279963,3.9553918605189367
4625013026,3.4470843945491816,4.145807440609601,3.0997974278503935
4625013027,2.470232469585042,1.8360000481978556,2.283232981875274
4625013028,3.3465556183306524,3.3798465987380655,3.1045186662023143
4625013029,3.9144455476969693,3.9651448973172263,3.5567557219018533
4625013030,4.159462229716402,3.291055761813369,3.5747528120521994
4625014001,4.3379477744974135,2.3320416989385833,2.951915544393297
4625014002,5.445220458104763,3.853197200469717,4.79405700880503
4625014004,5.080862792509938,2.411164549668281,3.5261883897267996
4625014005,5.157108667034554,2.639377789296547,3.2814492269842046
4625014006,6.373479317870977,4.112019163893694,5.317113136555935
4625014007,5.925130050683153,3.7870581280563194,5.00767855511898
4625014008,5.61762302296654,3.8100051509576565,4.988585446620279
4625014009,5.551013176533685,3.550369996683142,4.757809302776203
4625014010,5.147790196537351,3.366971235838217,4.653831579093471
4625014012,5.474696063160286,4.8252074993649705,5.857720075082024
4625014013,4.326446889028512,3.9465265998852503,5.05926860139315
4625014014,4.8686357132149585,6.292902459290046,4.976853830188044
4625014015,4.809107991803257,3.683448811936571,3.879891198843493
4625014016,5.606367476752219,4.187968626245008,5.424597375901715
4625014018,4.7345834014089885,2.6069727467190353,3.951468128909307
4625014019,4.694692506442528,2.2765220426130157,4.723351336197667
4625014020,4.263738386650279,2.247049101232313,4.273492097032903
4625014021,4.3389508445116,2.9462145238281625,3.576409351890741
4625014022,4.7690516363547335,3.274478186110904,4.811076409537992
4625014023,2.687716684666055,3.285029102643895,4.163237849539929
4625014024,3.5021476099741995,1.7919361658405106,2.426923541400046
4625015001,5.979122957296642,3.74064620130891,5.35011223423096
4625015002,4.827500058201408,5.027125505001996,5.105583153353738
4625015003,4.511091822895928,2.8160604271631158,4.809403283515451
4625015004,4.605587090532573,3.2302154360901127,5.033195047188758
4625015005,6.063685586538134,3.6363263057006705,5.400255755372795
4625015006,5.27233411473922,3.9503236083044246,5.221367456314911
4625015007,6.414861552987827,4.324671319607211,6.434057328770216
4625015008,5.7928355235241344,3.2998145411622364,5.655697545747932
4625015010,5.463161219799582,3.485206386319572,5.261141662409733
4625015011,6.903102063070705,5.126900703959968,6.260793861407269
4625015012,4.799781642909411,3.703109252125438,4.9057190759119065
4625015013,4.731191415990601,2.66291948882662,4.759070674395027
4625015014,6.017208868205334,4.743093432265671,4.983186442920458
4625015015,5.352409787534159,4.849335997425389,4.653897557768316
4625015016,5.095425469853034,3.495476783786006,4.554062677400892
4625015017,4.230168694810117,3.5336092545108095,4.324118754904486
4625015018,4.8518594800088,4.563795339544127,4.808730684793432
4625015019,6.324823751523478,4.647219927369866,4.807273823994668
4625015020,6.6208778764763085,5.200476403326523,4.954032837333963
4625015021,6.809839185406157,4.902255147507935,4.9885701470741255
4625015022,6.263642872286723,4.864952688999429,5.601812239413845
4625015023,6.547699824106915,5.297071377608949,5.651015142638929
4625015024,6.338100749072204,4.581606340225095,5.802620740733255
4625015025,7.095847234438901,5.076864599844888,5.976619879568826
4625015026,5.692631122143457,4.548775515266684,5.232443854499605
4625015027,5.61621163176999,4.180560948337174,5.362909017678882
4625015028,5.5934932934970805,4.348332048009028,3.959114473311139
4625015029,4.045674271033583,1.7261165221317418,3.639338994507495
4625015030,6.334037656581889,4.028443222053286,5.084451159680223
4625015031,3.975652114148217,2.0280456314671396,3.510766367052088
4625015032,5.942713207115083,4.31238213260745,5.396534079656801
4625015033,2.8146849050745746,1.680245798986263,3.090573021392956
4625015034,3.305726530067322,2.0177667958963,2.897999340432809
4625015035,4.214316636704766,4.39165384764444,4.225151530365038
4625015036,5.242998048094427,3.3915432125767984,5.460661857778168
4625015037,3.2453214687543444,0.6838114393610153,2.371903445058729
4625015038,4.343805871792529,1.612710618438073,4.770972699934281
4625015039,6.311417351554075,4.425505400488898,4.642104249812352
4625015040,3.50912035395,2.805609046183342,3.331962851010339
4625016001,6.378545472676249,5.085806814669379,5.383832288199467
4625016002,6.263487205211595,5.475846636324321,5.656353171679564
4625016003,6.503723735858831,7.45735540807599,5.5928638164892295
4625016004,7.365425024723829,7.214496580810687,6.174024707479219
4625016005,5.438586785906134,3.9863336316099587,5.457399268647147
4625016006,6.920086481880778,3.9679494854772877,5.639404714988256
4625016008,5.864299975995647,4.135554818900337,6.03114972642081
4625016009,5.51934132264915,3.707645103225554,5.371984243107995
4625016010,5.6708819498808625,4.126084001407497,5.284871210586865
4625016011,5.953065855138948,4.519926157165885,5.374309410449899
4625016012,6.745521501932501,5.1265493081588955,5.25282090911021
4625016013,6.826209981560947,5.478882802650665,5.789086563584984
4625016014,6.510979840039427,6.643603502294876,5.729574914381613
4625016015,5.63656123456244,5.089986892296877,5.72225055309023
4625016016,6.335870741125088,4.420106658679951,5.358339308239299
4625016017,4.296713904495639,2.98330678699517,4.316997438112511
4625016018,6.517502671681841,5.0516583336432435,5.763772868484873
4625016019,4.8249850486881956,4.0462364545455065,4.502450501387847
4625016020,4.6304903054061075,3.0637397199944854,5.250322038578736
4625016021,3.8372758917150693,2.447535793173203,4.256521929038602
4625016022,3.624995043196165,4.472251650185204,4.293025290201505
4625016023,5.934041194884215,4.3561133745958385,5.279925058884155
4625016024,6.328666175256191,3.805648252111129,4.928006773219534
4625016025,5.859640674632206,4.527141769387878,5.549699313361471
4625016026,7.563547543096597,7.500673323859012,6.167605244532774
4625016027,4.1016930818305815,4.325172326666387,4.533423043549098
4625016028,3.1436118444120043,3.459235448806845,3.621016169222777
4625016029,4.037112205326948,4.760782466615897,3.958985036871973
4625016030,4.218155703483836,4.275163733776342,4.460775037683489
4625016031,3.809300734151601,3.695316429116572,3.6060016692542107
4625016032,4.018992093897522,3.9530130576910296,3.843081456925112
4625016033,4.021455446720236,2.9569574938767347,3.4144242262034656
4625017001,0.624418736541155,-0.7023465276454058,-0.3633025590801745
4625017002,5.258835450289975,3.404940397996219,4.862985260816498
4625017003,3.652013446427804,2.6305287134506328,3.5067146085937657
4625017006,4.574188013972896,3.81514591727448,4.135880634578388
4625017007,5.0416230653272835,3.8827157144364732,4.852908699730795
4625017008,3.8251515365265343,2.9096734508994824,3.0058155133146367
4625018001,7.241144940177881,6.449768577393317,5.66928104819877
4625018002,6.4064817290443825,7.804823193202008,6.470985881289398
4625018003,4.975116060246896,5.432168202648394,5.798781549573737
4625018004,6.225402635356317,5.998515900350553,6.596410000540586
4625018005,5.408172766528253,4.674833810991492,5.155170475198996
4625018006,4.717732057607919,5.095352493253269,5.257174653695472
4625018007,6.381371642951734,5.776150701426052,6.348745457076452
4625018008,5.406574801442739,6.668843374194788,5.999494821991013
4625018009,4.624728620361059,5.40782394328478,6.151056170335388
4625018010,6.290596261339254,6.44876816398158,5.3649938925061065
4625019001,5.678680515683262,5.059213556182398,6.071595965667718
4625019002,3.9036490097656857,2.1570560675134276,4.09068054663012
4625019003,5.27812306730245,3.7316619015042467,5.291713169439532
4625019004,4.1876787065704475,3.841691542693647,4.382455426223034
4625019005,2.7717527806725237,1.3999910320061262,2.21240532364119
4625019006,1.9769849906122445,0.665130422867208,0.9957817740608608
4625019007,-2.0733895127730935,-3.4353050936505176,-3.0418419677335153
4625019008,-0.868884566061437,-2.063900017192098,-0.6330832669052865
4625019009,-6.003408562716376,-8.621397326101013,-7.396847368390171
4625019011,3.3711869073300678,3.800658508887624,4.191723797773721
4625019012,3.0524405888183503,4.065785352518455,4.984929454921188
4625019013,4.838314988215991,4.664504833278987,4.788187694720645
4625019014,5.855991461538651,5.304041169706684,6.21570094644184
4625019015,3.3334935521038225,1.3762613884225938,2.595130510755621
4625019016,-1.5410199833982139,-3.3172070284790216,-2.1781541604441124
