cod_ine,coddistrit,pob_total,HVI,FP,wk
4625001001,01,890,0.633806,0.60194,0.766967
4625001002,01,1073,0.636442,0.602133,0.772277
4625001003,01,1254,0.573811,0.732743,0.712974
4625001005,01,1186,0.675824,0.563924,0.831285
4625001007,01,857,0.626153,0.469123,0.686143
4625001008,01,1054,0.567132,0.390989,0.530748
4625001009,01,1140,0.443151,0.688098,0.432425
4625001010,01,1073,0.53652,0.601745,0.57442
4625001011,01,1513,0.608541,0.575564,0.703944
4625001012,01,906,0.582943,0.407401,0.570142
4625001013,01,1489,0.68481,0.422646,0.779193
4625001014,01,1481,0.606098,0.47167,0.64773
4625001017,01,744,0.68963,0.374941,0.765135
4625001019,01,2645,0.612894,0.382096,0.616876
4625001022,01,1501,0.673921,0.285741,0.689946
4625001023,01,1258,0.625599,0.292793,0.597844
4625001024,01,1237,0.657634,0.634955,0.83043
4625001025,01,1097,0.639248,0.441254,0.698265
4625001026,01,1718,0.616368,0.411761,0.638419
4625001028,01,1033,0.64531,0.486003,0.732387
4625001030,01,890,0.582102,0.657514,0.69217
4625001031,01,916,0.636959,0.656057,0.799967
4625001032,01,1380,0.662472,0.556511,0.801207
4625001034,01,1819,0.613661,0.767708,0.809096
4625002001,02,1044,0.706188,0.490476,0.855028
4625002003,02,1100,0.705532,0.2325,0.726149
4625002004,02,1646,0.673737,0.257231,0.675483
4625002006,02,1434,0.705711,0.241764,0.731084
4625002008,02,1331,0.682446,0.281442,0.704684
4625002009,02,1179,0.674361,0.161703,0.629474
4625002010,02,955,0.711297,0.211703,0.727268
4625002013,02,1425,0.692733,0.368199,0.767939
4625002014,02,857,0.646649,0.183484,0.585427
4625002015,02,1225,0.669876,0.168432,0.62393
4625002016,02,1483,0.663571,0.270199,0.661786
4625002018,02,1913,0.760941,0.208058,0.82367
4625002019,02,1184,0.691568,0.260132,0.712191
4625002020,02,1078,0.595037,0.136455,0.46007
4625002021,02,825,0.675236,0.244898,0.672349
4625002023,02,1274,0.696872,0.165704,0.675984
4625002024,02,754,0.713909,0.086455,0.670494
4625002025,02,813,0.69791,0.17881,0.684519
4625002026,02,987,0.68552,0.163545,0.65246
4625002030,02,832,0.703427,0.15453,0.683425
4625002031,02,1146,0.678896,0.111703,0.613718
4625002032,02,890,0.666362,0.319869,0.691871
4625002033,02,1641,0.592075,0.471251,0.619783
4625002035,02,1061,0.561665,0.215217,0.433006
4625002036,02,835,0.595619,0.141764,0.463847
4625002037,02,1362,0.602351,0.526176,0.667274
4625002039,02,1614,0.51395,0.576424,0.51725
4625002041,02,800,0.503942,0.512996,0.466084
4625002042,02,1096,0.667417,0.19547,0.632437
4625002043,02,765,0.562734,0.233778,0.4443
4625002044,02,722,0.650032,0.10453,0.553072
4625002045,02,1424,0.539614,0.302118,0.432361
4625002046,02,954,0.554616,0.452878,0.536596
4625002047,02,855,0.537665,0.261567,0.408452
4625002050,02,1145,0.640418,0.273851,0.617791
4625002051,02,1418,0.654973,0.096249,0.558751
4625002053,02,944,0.641468,0.191764,0.579272
4625002054,02,736,0.689418,0.137234,0.647159
4625002055,02,1317,0.62576,0.48876,0.695077
4625002057,02,1026,0.603393,0.3775,0.595808
4625003001,03,897,0.688992,0.321012,0.737203
4625003002,03,1675,0.654716,0.298937,0.658481
4625003004,03,1846,0.656944,0.321656,0.674124
4625003007,03,1203,0.482298,0.540276,0.43676
4625003008,03,1367,0.528543,0.500471,0.508556
4625003010,03,1933,0.715961,0.444511,0.851629
4625003013,03,1926,0.707291,0.4511,0.837736
4625003015,03,1190,0.643196,0.321012,0.64661
4625003017,03,1343,0.690811,0.14547,0.653987
4625003018,03,929,0.608471,0.338219,0.586427
4625003019,03,1316,0.625032,0.292252,0.596455
4625003020,03,1571,0.667272,0.063288,0.56678
4625003021,03,1420,0.655843,0.337873,0.679967
4625003023,03,1452,0.630066,0.464989,0.69184
4625003025,03,985,0.66008,0.359551,0.699069
4625003026,03,1188,0.719962,0.109015,0.693625
4625003027,03,2355,0.682818,0.413958,0.770956
4625003029,03,973,0.711456,0.059015,0.652071
4625003030,03,1091,0.678794,0.037234,0.576688
4625003032,03,970,0.758301,0.174469,0.801837
4625003033,03,1057,0.747656,0.264057,0.825084
4625003034,03,1397,0.655652,0.439718,0.729956
4625003035,03,1672,0.671012,0.153717,0.6189
4625003036,03,1582,0.681415,0.059015,0.592644
4625003037,03,1214,0.702297,0.059015,0.633953
4625003038,03,714,0.66746,0.146408,0.608259
4625003040,03,991,0.593159,0.356518,0.565187
4625003041,03,2094,0.610452,0.390445,0.616174
4625003044,03,1588,0.662594,0.118968,0.585063
4625003046,03,1652,0.706261,0.124469,0.674164
4625003047,03,1529,0.713716,0.138263,0.695734
4625003048,03,1775,0.71657,0.086455,0.675758
4625003049,03,1172,0.673021,0.390942,0.740193
4625003050,03,1314,0.711938,0.264057,0.754427
4625003052,03,2052,0.689638,0.499175,0.826591
4625003053,03,903,0.698034,0.141764,0.666443
4625003055,03,820,0.731342,0.037234,0.680638
4625004001,04,1311,0.674986,0.643255,0.868861
4625004002,04,762,0.778866,0.226823,0.86841
4625004003,04,1598,0.699944,0.244208,0.720885
4625004004,04,940,0.786983,0.074468,0.80912
4625004005,04,1238,0.731458,0.455401,0.88767
4625004006,04,1447,0.670964,0.432646,0.756748
4625004007,04,1330,0.7074,0.295382,0.760942
4625004008,04,942,0.652028,0.456982,0.731325
4625004009,04,1190,0.700284,0.055428,0.628197
4625004010,04,1102,0.756142,0.087234,0.754424
4625004011,04,855,0.74015,0.176492,0.766931
4625004012,04,1767,0.750712,0.233778,0.816155
4625004014,04,867,0.76157,0.10453,0.773715
4625004015,04,1204,0.765526,0.153717,0.805866
4625004016,04,1480,0.786286,0.19547,0.867582
4625004017,04,1231,0.737386,0.201351,0.773757
4625004018,04,2209,0.600321,0.163832,0.484062
4625004019,04,1449,0.504127,0.286779,0.354576
4625004020,04,1259,0.691622,0.40283,0.782868
4625004021,04,2024,0.604362,0.386738,0.602294
4625004022,04,1240,0.7498,0.30145,0.847818
4625004023,04,916,0.657918,0.308288,0.66944
4625004024,04,2578,0.565294,0.290172,0.477253
4625004025,04,2006,0.527724,0.564836,0.538767
4625004026,04,2039,0.461131,0.418887,0.334855
4625004027,04,1871,0.536442,0.227158,0.389015
4625004028,04,1572,0.629035,0.2771,0.59688
4625004029,04,1313,0.547734,0.27769,0.436343
4625004030,04,1847,0.493908,0.292642,0.33726
4625005001,05,1157,0.685348,0.313073,0.726068
4625005002,05,986,0.64743,0.35234,0.670479
4625005003,05,871,0.721061,0.037234,0.6603
4625005004,05,1515,0.724744,0.246523,0.771089
4625005005,05,1286,0.683564,0.255842,0.694236
4625005006,05,1284,0.779988,0.074468,0.795282
4625005007,05,1094,0.709361,0.368922,0.80119
4625005008,05,1900,0.730597,0.226889,0.772957
4625005009,05,1044,0.636719,0.29712,0.621981
4625005010,05,886,0.63085,0.548822,0.73485
4625005011,05,1267,0.61903,0.459422,0.667255
4625005013,05,1486,0.704096,0.092882,0.65426
4625005014,05,847,0.659498,0.212238,0.625064
4625005015,05,1423,0.628076,0.32631,0.61932
4625005016,05,1142,0.683862,0.116483,0.625906
4625005017,05,872,0.757018,0.51967,0.970017
4625005018,05,2501,0.659152,0.197278,0.616982
4625005021,05,1307,0.690946,0.202194,0.682307
4625005022,05,1697,0.66991,0.116483,0.598306
4625005025,05,2278,0.526552,0.705947,0.606235
4625005027,05,1744,0.684478,0.188762,0.66287
4625005028,05,1165,0.609266,0.446823,0.641709
4625005029,05,1200,0.690126,0.191744,0.675517
4625005031,05,1083,0.65866,0.175112,0.605046
4625005033,05,1732,0.740856,0.05,0.705771
4625005034,05,1586,0.680661,0.16535,0.64374
4625005036,05,1256,0.698028,0.271979,0.730829
4625005037,05,804,0.689354,0.059015,0.608349
4625005038,05,1462,0.685143,0.086455,0.613589
4625005039,05,1750,0.698424,0.310875,0.750848
4625005040,05,1898,0.693914,0.086455,0.63094
4625005041,05,1425,0.668633,0.218968,0.646463
4625005042,05,1690,0.72857,0.344271,0.826998
4625005043,05,1983,0.69466,0.166482,0.671993
4625005044,05,1147,0.712472,0.086455,0.667651
4625006001,06,1413,0.480312,0.632221,0.478302
4625006002,06,1630,0.596727,0.525442,0.655786
4625006003,06,1028,0.589695,0.177983,0.47004
4625006004,06,1662,0.544494,0.342803,0.462136
4625006006,06,1255,0.404338,0.378713,0.20264
4625006007,06,1296,0.538182,0.556104,0.555137
4625006008,06,1900,0.604461,0.321514,0.570233
4625006009,06,1456,0.724566,0.22881,0.761977
4625006011,06,878,0.673841,0.190951,0.64291
4625006012,06,1146,0.548628,0.494943,0.545554
4625006013,06,1439,0.636638,0.225656,0.586479
4625006014,06,1600,0.59676,0.369248,0.578606
4625006015,06,2121,0.606269,0.318938,0.572536
4625006016,06,877,0.641432,0.079248,0.523557
4625006017,06,1764,0.630793,0.165704,0.545267
4625006018,06,1028,0.46586,0.153331,0.21288
4625006019,06,1027,0.598672,0.304859,0.550545
4625006021,06,807,0.621024,0.074468,0.480822
4625006022,06,1038,0.65908,0.116483,0.576882
4625006023,06,1222,0.617447,0.310167,0.59031
4625006024,06,1552,0.600838,0.394068,0.598947
4625006026,06,1682,0.593137,0.34672,0.560298
4625006027,06,1281,0.60743,0.270164,0.550711
4625007001,07,1274,0.761375,0.037234,0.740048
4625007002,07,1965,0.757116,0.10453,0.764904
4625007003,07,1440,0.602816,0.423073,0.617205
4625007004,07,990,0.77164,0.059953,0.77159
4625007005,07,1220,0.690592,0.283516,0.721824
4625007006,07,1225,0.763001,0.138263,0.793229
4625007007,07,1201,0.782892,0.074468,0.801027
4625007008,07,831,0.755532,0.234126,0.825862
4625007009,07,1253,0.762596,0.0,0.72405
4625007010,07,2079,0.637957,0.415523,0.682986
4625007012,07,1117,0.709562,0.116483,0.676745
4625007013,07,1024,0.703467,0.037234,0.625496
4625007014,07,1043,0.759208,0.037234,0.735762
4625007015,07,1159,0.71498,0.037234,0.648271
4625007016,07,2002,0.759267,0.087234,0.760606
4625007017,07,2096,0.739926,0.074468,0.716032
4625007018,07,1291,0.767606,0.153594,0.80992
4625007019,07,1648,0.701945,0.110058,0.6585
4625007020,07,1771,0.731518,0.080073,0.702172
4625007021,07,1421,0.703406,0.292653,0.751692
4625007022,07,1483,0.694713,0.198438,0.687902
4625007023,07,795,0.727826,0.0,0.655268
4625007024,07,1458,0.697738,0.177602,0.683581
4625007025,07,1072,0.680037,0.321528,0.719743
4625007026,07,1228,0.658699,0.059953,0.548172
4625007027,07,4019,0.67928,0.116096,0.61665
4625007030,07,1761,0.660444,0.137234,0.589843
4625007031,07,1064,0.775364,0.079248,0.788499
4625007032,07,1247,0.737216,0.344532,0.844231
4625007036,07,1822,0.639834,0.309463,0.634248
4625007037,07,2127,0.674456,0.35213,0.723837
4625007039,07,1389,0.692599,0.208252,0.688573
4625007040,07,1240,0.678957,0.136455,0.62608
4625007041,07,1105,0.773666,0.124469,0.807504
4625007042,07,2311,0.638218,0.229684,0.591596
4625008001,08,1954,0.706772,0.079248,0.652811
4625008002,08,821,0.781727,0.079248,0.801086
4625008003,08,826,0.705001,0.179292,0.698785
4625008004,08,1824,0.696988,0.137234,0.662134
4625008006,08,1086,0.729923,0.188263,0.752521
4625008007,08,1102,0.727044,0.136455,0.721205
4625008008,08,909,0.7317,0.165704,0.74488
4625008009,08,864,0.682028,0.087234,0.607813
4625008010,08,2312,0.665558,0.116483,0.589697
4625008012,08,1373,0.663952,0.30867,0.681565
4625008013,08,2076,0.704192,0.196249,0.70557
4625008014,08,1799,0.724219,0.064808,0.680184
4625008015,08,1035,0.723318,0.097187,0.694414
4625008016,08,784,0.648588,0.05,0.523248
4625008017,08,818,0.727265,0.037234,0.672573
4625008018,08,2239,0.648331,0.403322,0.697474
4625008019,08,2124,0.591462,0.278883,0.523436
4625008020,08,1845,0.653453,0.137234,0.576013
4625008021,08,1435,0.68494,0.206747,0.672678
4625008022,08,1405,0.746574,0.254842,0.818387
4625008023,08,939,0.743456,0.118751,0.744915
4625008024,08,1605,0.699034,0.270355,0.732016
4625008025,08,788,0.658537,0.204863,0.619516
4625008026,08,1518,0.778962,0.215501,0.863
4625008027,08,2223,0.597591,0.037234,0.416053
4625008028,08,742,0.683191,0.090015,0.611489
4625008029,08,2349,0.58164,0.138263,0.434463
4625008030,08,2121,0.631119,0.230707,0.578059
4625008031,08,1785,0.693033,0.175498,0.673233
4625008032,08,1928,0.670654,0.355547,0.718006
4625008033,08,1669,0.782809,0.153717,0.840055
4625008034,08,1605,0.658768,0.159015,0.597299
4625008035,08,2278,0.588083,0.279884,0.517246
4625008036,08,1152,0.789062,0.124398,0.837925
4625008037,08,1410,0.724944,0.244324,0.770397
4625008038,08,1346,0.614403,0.261415,0.560178
4625008039,08,1033,0.744283,0.0,0.687823
4625008040,08,1101,0.714485,0.05,0.653605
4625008041,08,1285,0.727754,0.059015,0.684312
4625008042,08,2419,0.578768,0.240402,0.479294
4625009001,09,1307,0.707725,0.329234,0.778326
4625009002,09,1031,0.789238,0.175112,0.863354
4625009003,09,1157,0.743523,0.074468,0.723148
4625009004,09,1053,0.772754,0.0,0.744144
4625009005,09,2287,0.720271,0.079248,0.679515
4625009007,09,1765,0.774488,0.109015,0.801487
4625009008,09,976,0.77617,0.138263,0.819279
4625009009,09,1889,0.714016,0.037234,0.646364
4625009010,09,1780,0.737318,0.186455,0.766256
4625009012,09,1257,0.729524,0.292444,0.803255
4625009013,09,1932,0.795598,0.141764,0.859443
4625009015,09,1320,0.707016,0.136455,0.681586
4625009016,09,1498,0.792378,0.116483,0.840571
4625009017,09,955,0.638833,0.186455,0.571434
4625009018,09,1871,0.68598,0.153331,0.648318
4625009019,09,1380,0.763478,0.109015,0.779708
4625009020,09,1624,0.73802,0.227763,0.788073
4625009021,09,1836,0.718935,0.195867,0.734546
4625009022,09,1216,0.835931,0.133484,0.935134
4625009023,09,1227,0.853225,0.19547,1.0
4625009024,09,1062,0.737079,0.19547,0.770242
4625009025,09,1434,0.695393,0.1,0.640564
4625009026,09,1772,0.722593,0.24425,0.76571
4625009028,09,1800,0.741526,0.212346,0.787385
4625009029,09,1141,0.677671,0.175112,0.642653
4625009030,09,2029,0.714092,0.109015,0.682013
4625009031,09,1972,0.604926,0.38112,0.600631
4625009032,09,1124,0.706713,0.1,0.662958
4625009033,09,951,0.706036,0.037234,0.630578
4625009034,09,890,0.700759,0.05,0.626452
